(0.0, 0.0), (0.5, 0.5), (0.9472135954999579, 1.3944271909999166), (3.6304951684997047, 0.052786404500041684), (2.736067977499788, -1.7360679774997898), (3.6304951684997047, -2.183281572999748), (4.524922359499621, -0.39442719099991663), (5.524922359499621, -3.394427190999917), (5.524922359499621, -0.39442719099991663), (5.642956348249516, -0.39442719099991663), (8.326237921249263, -1.7360679774997907), (8.9970583144992, -2.630495168499708), (9.44427190999916, -1.736067977499789), (1.3944271909999157, 2.2888543819998333), (2.73606797749979, 4.97213595499958), (1.8416407864998732, 5.419349550499536), (1.1708203932499361, 5.195742752749558), (0.7236067977499783, 5.419349550499536), (0.5, 6.090169943749473), (-0.17082039324993747, 5.8665631459994945), (-0.6180339887498953, 6.090169943749473), (-0.8416407864998745, 6.760990336999411), (-1.5124611797498115, 6.537383539249431), (-1.959674775249769, 6.760990336999409), (-2.183281572999748, 7.431810730249348), (-2.8832815729997483, 7.531810730249347), (-3.183281572999749, 7.931810730249346), (-3.0832815729997494, 8.631810730249347), (-3.7832815729997495, 8.731810730249347), (-4.08328157299975, 9.131810730249345), (-3.9832815729997506, 9.831810730249344), (-4.683281572999752, 9.931810730249346), (-4.983281572999752, 10.331810730249344), (-4.883281572999752, 11.031810730249344), (-5.983281572999752, 10.831810730249344), (-2.9832815729997475, 6.831810730249346), (-3.077708763999664, 6.760990336999409), (1.3944271909999149, 4.5249223594996195), (-0.39442719099991574, 0.9472135954999583), (-0.5, 1.0), (-0.5, 0.0), (-2.0, -1.5), (-3.5, -1.5), (-5.0, 0.0), (-6.5, -1.5), (-8.0, -1.5), (-9.5, 0.0), (-11.0, -1.5), (-12.5, -1.5), (-14.0, 0.0), (-15.5, -3.0), (-0.5, -3.0), (-0.5, -4.0), (-2.5, -4.0), (-2.5, -6.0), (-5.5, -6.0), (-5.5, -7.0), (0.5, -7.0), (0.5, -4.0), (0.0, -3.5), (0.0, -3.0), (0.5, -2.5), (0.0, -2.0), (0.0, -1.5), (0.5, -1.0), (0.0, -0.5)
(1.3944271909999157, 2.2888543819998333), (0.6034416176734174, 2.745530115684997), (0.14676588398825352, 1.9545445423584995), (0.9377514573147518, 1.4978688086733358)
(2.194073018364258, 1.8271786483146697), (1.4030874450377602, 2.2838543819998334), (0.9464117113525963, 1.492868808673336), (1.737397284679094, 1.036193074988172)
(4.524922359499621, -0.3944271909999162), (4.981598093184785, 0.3965583823265817), (4.190612519858288, 0.8532341160117456), (3.733936786173124, 0.062248542685248154)
(4.0632466258144575, -1.1940730183642585), (4.519922359499621, -0.4030874450377606), (3.728936786173124, 0.053588288647403726), (3.27226105248796, -0.7373972846790942)
(3.6304951684997047, 0.052786404500041684), (4.087170902184869, 0.8437719778265391), (3.296185328858371, 1.300447711511703), (2.8395095951732072, 0.5094621381852056)
(0.9472135954999579, 1.3944271909999169), (0.15622802217346, 1.8511029246850805), (-0.30044771151170346, 1.060117351358583), (0.490537861814794, 0.6034416176734192)
(-3.4800000000000004, -7.0), (-2.5666485326296726, -7.0), (-2.5666485326296726, -6.086648532629672), (-3.4800000000000004, -6.086648532629672)
(-2.556648532629673, -7.0), (-1.643297065259345, -7.0), (-1.643297065259345, -6.086648532629672), (-2.556648532629673, -6.086648532629672)
(-1.633297065259345, -7.0), (-0.7199455978890172, -7.0), (-0.7199455978890172, -6.086648532629672), (-1.633297065259345, -6.086648532629672)
(-14.079999999999998, -3.0), (-14.079999999999998, -2.086648532629672), (-14.993351467370326, -2.086648532629672), (-14.993351467370326, -3.0)
(-0.5, -1.000000000000002), (8.881784197001252e-16, -0.500000000000001), (-0.5, 0.0), (-1.0000000000000009, -0.5000000000000009)
(-1.379063164477559, -4.8723966078927825), (-1.1960504625853394, -4.189383906000562), (-1.8790631644775604, -4.006371204108342), (-2.06207586636978, -4.689383906000563)
(-14.069999999999999, -1.49), (-13.362893218813449, -1.49), (-13.362893218813449, -0.7828932188134511), (-14.069999999999999, -0.7828932188134511)
(2.180412764326412, 4.059586371776611), (1.568040328630616, 4.413139762369886), (1.214486938037342, 3.800767326674089), (1.8268593737331376, 3.447213936080815)
(4.8178155783130725, -1.1015339721864654), (5.524922359499621, -1.1015339721864654), (5.524922359499621, -0.39442719099991663), (4.8178155783130725, -0.39442719099991663)
(4.058246625814457, -1.202733272402103), (3.445874190118662, -0.849179881808829), (3.0923207995253876, -1.4615523175046246), (3.7046932352211828, -1.815105708097899)
(1.4683059831398633, 2.8261812463471747), (1.8218593737331377, 3.4385536820429703), (1.2094869380373425, 3.7921070726362442), (0.8559335474440681, 3.1797346369404487)
(-2.890388354186297, 6.724703949062799), (-2.183281572999748, 6.724703949062799), (-2.183281572999748, 7.431810730249347), (-2.890388354186297, 7.431810730249347)
(2.4615523175046237, 0.8562528220255997), (2.8151057080978985, 1.4686252577213956), (2.202733272402103, 1.8221786483146696), (1.8491798818088285, 1.209806212618874)
(-14.080000000000002, -1.4900000000000002), (-14.513012701892222, -1.2400000000000002), (-14.763012701892222, -1.673012701892219), (-14.330000000000002, -1.923012701892219)
(-1.0070710678118664, -1.2141778489984139), (-0.6535176772185927, -0.8606244584051403), (-1.0070710678118664, -0.5070710678118664), (-1.3606244584051401, -0.8606244584051401)
(-0.5, 0.01), (0.0, 0.01), (0.0, 0.51), (-0.5, 0.51)
(-0.7199455978890175, -6.076648532629672), (-0.7199455978890175, -5.576648532629672), (-1.2199455978890175, -5.576648532629672), (-1.2199455978890175, -6.076648532629672)
(-0.5, -3.5), (0.0, -3.5), (0.0, -3.0), (-0.5, -3.0)
(0.00683592302022884, -1.4927013592730218), (0.36038931361350257, -1.1391479686797483), (0.00683592302022884, -0.7855945780864745), (-0.3467174675730449, -1.1391479686797483)
(-4.983281572999752, 10.331810730249344), (-4.983281572999752, 10.831810730249344), (-5.483281572999752, 10.831810730249344), (-5.483281572999752, 10.331810730249344)
(-4.500268871107533, 9.248798028357125), (-4.250268871107533, 9.681810730249346), (-4.683281572999752, 9.931810730249346), (-4.933281572999752, 9.498798028357125)
(-3.7832815729997495, 8.024703949062799), (-3.4297281824064765, 8.378257339656072), (-3.7832815729997495, 8.731810730249347), (-4.136834963593023, 8.378257339656072)
(-1.1589077891565376, 5.925011103553636), (-1.0294982666052777, 6.407974016698171), (-1.5124611797498115, 6.537383539249431), (-1.6418707023010715, 6.054420626104897)
(0.18273299734333648, 5.254190710303701), (0.3121425198945964, 5.7371536234482345), (-0.17082039324993747, 5.8665631459994945), (-0.3002299158011974, 5.383600232854961)
(9.03334470243581, -1.7360679774997907), (8.679791311842537, -1.3825145869065176), (8.326237921249264, -1.7360679774997916), (8.679791311842537, -2.0896213680930646)
(5.642956348249516, -0.39442719099991663), (5.772365870800776, 0.08853572214461725), (5.289402957656243, 0.21794524469587717), (5.159993435104982, -0.2650176684486567)
(5.024922359499621, -1.611533972186465), (5.524922359499621, -1.611533972186465), (5.524922359499621, -1.1115339721864654), (5.024922359499621, -1.1115339721864654)
(-4.212680651827573, -0.933846826759694), (-4.182131207569684, -0.8198347486462567), (-4.2961432856831205, -0.789285304388367), (-4.32669272994101, -0.9032973825018042)
(-15.003351467370326, -3.0), (-15.003351467370326, -2.881966011250105), (-15.12138545612022, -2.881966011250105), (-15.12138545612022, -3.0)
(-15.13138545612022, -3.0), (-15.13138545612022, -2.881966011250105), (-15.249419444870115, -2.881966011250105), (-15.249419444870115, -3.0)
(-15.259419444870115, -3.0), (-15.259419444870115, -2.881966011250105), (-15.37745343362001, -2.881966011250105), (-15.37745343362001, -3.0)
(-13.352893218813449, -1.49), (-13.234859230063554, -1.49), (-13.234859230063554, -1.371966011250105), (-13.352893218813449, -1.371966011250105)
(-13.224859230063554, -1.49), (-13.10682524131366, -1.49), (-13.10682524131366, -1.371966011250105), (-13.224859230063554, -1.371966011250105)
(-13.09682524131366, -1.49), (-12.978791252563765, -1.49), (-12.978791252563765, -1.371966011250105), (-13.09682524131366, -1.371966011250105)
(-12.968791252563765, -1.49), (-12.85075726381387, -1.49), (-12.85075726381387, -1.371966011250105), (-12.968791252563765, -1.371966011250105)
(-12.84075726381387, -1.49), (-12.722723275063975, -1.49), (-12.722723275063975, -1.371966011250105), (-12.84075726381387, -1.371966011250105)
(-12.84458409813752, -1.3627272159249921), (-12.742363665370105, -1.3037102215500447), (-12.801380659745051, -1.201489788782629), (-12.903601092512467, -1.2605067831575765)
(0.3819660112501052, -6.75606797749979), (0.5, -6.75606797749979), (0.5, -6.638033988749895), (0.3819660112501052, -6.638033988749895)
(0.3819660112501052, -6.884101966249685), (0.5, -6.884101966249685), (0.5, -6.76606797749979), (0.3819660112501052, -6.76606797749979)
#
1: (0.0, 0.0), (0.7071067811865476, 0.0), (0.7071067811865476, 0.7071067811865476), (0.0, 0.7071067811865476)
1: (0.0, 0.0), (1.118033988749896, 0.0), (1.118033988749896, 1.118033988749896), (0.0, 1.118033988749896)
1: (0.0, 0.0), (0.7071067811865475, 0.0), (0.7071067811865475, 0.7071067811865475), (0.0, 0.7071067811865475)
1: (0.0, 0.0), (0.707106781186547, 0.0), (0.707106781186547, 0.707106781186547), (0.0, 0.707106781186547)
1: (0.0, 0.0), (0.7071067811865478, 0.0), (0.7071067811865478, 0.7071067811865478), (0.0, 0.7071067811865478)
1: (0.0, 0.0), (0.707106781186548, 0.0), (0.707106781186548, 0.707106781186548), (0.0, 0.707106781186548)
1: (0.0, 0.0), (0.4999999999999992, 0.0), (0.4999999999999992, 0.4999999999999992), (0.0, 0.4999999999999992)
1: (0.0, 0.0), (0.7071067811865477, 0.0), (0.7071067811865477, 0.7071067811865477), (0.0, 0.7071067811865477)
1: (0.0, 0.0), (0.4999999999999993, 0.0), (0.4999999999999993, 0.4999999999999993), (0.0, 0.4999999999999993)
1: (0.0, 0.0), (0.7071067811865486, 0.0), (0.7071067811865486, 0.7071067811865486), (0.0, 0.7071067811865486)
1: (0.0, 0.0), (0.7071067811865477, 0.0), (0.7071067811865477, 0.7071067811865477), (0.0, 0.7071067811865477)
1: (0.0, 0.0), (0.4999999999999993, 0.0), (0.4999999999999993, 0.4999999999999993), (0.0, 0.4999999999999993)
1: (0.0, 0.0), (0.7071067811865468, 0.0), (0.7071067811865468, 0.7071067811865468), (0.0, 0.7071067811865468)
1: (0.0, 0.0), (0.4999999999999993, 0.0), (0.4999999999999993, 0.4999999999999993), (0.0, 0.4999999999999993)
1: (0.0, 0.0), (0.7071067811865469, 0.0), (0.7071067811865469, 0.7071067811865469), (0.0, 0.7071067811865469)
1: (0.0, 0.0), (1.1180339887498953, 0.0), (1.1180339887498953, 1.1180339887498953), (0.0, 1.1180339887498953)
1: (0.0, 0.0), (0.11803398874989525, 0.0), (0.11803398874989525, 0.11803398874989525), (0.0, 0.11803398874989525)
1: (0.0, 0.0), (0.1180339887498948, 0.0), (0.1180339887498948, 0.1180339887498948), (0.0, 0.1180339887498948)
1: (0.0, 0.0), (0.7071067811865476, 0.0), (0.7071067811865476, 0.7071067811865476), (0.0, 0.7071067811865476)
1: (0.0, 0.0), (0.7071067811865476, 0.0), (0.7071067811865476, 0.7071067811865476), (0.0, 0.7071067811865476)
1: (0.0, 0.0), (0.7071067811865476, 0.0), (0.7071067811865476, 0.7071067811865476), (0.0, 0.7071067811865476)
1: (0.0, 0.0), (0.7071067811865476, 0.0), (0.7071067811865476, 0.7071067811865476), (0.0, 0.7071067811865476)
1: (0.0, 0.0), (0.7071067811865476, 0.0), (0.7071067811865476, 0.7071067811865476), (0.0, 0.7071067811865476)
1: (0.0, 0.0), (0.7071067811865476, 0.0), (0.7071067811865476, 0.7071067811865476), (0.0, 0.7071067811865476)
1: (0.0, 0.0), (1.118033988749896, 0.0), (1.118033988749896, 1.118033988749896), (0.0, 1.118033988749896)
1: (0.0, 0.0), (0.7071067811865475, 0.0), (0.7071067811865475, 0.7071067811865475), (0.0, 0.7071067811865475)
1: (0.0, 0.0), (0.707106781186547, 0.0), (0.707106781186547, 0.707106781186547), (0.0, 0.707106781186547)
1: (0.0, 0.0), (0.7071067811865478, 0.0), (0.7071067811865478, 0.7071067811865478), (0.0, 0.7071067811865478)
1: (0.0, 0.0), (0.707106781186548, 0.0), (0.707106781186548, 0.707106781186548), (0.0, 0.707106781186548)
1: (0.0, 0.0), (0.4999999999999992, 0.0), (0.4999999999999992, 0.4999999999999992), (0.0, 0.4999999999999992)
1: (0.0, 0.0), (0.7071067811865477, 0.0), (0.7071067811865477, 0.7071067811865477), (0.0, 0.7071067811865477)
1: (0.0, 0.0), (0.4999999999999993, 0.0), (0.4999999999999993, 0.4999999999999993), (0.0, 0.4999999999999993)
1: (0.0, 0.0), (0.7071067811865486, 0.0), (0.7071067811865486, 0.7071067811865486), (0.0, 0.7071067811865486)
1: (0.0, 0.0), (0.7071067811865477, 0.0), (0.7071067811865477, 0.7071067811865477), (0.0, 0.7071067811865477)
1: (0.0, 0.0), (0.4999999999999993, 0.0), (0.4999999999999993, 0.4999999999999993), (0.0, 0.4999999999999993)
1: (0.0, 0.0), (0.7071067811865468, 0.0), (0.7071067811865468, 0.7071067811865468), (0.0, 0.7071067811865468)
1: (0.0, 0.0), (0.4999999999999993, 0.0), (0.4999999999999993, 0.4999999999999993), (0.0, 0.4999999999999993)
1: (0.0, 0.0), (0.7071067811865469, 0.0), (0.7071067811865469, 0.7071067811865469), (0.0, 0.7071067811865469)
1: (0.0, 0.0), (1.1180339887498953, 0.0), (1.1180339887498953, 1.1180339887498953), (0.0, 1.1180339887498953)
1: (0.0, 0.0), (0.11803398874989525, 0.0), (0.11803398874989525, 0.11803398874989525), (0.0, 0.11803398874989525)
1: (0.0, 0.0), (0.1180339887498948, 0.0), (0.1180339887498948, 0.1180339887498948), (0.0, 0.1180339887498948)
1: (0.0, 0.0), (0.7071067811865476, 0.0), (0.7071067811865476, 0.7071067811865476), (0.0, 0.7071067811865476)
1: (0.0, 0.0), (0.7071067811865476, 0.0), (0.7071067811865476, 0.7071067811865476), (0.0, 0.7071067811865476)
1: (0.0, 0.0), (0.7071067811865476, 0.0), (0.7071067811865476, 0.7071067811865476), (0.0, 0.7071067811865476)
1: (0.0, 0.0), (0.7071067811865476, 0.0), (0.7071067811865476, 0.7071067811865476), (0.0, 0.7071067811865476)
1: (0.0, 0.0), (0.7071067811865476, 0.0), (0.7071067811865476, 0.7071067811865476), (0.0, 0.7071067811865476)
1: (0.0, 0.0), (0.7071067811865476, 0.0), (0.7071067811865476, 0.7071067811865476), (0.0, 0.7071067811865476)
1: (0.0, 0.0), (1.118033988749896, 0.0), (1.118033988749896, 1.118033988749896), (0.0, 1.118033988749896)
1: (0.0, 0.0), (0.7071067811865475, 0.0), (0.7071067811865475, 0.7071067811865475), (0.0, 0.7071067811865475)
1: (0.0, 0.0), (0.707106781186547, 0.0), (0.707106781186547, 0.707106781186547), (0.0, 0.707106781186547)
1: (0.0, 0.0), (0.7071067811865478, 0.0), (0.7071067811865478, 0.7071067811865478), (0.0, 0.7071067811865478)
1: (0.0, 0.0), (0.707106781186548, 0.0), (0.707106781186548, 0.707106781186548), (0.0, 0.707106781186548)
1: (0.0, 0.0), (0.4999999999999992, 0.0), (0.4999999999999992, 0.4999999999999992), (0.0, 0.4999999999999992)
1: (0.0, 0.0), (0.7071067811865477, 0.0), (0.7071067811865477, 0.7071067811865477), (0.0, 0.7071067811865477)
1: (0.0, 0.0), (0.4999999999999993, 0.0), (0.4999999999999993, 0.4999999999999993), (0.0, 0.4999999999999993)
1: (0.0, 0.0), (0.7071067811865486, 0.0), (0.7071067811865486, 0.7071067811865486), (0.0, 0.7071067811865486)
1: (0.0, 0.0), (0.7071067811865477, 0.0), (0.7071067811865477, 0.7071067811865477), (0.0, 0.7071067811865477)
1: (0.0, 0.0), (0.4999999999999993, 0.0), (0.4999999999999993, 0.4999999999999993), (0.0, 0.4999999999999993)
1: (0.0, 0.0), (0.7071067811865468, 0.0), (0.7071067811865468, 0.7071067811865468), (0.0, 0.7071067811865468)
1: (0.0, 0.0), (0.4999999999999993, 0.0), (0.4999999999999993, 0.4999999999999993), (0.0, 0.4999999999999993)
1: (0.0, 0.0), (0.7071067811865469, 0.0), (0.7071067811865469, 0.7071067811865469), (0.0, 0.7071067811865469)
1: (0.0, 0.0), (1.1180339887498953, 0.0), (1.1180339887498953, 1.1180339887498953), (0.0, 1.1180339887498953)
1: (0.0, 0.0), (0.11803398874989525, 0.0), (0.11803398874989525, 0.11803398874989525), (0.0, 0.11803398874989525)
1: (0.0, 0.0), (0.1180339887498948, 0.0), (0.1180339887498948, 0.1180339887498948), (0.0, 0.1180339887498948)
1: (0.0, 0.0), (0.7071067811865476, 0.0), (0.7071067811865476, 0.7071067811865476), (0.0, 0.7071067811865476)
1: (0.0, 0.0), (0.7071067811865476, 0.0), (0.7071067811865476, 0.7071067811865476), (0.0, 0.7071067811865476)
1: (0.0, 0.0), (0.7071067811865476, 0.0), (0.7071067811865476, 0.7071067811865476), (0.0, 0.7071067811865476)
1: (0.0, 0.0), (0.7071067811865476, 0.0), (0.7071067811865476, 0.7071067811865476), (0.0, 0.7071067811865476)
1: (0.0, 0.0), (0.7071067811865476, 0.0), (0.7071067811865476, 0.7071067811865476), (0.0, 0.7071067811865476)
1: (0.0, 0.0), (0.7071067811865476, 0.0), (0.7071067811865476, 0.7071067811865476), (0.0, 0.7071067811865476)
1: (0.0, 0.0), (1.118033988749896, 0.0), (1.118033988749896, 1.118033988749896), (0.0, 1.118033988749896)
1: (0.0, 0.0), (0.7071067811865475, 0.0), (0.7071067811865475, 0.7071067811865475), (0.0, 0.7071067811865475)
1: (0.0, 0.0), (0.707106781186547, 0.0), (0.707106781186547, 0.707106781186547), (0.0, 0.707106781186547)
1: (0.0, 0.0), (0.7071067811865478, 0.0), (0.7071067811865478, 0.7071067811865478), (0.0, 0.7071067811865478)
1: (0.0, 0.0), (0.707106781186548, 0.0), (0.707106781186548, 0.707106781186548), (0.0, 0.707106781186548)
1: (0.0, 0.0), (0.4999999999999992, 0.0), (0.4999999999999992, 0.4999999999999992), (0.0, 0.4999999999999992)
1: (0.0, 0.0), (0.7071067811865477, 0.0), (0.7071067811865477, 0.7071067811865477), (0.0, 0.7071067811865477)
1: (0.0, 0.0), (0.4999999999999993, 0.0), (0.4999999999999993, 0.4999999999999993), (0.0, 0.4999999999999993)
1: (0.0, 0.0), (0.7071067811865486, 0.0), (0.7071067811865486, 0.7071067811865486), (0.0, 0.7071067811865486)
1: (0.0, 0.0), (0.7071067811865477, 0.0), (0.7071067811865477, 0.7071067811865477), (0.0, 0.7071067811865477)
1: (0.0, 0.0), (0.4999999999999993, 0.0), (0.4999999999999993, 0.4999999999999993), (0.0, 0.4999999999999993)
1: (0.0, 0.0), (0.7071067811865468, 0.0), (0.7071067811865468, 0.7071067811865468), (0.0, 0.7071067811865468)
1: (0.0, 0.0), (0.4999999999999993, 0.0), (0.4999999999999993, 0.4999999999999993), (0.0, 0.4999999999999993)
1: (0.0, 0.0), (0.7071067811865469, 0.0), (0.7071067811865469, 0.7071067811865469), (0.0, 0.7071067811865469)
1: (0.0, 0.0), (1.1180339887498953, 0.0), (1.1180339887498953, 1.1180339887498953), (0.0, 1.1180339887498953)
1: (0.0, 0.0), (0.11803398874989525, 0.0), (0.11803398874989525, 0.11803398874989525), (0.0, 0.11803398874989525)
1: (0.0, 0.0), (0.1180339887498948, 0.0), (0.1180339887498948, 0.1180339887498948), (0.0, 0.1180339887498948)
1: (0.0, 0.0), (0.7071067811865476, 0.0), (0.7071067811865476, 0.7071067811865476), (0.0, 0.7071067811865476)
1: (0.0, 0.0), (0.7071067811865476, 0.0), (0.7071067811865476, 0.7071067811865476), (0.0, 0.7071067811865476)
1: (0.0, 0.0), (0.7071067811865476, 0.0), (0.7071067811865476, 0.7071067811865476), (0.0, 0.7071067811865476)
1: (0.0, 0.0), (0.7071067811865476, 0.0), (0.7071067811865476, 0.7071067811865476), (0.0, 0.7071067811865476)
1: (0.0, 0.0), (0.7071067811865476, 0.0), (0.7071067811865476, 0.7071067811865476), (0.0, 0.7071067811865476)
