(0.0, 0.0), (2.598076211353316, -1.4999999999999991), (5.59807621135332, -1.4999999999999956), (8.196152422706636, 0.0), (9.696152422706636, 2.5980762113533196), (9.696152422706636, 5.59807621135332), (8.196152422706632, 8.196152422706636), (5.598076211353316, 9.69615242270664), (2.598076211353316, 9.696152422706637), (0.0, 8.196152422706636), (-1.5, 5.59807621135332), (-10.5, 5.59807621135332), (-12.0, 8.196152422706636), (-14.598076211353316, 9.696152422706636), (-17.598076211353316, 9.69615242270664), (-20.196152422706632, 8.19615242270664), (-21.696152422706632, 5.59807621135332), (-21.696152422706632, 2.5980762113533196), (-20.19615242270664, 0.0), (-17.598076211353323, -1.4999999999999947), (-14.598076211353327, -1.4999999999999938), (-12.0, 0.0), (-10.5, 2.5980762113533196), (-1.5, 2.5980762113533196)
(-6.552396681557678, -2.658213258471173), (-5.901108206811816, -2.933573609036044), (-5.625747856246946, -2.2822851342901824), (-6.277036330992807, -2.0069247837253115)
(1.9067690471329308, 5.325808089003562), (1.2674935048308187, 5.023604877547527), (1.5696967162868538, 4.384329335245415), (2.208972258588966, 4.68653254670145)
(-2.214407063655172, -5.205420382297099), (-1.7506678482831552, -5.018482049881979), (-1.9376061806982756, -4.5547428345099625), (-2.401345396070292, -4.741681166925083)
(4.208476808571408, 0.5373294629150842), (3.649178175777117, 0.9699783267231818), (3.216529311969019, 0.41067969392889014), (3.7758279447633107, -0.021969169879207495)
(0.20267147144297848, 1.39961575965089), (-0.36382261181456754, 0.97643204820373), (0.05936109963259256, 0.40993796494618395), (0.6258551828901385, 0.833121676393344)
(-3.752570087360837, -1.9794488473927994), (-3.2749018427980348, -2.127208950723469), (-3.127141739467365, -1.6495407061606664), (-3.6048099840301675, -1.501780602829997)
(-0.284027242241516, -1.3853983274367987), (0.30620382826136094, -0.9960048459646124), (-0.08318965321082541, -0.40577377546173543), (-0.6734207237137023, -0.7951672569339218)
(4.242188400740064, -0.06194814465707177), (4.734834439417611, -0.5691955010575978), (5.2420817958181365, -0.07654946238005156), (4.74943575714059, 0.4306978940204744)
(4.231338348514621, -0.30947662333295645), (3.9045165380828157, 0.06892462432100777), (3.5261152904288515, -0.25789718611079704), (3.852937100860656, -0.6362984337647613)
(-3.6585441796780485, -6.0510374718178594), (-4.345115282503773, -6.220212294899399), (-4.175940459422234, -6.906783397725123), (-3.489369356596509, -6.737608574643584)
(-8.267617035713412, -1.9095833448114736), (-8.867314319260368, -1.5349326166573656), (-9.241965047414475, -2.134629900204321), (-8.642267763867519, -2.5092806283584292)
(4.085509781262862, -1.14394485321867), (3.8403793705925127, -0.7081569670118764), (3.404591484385719, -0.9532873776822253), (3.649721895056068, -1.389075263889019)
(-0.009388346162589656, -4.242630299584956), (0.3449465409830388, -3.8898601367997596), (-0.007823621802157676, -3.535525249654131), (-0.3621585089477861, -3.8882954124393274)
(-4.984084166591282, 10.156717236407346), (-5.022243323689407, 10.045021662503224), (-4.9105477497852865, 10.006862505405099), (-4.8723885926871615, 10.11855807930922)
(-9.499056703462031, -2.7870991630031883), (-9.395472133224757, -2.843687671633209), (-9.338883624594738, -2.740103101395937), (-9.44246819483201, -2.683514592765916)
(2.113337838444669, 1.8798412647343432), (1.6141904505472924, 1.909028336448134), (1.5850033788335016, 1.4098809485507575), (2.084150766730878, 1.3806938768369668)
(-0.9575544878399903, -1.0407158127065685), (-1.4571220629766302, -1.0615061439232132), (-1.4363317317599855, -1.561073719059853), (-0.9367641566233458, -1.5402833878432083)
(2.6209586726230714, 1.063285303388469), (3.081489169624514, 0.8685761322341439), (3.276198340778839, 1.3291066292355864), (2.8156678437773968, 1.5238158003899116)
(-4.361073645767371, 8.887127581856427), (-4.399232802865496, 8.775432007952306), (-4.2875372289613765, 8.73727285085418), (-4.2493780718632514, 8.848968424758302)
(1.107203531827586, 2.6027101911485495), (1.5709427471996023, 2.7896485235636703), (1.3840044147844819, 3.2533877389356864), (0.9202651994124655, 3.066449406520566)
(-1.0241621446424531, -4.117170375571233), (-1.4526065213269268, -4.374921061481965), (-1.1948558354161953, -4.803365438166439), (-0.7664114587317217, -4.545614752255707)
(-3.435676392156344, -2.489202227296844), (-3.9294162771107755, -2.4103293802252193), (-4.008289124182401, -2.904069265179651), (-3.5145492392279687, -2.982942112251276)
(-11.023489380951215, -2.5461111264152985), (-11.44753939680642, -2.281193055961051), (-11.712457467260666, -2.7052430718162546), (-11.288407451405464, -2.970161142270502)
(-8.339868529828284, -1.5641588490878577), (-8.242450875143145, -1.6308058524402802), (-8.175803871790723, -1.5333881977551438), (-8.27322152647586, -1.4667411944027213)
(8.358606345586075, -1.460718987186862), (8.290757582347798, -1.364134475865188), (8.194173071026123, -1.4319832391034661), (8.262021834264402, -1.52856775042514)
(-5.480716165234286, -6.477788999044318), (-5.363090326565451, -6.467981625406921), (-5.372897700202848, -6.350355786738086), (-5.490523538871683, -6.360163160375483)
(-2.465752951392693, 6.627221316864121), (-2.5148724224160026, 6.519893314615871), (-2.4075444201677523, 6.470773843592561), (-2.3584249491444425, 6.578101845840811)
(-2.1045866876377777, -6.750608481775391), (-2.0000652869373137, -6.6957696333572905), (-2.054904135355414, -6.591248232656826), (-2.159425536055878, -6.646087081074926)
(-2.7680088295689647, -6.506775477871374), (-2.6585348509087536, -6.462645323820953), (-2.702665004959174, -6.353171345160742), (-2.812138983619385, -6.397301499211163)
(-3.4037739422571676, -6.197928924246478), (-3.290441213444695, -6.164948398475518), (-3.3234217392156546, -6.051615669663046), (-3.436754468028127, -6.084596195434005)
(-0.3177167635875797, 5.647924933826178), (-0.3963599799876474, 5.559906373201374), (-0.30834141936284265, 5.4812631568013055), (-0.229698202962775, 5.56928171742611)
#
3: (0.0, 0.0), (1.75, 0.0), (1.75, 1.75), (0.0, 1.75)
3: (0.0, 0.0), (1.75, 0.0), (1.75, 1.75), (0.0, 1.75)
3: (0.0, 0.0), (1.75, 0.0), (1.75, 1.75), (0.0, 1.75)
3: (0.0, 0.0), (1.75, 0.0), (1.75, 1.75), (0.0, 1.75)
3: (0.0, 0.0), (1.75, 0.0), (1.75, 1.75), (0.0, 1.75)
3: (0.0, 0.0), (1.75, 0.0), (1.75, 1.75), (0.0, 1.75)
3: (0.0, 0.0), (1.75, 0.0), (1.75, 1.75), (0.0, 1.75)
3: (0.0, 0.0), (1.75, 0.0), (1.75, 1.75), (0.0, 1.75)
3: (0.0, 0.0), (1.75, 0.0), (1.75, 1.75), (0.0, 1.75)
3: (0.0, 0.0), (1.75, 0.0), (1.75, 1.75), (0.0, 1.75)
3: (0.0, 0.0), (1.75, 0.0), (1.75, 1.75), (0.0, 1.75)
3: (0.0, 0.0), (1.75, 0.0), (1.75, 1.75), (0.0, 1.75)
3: (0.0, 0.0), (1.75, 0.0), (1.75, 1.75), (0.0, 1.75)
3: (0.0, 0.0), (1.75, 0.0), (1.75, 1.75), (0.0, 1.75)
3: (0.0, 0.0), (1.75, 0.0), (1.75, 1.75), (0.0, 1.75)
3: (0.0, 0.0), (1.75, 0.0), (1.75, 1.75), (0.0, 1.75)
3: (0.0, 0.0), (1.75, 0.0), (1.75, 1.75), (0.0, 1.75)
3: (0.0, 0.0), (1.75, 0.0), (1.75, 1.75), (0.0, 1.75)
3: (0.0, 0.0), (1.75, 0.0), (1.75, 1.75), (0.0, 1.75)
3: (0.0, 0.0), (1.75, 0.0), (1.75, 1.75), (0.0, 1.75)
3: (0.0, 0.0), (1.75, 0.0), (1.75, 1.75), (0.0, 1.75)
3: (0.0, 0.0), (1.75, 0.0), (1.75, 1.75), (0.0, 1.75)
3: (0.0, 0.0), (1.75, 0.0), (1.75, 1.75), (0.0, 1.75)
3: (0.0, 0.0), (1.75, 0.0), (1.75, 1.75), (0.0, 1.75)
3: (0.0, 0.0), (1.75, 0.0), (1.75, 1.75), (0.0, 1.75)
3: (0.0, 0.0), (1.75, 0.0), (1.75, 1.75), (0.0, 1.75)
3: (0.0, 0.0), (1.75, 0.0), (1.75, 1.75), (0.0, 1.75)
3: (0.0, 0.0), (1.75, 0.0), (1.75, 1.75), (0.0, 1.75)
3: (0.0, 0.0), (1.75, 0.0), (1.75, 1.75), (0.0, 1.75)
3: (0.0, 0.0), (1.75, 0.0), (1.75, 1.75), (0.0, 1.75)
3: (0.0, 0.0), (1.75, 0.0), (1.75, 1.75), (0.0, 1.75)
3: (0.0, 0.0), (1.75, 0.0), (1.75, 1.75), (0.0, 1.75)
3: (0.0, 0.0), (1.75, 0.0), (1.75, 1.75), (0.0, 1.75)
3: (0.0, 0.0), (1.75, 0.0), (1.75, 1.75), (0.0, 1.75)
3: (0.0, 0.0), (1.75, 0.0), (1.75, 1.75), (0.0, 1.75)
3: (0.0, 0.0), (1.75, 0.0), (1.75, 1.75), (0.0, 1.75)
3: (0.0, 0.0), (1.75, 0.0), (1.75, 1.75), (0.0, 1.75)
3: (0.0, 0.0), (1.75, 0.0), (1.75, 1.75), (0.0, 1.75)
3: (0.0, 0.0), (1.75, 0.0), (1.75, 1.75), (0.0, 1.75)
3: (0.0, 0.0), (1.75, 0.0), (1.75, 1.75), (0.0, 1.75)
3: (0.0, 0.0), (1.75, 0.0), (1.75, 1.75), (0.0, 1.75)
3: (0.0, 0.0), (1.75, 0.0), (1.75, 1.75), (0.0, 1.75)
3: (0.0, 0.0), (1.75, 0.0), (1.75, 1.75), (0.0, 1.75)
3: (0.0, 0.0), (1.75, 0.0), (1.75, 1.75), (0.0, 1.75)
3: (0.0, 0.0), (1.75, 0.0), (1.75, 1.75), (0.0, 1.75)
3: (0.0, 0.0), (1.75, 0.0), (1.75, 1.75), (0.0, 1.75)
3: (0.0, 0.0), (1.75, 0.0), (1.75, 1.75), (0.0, 1.75)
3: (0.0, 0.0), (1.75, 0.0), (1.75, 1.75), (0.0, 1.75)
3: (0.0, 0.0), (1.75, 0.0), (1.75, 1.75), (0.0, 1.75)
3: (0.0, 0.0), (1.75, 0.0), (1.75, 1.75), (0.0, 1.75)
3: (0.0, 0.0), (1.75, 0.0), (1.75, 1.75), (0.0, 1.75)
3: (0.0, 0.0), (1.75, 0.0), (1.75, 1.75), (0.0, 1.75)
3: (0.0, 0.0), (1.75, 0.0), (1.75, 1.75), (0.0, 1.75)
3: (0.0, 0.0), (1.75, 0.0), (1.75, 1.75), (0.0, 1.75)
3: (0.0, 0.0), (1.75, 0.0), (1.75, 1.75), (0.0, 1.75)
3: (0.0, 0.0), (1.75, 0.0), (1.75, 1.75), (0.0, 1.75)
3: (0.0, 0.0), (1.75, 0.0), (1.75, 1.75), (0.0, 1.75)
3: (0.0, 0.0), (1.75, 0.0), (1.75, 1.75), (0.0, 1.75)
3: (0.0, 0.0), (1.75, 0.0), (1.75, 1.75), (0.0, 1.75)
3: (0.0, 0.0), (1.75, 0.0), (1.75, 1.75), (0.0, 1.75)
3: (0.0, 0.0), (1.75, 0.0), (1.75, 1.75), (0.0, 1.75)
3: (0.0, 0.0), (1.75, 0.0), (1.75, 1.75), (0.0, 1.75)
3: (0.0, 0.0), (1.75, 0.0), (1.75, 1.75), (0.0, 1.75)
3: (0.0, 0.0), (1.75, 0.0), (1.75, 1.75), (0.0, 1.75)
3: (0.0, 0.0), (1.75, 0.0), (1.75, 1.75), (0.0, 1.75)
3: (0.0, 0.0), (1.75, 0.0), (1.75, 1.75), (0.0, 1.75)
3: (0.0, 0.0), (1.75, 0.0), (1.75, 1.75), (0.0, 1.75)
3: (0.0, 0.0), (1.75, 0.0), (1.75, 1.75), (0.0, 1.75)
3: (0.0, 0.0), (1.75, 0.0), (1.75, 1.75), (0.0, 1.75)
3: (0.0, 0.0), (1.75, 0.0), (1.75, 1.75), (0.0, 1.75)
3: (0.0, 0.0), (1.75, 0.0), (1.75, 1.75), (0.0, 1.75)
3: (0.0, 0.0), (1.75, 0.0), (1.75, 1.75), (0.0, 1.75)
3: (0.0, 0.0), (1.75, 0.0), (1.75, 1.75), (0.0, 1.75)
3: (0.0, 0.0), (1.75, 0.0), (1.75, 1.75), (0.0, 1.75)
3: (0.0, 0.0), (1.75, 0.0), (1.75, 1.75), (0.0, 1.75)
3: (0.0, 0.0), (1.75, 0.0), (1.75, 1.75), (0.0, 1.75)
3: (0.0, 0.0), (1.75, 0.0), (1.75, 1.75), (0.0, 1.75)
3: (0.0, 0.0), (1.75, 0.0), (1.75, 1.75), (0.0, 1.75)
3: (0.0, 0.0), (1.75, 0.0), (1.75, 1.75), (0.0, 1.75)
3: (0.0, 0.0), (1.75, 0.0), (1.75, 1.75), (0.0, 1.75)
3: (0.0, 0.0), (1.75, 0.0), (1.75, 1.75), (0.0, 1.75)
3: (0.0, 0.0), (1.75, 0.0), (1.75, 1.75), (0.0, 1.75)
3: (0.0, 0.0), (1.75, 0.0), (1.75, 1.75), (0.0, 1.75)
3: (0.0, 0.0), (1.75, 0.0), (1.75, 1.75), (0.0, 1.75)
9: (0.0, 0.0), (2.9999999999999996, 0.0), (2.9999999999999996, 2.9999999999999996), (0.0, 2.9999999999999996)
9: (0.0, 0.0), (3.0, 0.0), (3.0, 3.0), (0.0, 3.0)
9: (0.0, 0.0), (2.9999999999999996, 0.0), (2.9999999999999996, 2.9999999999999996), (0.0, 2.9999999999999996)
9: (0.0, 0.0), (3.0, 0.0), (3.0, 3.0), (0.0, 3.0)
9: (0.0, 0.0), (3.0, 0.0), (3.0, 3.0), (0.0, 3.0)
9: (0.0, 0.0), (3.0, 0.0), (3.0, 3.0), (0.0, 3.0)
9: (0.0, 0.0), (3.0, 0.0), (3.0, 3.0), (0.0, 3.0)
9: (0.0, 0.0), (3.0, 0.0), (3.0, 3.0), (0.0, 3.0)
9: (0.0, 0.0), (3.0, 0.0), (3.0, 3.0), (0.0, 3.0)
9: (0.0, 0.0), (3.0, 0.0), (3.0, 3.0), (0.0, 3.0)
9: (0.0, 0.0), (3.0, 0.0), (3.0, 3.0), (0.0, 3.0)
9: (0.0, 0.0), (3.0, 0.0), (3.0, 3.0), (0.0, 3.0)
9: (0.0, 0.0), (3.0, 0.0), (3.0, 3.0), (0.0, 3.0)
9: (0.0, 0.0), (3.0, 0.0), (3.0, 3.0), (0.0, 3.0)
9: (0.0, 0.0), (3.0, 0.0), (3.0, 3.0), (0.0, 3.0)
9: (0.0, 0.0), (3.0, 0.0), (3.0, 3.0), (0.0, 3.0)
9: (0.0, 0.0), (2.9999999999999916, 0.0), (2.9999999999999916, 2.9999999999999916), (0.0, 2.9999999999999916)
9: (0.0, 0.0), (3.0, 0.0), (3.0, 3.0), (0.0, 3.0)
9: (0.0, 0.0), (2.9999999999999964, 0.0), (2.9999999999999964, 2.9999999999999964), (0.0, 2.9999999999999964)
9: (0.0, 0.0), (3.0, 0.0), (3.0, 3.0), (0.0, 3.0)
9: (0.0, 0.0), (3.0, 0.0), (3.0, 3.0), (0.0, 3.0)
9: (0.0, 0.0), (3.0, 0.0), (3.0, 3.0), (0.0, 3.0)
9: (0.0, 0.0), (2.9999999999999996, 0.0), (2.9999999999999996, 2.9999999999999996), (0.0, 2.9999999999999996)
9: (0.0, 0.0), (3.0, 0.0), (3.0, 3.0), (0.0, 3.0)
9: (0.0, 0.0), (2.9999999999999996, 0.0), (2.9999999999999996, 2.9999999999999996), (0.0, 2.9999999999999996)
9: (0.0, 0.0), (3.0, 0.0), (3.0, 3.0), (0.0, 3.0)
9: (0.0, 0.0), (3.0, 0.0), (3.0, 3.0), (0.0, 3.0)
9: (0.0, 0.0), (3.0, 0.0), (3.0, 3.0), (0.0, 3.0)
9: (0.0, 0.0), (3.0, 0.0), (3.0, 3.0), (0.0, 3.0)
9: (0.0, 0.0), (3.0, 0.0), (3.0, 3.0), (0.0, 3.0)
9: (0.0, 0.0), (3.0, 0.0), (3.0, 3.0), (0.0, 3.0)
9: (0.0, 0.0), (3.0, 0.0), (3.0, 3.0), (0.0, 3.0)
9: (0.0, 0.0), (3.0, 0.0), (3.0, 3.0), (0.0, 3.0)
9: (0.0, 0.0), (3.0, 0.0), (3.0, 3.0), (0.0, 3.0)
9: (0.0, 0.0), (3.0, 0.0), (3.0, 3.0), (0.0, 3.0)
9: (0.0, 0.0), (3.0, 0.0), (3.0, 3.0), (0.0, 3.0)
9: (0.0, 0.0), (3.0, 0.0), (3.0, 3.0), (0.0, 3.0)
9: (0.0, 0.0), (3.0, 0.0), (3.0, 3.0), (0.0, 3.0)
9: (0.0, 0.0), (2.9999999999999916, 0.0), (2.9999999999999916, 2.9999999999999916), (0.0, 2.9999999999999916)
9: (0.0, 0.0), (3.0, 0.0), (3.0, 3.0), (0.0, 3.0)
9: (0.0, 0.0), (2.9999999999999964, 0.0), (2.9999999999999964, 2.9999999999999964), (0.0, 2.9999999999999964)
9: (0.0, 0.0), (3.0, 0.0), (3.0, 3.0), (0.0, 3.0)
9: (0.0, 0.0), (3.0, 0.0), (3.0, 3.0), (0.0, 3.0)
9: (0.0, 0.0), (3.0, 0.0), (3.0, 3.0), (0.0, 3.0)
