(0.0, 0.0), (-0.42142205323016724, 1.0355691445052184), (-0.09147880607411335, 1.4112517946983292), (0.9898297414681618, 1.1270479505793318), (0.5684076882379944, 2.1626170950845505), (0.8983509353940483, 2.538299745277661), (1.9796594829363237, 2.2540959011586637), (1.5582374297061559, 3.2896650456638823), (1.88818067686221, 3.665347695856993), (2.9694892244044855, 3.3811438517379955), (1.7967018707880966, 5.076599490555322), (0.47692888216388163, 3.573868889782879), (-0.22869701518528335, 3.5281294867458226), (-1.355744965764613, 4.517959228213985), (-1.4014843688016705, 5.22358512556315), (-2.061370863113779, 4.472219825176928), (-0.1829576121482267, 2.8225035893966584), (-1.5027306007724424, 1.3197729886242158)
(1.6795058604197912, 4.691037915893454), (1.1707147029555522, 5.182089398007295), (0.679663220841711, 4.6732982405430565), (1.1884543783059502, 4.182246758429215)
(5.770588368514395, 10.507659194140874), (6.232946571976312, 11.394352428405957), (5.3462533377112305, 11.856710631867873), (4.883895134249315, 10.970017397602792)
(2.139437669490006, 4.499931457467056), (2.265291990578703, 3.8041148940947105), (2.9611085539510498, 3.929969215183407), (2.8352542328623533, 4.625785778555754)
(12.310373885811483, 14.54992415726079), (12.936663420697172, 15.329514702670794), (12.157072875287167, 15.955804237556485), (11.530783340401479, 15.17621369214648)
(6.451343156965829, 11.747244978990171), (7.073791803602138, 12.529905622117592), (6.291131160474718, 13.152354268753902), (5.668682513838409, 12.36969362562648)
(4.96935383229197, -0.3634544717286139), (4.805884838290325, 0.32449748008204127), (4.117932886479669, 0.16102848608039433), (4.281401880481316, -0.5269234657302606)
(3.3737035461461797, 3.6667016576557074), (3.101771234270629, 3.431118945052071), (3.337353946874265, 3.1591866331765206), (3.6092862587498162, 3.394769345780156)
(1.6562478542598265, -3.941690036258622), (2.3633527814834663, -3.9433092632503515), (2.3649720084751964, -3.236204336026712), (1.6578670812515566, -3.234585109034982)
(0.2181967377983085, 4.97784761188494), (0.297750184267906, 5.214852356889779), (0.06074543926306619, 5.294405803359377), (-0.018808007206530863, 5.057401058354538)
(4.908242860162597, -0.8577462848636102), (5.3782688812567025, -1.1603607912813336), (5.680883387674426, -0.6903347701872269), (5.210857366580319, -0.3877202637695034)
(3.2014558770186863, -3.818017408425077), (2.7317507611753022, -3.5149050461721436), (2.428638398922369, -3.9846101620155276), (2.8983435147657532, -4.28772252426846)
(-0.21980377262044715, -2.142957185214313), (-0.7165825184904933, -2.6461578188106794), (-0.2133818848941269, -3.142936564680725), (0.2833968609759181, -2.6397359310843598)
(1.835820574233629, 3.861326212054776), (1.5106300362103497, 3.4066272853129913), (1.9653289629521344, 3.0814367472897133), (2.290519500975413, 3.5361356740314966)
(3.5671142001949523, 0.09630271332965634), (3.800697115984132, 0.604179688050331), (3.292820141263457, 0.8377626038395101), (3.059237225474278, 0.3298856291188361)
(0.501040082626209, 0.5445542195360012), (0.07359120891943113, -0.018728533942930555), (0.6368739623983629, -0.4461774076497083), (1.0643228361051407, 0.11710534582922334)
(1.3823293844524494, -3.289793823738266), (1.84492488305698, -2.754999092396581), (1.3101301517152943, -2.2924035937920495), (0.8475346531107636, -2.827198325133735)
(0.7140621976011223, 4.931195782109191), (0.4680852076718631, 4.975864791784145), (0.42341619799690955, 4.729887801854886), (0.6693931879261688, 4.685218792179932)
(3.6954368854586432, 2.150307773848315), (3.352735348329872, 2.0407538913555126), (3.4622892308226745, 1.6980523542267418), (3.804990767951445, 1.8076062367195436)
(-0.16070508533699135, 2.8567905835955694), (0.20893075008231965, 2.3617053704650264), (0.7040159632128624, 2.7313412058843376), (0.3343801277935512, 3.2264264190148806)
(0.7902909118450139, 7.704870429463687), (1.007490995284186, 8.377792507979482), (0.33456891676839184, 8.594992591418654), (0.11736883332921932, 7.9220705129028595)
(1.4354408540266075, 0.18327406760792175), (2.002443329122287, -0.23922823207265198), (2.4249456288028606, 0.3277742430230277), (1.857943153707181, 0.7502765427036014)
(7.286384067680053, 8.611950908136834), (8.126033503628568, 9.155079644912322), (7.5829047668530825, 9.99472908086084), (6.743255330904565, 9.451600344085348)
(-2.1539707128214154, 0.03145416391258782), (-2.4855483316682934, -0.48988670516107424), (-1.9642074625946324, -0.8214643240079524), (-1.6326298437477536, -0.3001234549342906)
(5.916205026371482, 6.992503658375754), (6.119364435263969, 7.513297527942644), (5.598570565697079, 7.716456936835131), (5.395411156804591, 7.195663067268241)
(4.306606532761791, 2.5059363191246287), (4.4071780913101835, 2.277057832562114), (4.636056577872698, 2.3776293911105073), (4.535485019324305, 2.606507877673022)
(4.854813183961915, 1.1213231525140266), (5.02772815183702, 0.9407673055171724), (5.208283998833874, 1.1136822733922775), (5.035369030958769, 1.294238120389132)
(-0.8252195484199025, 8.412021242853633), (-0.35279206343329017, 7.885891723220659), (0.17333745619968388, 8.358319208207273), (-0.2990900287869298, 8.884448727840246)
(1.9176722547017984, -0.9813828608992297), (2.1377608836375015, -1.4952515166987466), (2.6516295394370184, -1.2751628877630434), (2.4315409105013153, -0.761294231963526)
(1.4411597295281748, 4.025311904768009), (1.6226192159250352, 4.197278339855172), (1.4506527808378717, 4.378737826252033), (1.2691932944410111, 4.206771391164869)
(-0.3334502330005932, -1.3404824892416354), (-0.5676747199084716, -1.9122157389476395), (0.004058529797532517, -2.146440225855518), (0.23828301670541085, -1.574706976149514)
(0.7181412915260523, 7.001454171272401), (1.2662434143434549, 7.1113817063264415), (1.1563158792894148, 7.659483829143845), (0.6082137564720123, 7.549556294089804)
(1.9815871522239026, 9.665578219524635), (2.4089416564752333, 10.228932573103357), (1.8455873028965115, 10.656287077354687), (1.4182327986451817, 10.092932723775965)
(7.132097945417263, 12.986830763839466), (7.17190569756765, 13.544428596393303), (6.614307865013814, 13.584236348543687), (6.5745001128634275, 13.026638515989854)
(4.03491525367395, 2.92336031976965), (4.050916905042207, 3.17284768849498), (3.8014295363168786, 3.188849339863238), (3.7854278849486196, 2.9393619711379078)
(4.211692331363756, -0.7360197025980382), (4.117355108086805, -0.5045019099677643), (3.88583731545653, -0.5988391332447158), (3.9801745387334826, -0.8303569258749899)
(-2.5232496834268234, -2.5232496834268234), (-2.288342869784614, -2.795766078574223), (-2.0158264746372145, -2.5608592649320143), (-2.2507332882794238, -2.288342869784614)
(1.5322034789772516, 3.2227209666424947), (1.185402550086863, 3.126932071459218), (1.2811914452701396, 2.7801311425688295), (1.6279923741605287, 2.875920037752106)
(2.515717830318956, 8.069340276102528), (2.090497700671177, 7.5043731608273765), (2.6554648159463268, 7.079153031179597), (3.0806849455941077, 7.644120146454749)
(4.24109205974088, 0.5414937095513113), (4.031181333452247, 0.6772784177808417), (3.895396625222716, 0.46736769149220914), (4.10530735151135, 0.3315829832626791)
(4.117172050946713, -1.1528103051170293), (3.93561473681413, -0.8421926327211529), (3.6249970644182534, -1.0237499468537352), (3.8065543785508362, -1.3343676192496117)
(0.9790867978986417, -4.885485206784993), (1.2242899497336088, -4.9342234292617935), (1.2730281722104093, -4.689020277426826), (1.0278250203754418, -4.640282054950026)
(3.248027707968709, 1.4778003715301553), (3.3538720103173993, 1.8216657236376168), (3.010006658209938, 1.927510025986307), (2.9041623558612475, 1.5836446738788457)
(0.6907119116418599, 2.776687886329598), (0.9800841628282329, 2.5628886885691764), (1.1938833605886545, 2.852260939755549), (0.9045111094022815, 3.066060137515971)
(2.1419172379797575, 2.8540792693042527), (1.8868984787446204, 3.10787412574906), (1.6331036222998128, 2.852855366513923), (1.8881223815349497, 2.5990605100691155)
(2.5663534822500473, 3.419635521634408), (2.734601998298108, 3.60454749217073), (2.5496900277617858, 3.7727960082187906), (2.3814415117137253, 3.5878840376824686)
(2.7903193384266167, -2.224341682257826), (2.5809077590765317, -2.3608949335340332), (2.717461010352739, -2.5703065128841187), (2.9268725897028243, -2.4337532616079116)
(4.692743944465214, 11.031262218383352), (4.324992844890857, 10.534775413071772), (4.821479650202436, 10.167024313497416), (5.189230749776793, 10.663511118808994)
(0.48646076190699317, -4.958823710383269), (0.6236667124793227, -5.167808224468747), (0.832651226564801, -5.030602273896417), (0.6954452759924714, -4.821617759810939)
#
1: (0.0, 0.0), (-0.6449631312868496, -0.9132483557503195), (0.26828522446346853, -1.5582114870371693), (0.9132483557503195, -0.6449631312868496)
1: (0.0, 0.0), (0.4066219100387793, 1.0414694533573297), (-0.6348475433185502, 1.448091363396109), (-1.0414694533573297, 0.40662191003877934)
1: (0.0, 0.0), (0.2923795523978622, 1.0791265900438307), (-0.7867470376459684, 1.371506142441693), (-1.0791265900438307, 0.2923795523978623)
7: (0.0, 0.0), (-0.9947386009483633, 0.5103872214145774), (-0.9895314325722051, 1.0103601060768381), (0.015621505128475082, 1.4999186539867824), (-0.9791170958198887, 2.0103058754013596), (-0.9739099274437298, 2.5102787600636205), (0.031243010256950164, 2.9998373079735647), (-0.9634955906914134, 3.510224529388142), (-0.958288422315255, 4.010197414050403), (0.04686451538542524, 4.499755961960347), (-1.9478198548874597, 5.020557520127241), (-1.9998915386490432, 0.02082867350463312)
1: (0.0, 0.0), (-0.7009055992429231, 0.16284019107270808), (-0.8637457903156311, -0.538065408170215), (-0.1628401910727081, -0.7009055992429231)
1: (0.0, 0.0), (1.0396928292852239, -0.4111433092400832), (1.450836138525307, 0.6285495200451403), (0.4111433092400835, 1.0396928292852237)
1: (0.0, 0.0), (-1.1047829695003428, 0.17162339672085722), (-1.2764063662212, -0.9331595727794856), (-0.17162339672085777, -1.1047829695003428)
1: (0.0, 0.0), (-0.0023841082812655775, 0.7195692481661375), (-0.721953356447403, 0.717185139884872), (-0.7195692481661375, -0.0023841082812655337)
1: (0.0, 0.0), (-0.8783419783680216, 0.47803281167358147), (-1.3563747900416032, -0.4003091666944402), (-0.47803281167358114, -0.8783419783680219)
1: (0.0, 0.0), (0.07966577859089269, 0.49361256438780693), (-0.4139467857969143, 0.5732783429786997), (-0.49361256438780693, 0.07966577859089272)
1: (0.0, 0.0), (-0.30343914365225194, 0.39739739065523316), (-0.7008365343074852, 0.09395824700298125), (-0.3973973906552332, -0.30343914365225194)
1: (0.0, 0.0), (-0.32436846202367, -0.3805063742493665), (0.056137912225696515, -0.7048748362730365), (0.3805063742493665, -0.32436846202367)
1: (0.0, 0.0), (-0.48479495592514193, -0.12236768654158528), (-0.36242726938355674, -0.6071626424667272), (0.12236768654158525, -0.48479495592514193)
1: (0.0, 0.0), (1.0567248854972444, -0.3651472529964257), (1.4218721384936703, 0.6915776325008186), (0.365147252996426, 1.0567248854972444)
1: (0.0, 0.0), (-0.54966669776434, 0.4643835787875395), (-1.0140502765518795, -0.08528311897680049), (-0.46438357878753955, -0.54966669776434)
1: (0.0, 0.0), (0.39492137658278365, 1.0459622872350414), (-0.6510409106522578, 1.440883663817825), (-1.0459622872350414, 0.3949213765827837)
1: (0.0, 0.0), (-0.08116777381506035, -0.49336780650332995), (0.4122000326882696, -0.5745355803183904), (0.4933678065033299, -0.08116777381506038)
1: (0.0, 0.0), (0.7616857605277899, 0.8184343603546972), (-0.05674859982690723, 1.580120120882487), (-0.8184343603546971, 0.76168576052779)
7: (0.0, 0.0), (0.9839519893842226, 0.5308846226693996), (1.393096236328827, 0.24348075144959055), (1.2274327408338128, -0.8622116136594276), (2.2113847302180356, -0.3313269909900281), (2.62052897716264, -0.6187308622098372), (2.4548654816676256, -1.7244232273188551), (3.4388174710518484, -1.1935386046494554), (3.8479617179964527, -1.4809424758692646), (3.6822982225014385, -2.5866348409782827), (5.24105795432528, -1.2374617244196744), (1.1496154848792364, 1.6365769877784173)
1: (0.0, 0.0), (0.9845804522365434, -0.5297181638132523), (1.5142986160497958, 0.45486228842329174), (0.529718163813252, 0.9845804522365437)
1: (0.0, 0.0), (-1.1158792697763185, -0.06937906949124031), (-1.0465002002850783, -1.1852583392675586), (0.06937906949124024, -1.1158792697763185)
1: (0.0, 0.0), (0.1427529514911291, -0.47918847527937414), (0.6219414267705032, -0.3364355237882451), (0.4791884752793741, 0.1427529514911293)
1: (0.0, 0.0), (-0.19230920637541968, 0.4615378306739939), (-0.6538470370494136, 0.26922862429857425), (-0.4615378306739939, -0.19230920637541965)
1: (0.0, 0.0), (0.6110867155902225, 0.37994553939720316), (0.23114117619301944, 0.9910322549874256), (-0.37994553939720316, 0.6110867155902225)
1: (0.0, 0.0), (0.12800538669200368, -0.4833369642163018), (0.6113423509083058, -0.35533157752429767), (0.48333696421630173, 0.12800538669200398)
1: (0.0, 0.0), (-0.4123376644631186, -0.28280320094564104), (-0.12953446351747727, -0.6951408654087597), (0.2828032009456408, -0.41233766446311876)
1: (0.0, 0.0), (0.6528657623173972, -0.9076157206625082), (1.5604814829799056, -0.2547499583451095), (0.9076157206625076, 0.6528657623173978)
1: (0.0, 0.0), (0.4126942726021914, 0.28228254880765863), (0.13041172379453278, 0.69497682140985), (-0.2822825488076586, 0.4126942726021914)
1: (0.0, 0.0), (-1.004224953114389, 0.4914592999856686), (-1.4956842531000578, -0.5127656531287202), (-0.49145929998566873, -1.004224953114389)
1: (0.0, 0.0), (-0.6738197976823874, -0.8921697597717974), (0.2183499620894085, -1.5659895574541849), (0.8921697597717972, -0.6738197976823875)
1: (0.0, 0.0), (0.23549577795170382, 0.9718753719314641), (-0.7363795939797604, 1.207371149883168), (-0.9718753719314641, 0.23549577795170387)
1: (0.0, 0.0), (-0.0250269498343631, 1.1177538422130289), (-1.1427807920473918, 1.0927268923786655), (-1.1177538422130289, -0.02502694983436303)
1: (0.0, 0.0), (-0.1066141441822525, 0.7116312325488273), (-0.8182453767310797, 0.6050170883665748), (-0.7116312325488273, -0.10661414418225246)
1: (0.0, 0.0), (0.17368025469150447, 0.5929377608290275), (-0.419257506137523, 0.766618015520532), (-0.5929377608290275, 0.1736802546915045)
1: (0.0, 0.0), (-0.6878260496569221, 0.21137859941827258), (-0.8992046490751947, -0.47644745023864943), (-0.21137859941827294, -0.687826049656922)
1: (0.0, 0.0), (-0.4996184057759005, 0.019530709407177764), (-0.5191491151830783, -0.4800876963687228), (-0.019530709407177795, -0.4996184057759005)
1: (0.0, 0.0), (-1.080954147943576, -0.2855488225217846), (-0.7954053254217909, -1.366502970465361), (0.28554882252178404, -1.0809541479435762)
2: (0.0, 0.0), (-0.18445125517216493, -0.6826256180846225), (-1.4850665650573458, -1.429887162453309), (-2.1676921831419684, -1.245435907281144), (-1.6695178202295107, -2.1125127805379313), (0.4981743629124576, -0.8670768732567874)
1: (0.0, 0.0), (0.9836840592214126, 0.5313809101140957), (0.45230314910731684, 1.5150649693355083), (-0.5313809101140956, 0.9836840592214126)
2: (0.0, 0.0), (0.3872430306051613, -0.5916441795942305), (0.08064130712155777, -2.0599749948933184), (-0.511002872472673, -2.4472180254984797), (0.467884337726719, -2.6516191744875486), (0.9788872101993918, -0.20440114898906922)
1: (0.0, 0.0), (0.046461365218169355, 0.49783666150863565), (-0.4513752962904663, 0.544298026726805), (-0.49783666150863565, 0.04646136521816939)
1: (0.0, 0.0), (-0.4920907452105548, -0.87054390956351), (0.37845316435295523, -1.362634654774065), (0.87054390956351, -0.49209074521055485)
1: (0.0, 0.0), (0.011162087972559818, 1.1179782680321175), (-1.1068161800595575, 1.1291403560046773), (-1.1179782680321175, 0.011162087972559886)
1: (0.0, 0.0), (-0.42137040058439557, -1.0355901629077722), (0.6142197623233753, -1.4569605634921683), (1.0355901629077722, -0.4213704005843956)
1: (0.0, 0.0), (0.21840369761090975, 0.6856277501301705), (-0.46722405251926075, 0.9040314477410802), (-0.6856277501301705, 0.2184036976109098)
1: (0.0, 0.0), (0.9495149655502536, -0.5902722509114764), (1.53978721646173, 0.3592427146387778), (0.5902722509114761, 0.9495149655502538)
1: (0.0, 0.0), (-0.7449147370610205, -0.8337277940127166), (0.08881305695169596, -1.578642531073737), (0.8337277940127165, -0.7449147370610206)
1: (0.0, 0.0), (0.6993914046618133, -0.1692254412428965), (0.8686168459047094, 0.5301659634189171), (0.16922544124289624, 0.6993914046618133)
1: (0.0, 0.0), (0.6556367802814872, 0.9056160402411857), (-0.24997925995969833, 1.561252820522673), (-0.9056160402411856, 0.6556367802814874)
1: (0.0, 0.0), (-0.4294790816335585, 0.4441708427236552), (-0.8736499243572137, 0.014691761090096666), (-0.4441708427236552, -0.42947908163355847)
1: (0.0, 0.0), (0.9218257762706273, 0.6326430575000846), (0.28918271877054286, 1.554468833770712), (-0.6326430575000845, 0.9218257762706275)
1: (0.0, 0.0), (0.9427310266023571, 0.6010475950216138), (0.34168343158074344, 1.5437786216239708), (-0.6010475950216138, 0.9427310266023573)
1: (0.0, 0.0), (-0.03645272204501235, -1.1174395728877284), (1.0809868508427172, -1.15389229493274), (1.1174395728877284, -0.03645272204501242)
1: (0.0, 0.0), (0.10169273810584074, -0.609424815792058), (0.7111175538978985, -0.5077320776862171), (0.6094248157920579, 0.10169273810584101)
