(0.0, 0.0), (-0.6603121091166881, 1.8878527269238645), (-1.6042384725786203, 1.5576966723655203), (-1.2740824180202763, 0.6137703089035882), (-2.2180087814822085, 0.28361425434524434), (-2.878320890598896, 2.1714669812691088), (-3.8222472540608283, 1.8413109267107644), (-3.4920911995024846, 0.8973845632488319), (-6.122508924827577, -0.5451488298813134), (-7.5650423179577215, 2.0852688954437797), (-8.441848226399419, 1.604424431067065), (-6.999314833269276, -1.0259932942580239), (-8.825493325715735, -2.0274781275631617), (-6.93764059879187, -1.367166018446475), (-5.026516971761454, -2.2878214818018594), (-4.69636091720311, -3.231747845263792), (-5.310131226106701, -4.505830263284066), (-8.141910316492494, -5.4962984269591), (-9.415992734512772, -4.882528118055511), (-8.755680625396085, -6.770380844979376), (-4.036048808086424, -5.119600572187655), (-3.5408147262489043, -6.535490117380555), (-4.46147018960429, -8.446613744410968), (-1.6296910992184912, -7.456145580735934), (-4.105861508406073, -0.3766978547714434), (-3.161935144944141, -0.046541800213099935), (-2.8317790903857967, -0.9904681636750319), (-1.8878527269238645, -0.6603121091166879), (-0.4254213815178667, -3.327013172223313), (-0.9439263634619323, -0.33015605455834396)
1: (0.0, 0.0), (-0.577922338952187, -0.6569861262918978), (0.07906378733971067, -1.2349084652440847), (0.6569861262918978, -0.5779223389521871)
9: (0.0, 0.0), (-1.0094361848677667, -2.8250732005878376), (1.8156370157200705, -3.8345093854556036), (2.8250732005878376, -1.0094361848677669)
3: (0.0, 0.0), (-1.6624229729851017, -5.851183628881542), (0.9039102378460582, -0.42772220180519344)
1: (0.0, 0.0), (0.8299756354572687, -0.5577996455245405), (1.3877752809818091, 0.27217598993272907), (0.55779964552454, 0.829975635457269)
2: (0.0, 0.0), (-1.413259427384899, 0.051940262876763496), (-1.4651996902616626, -1.3613191645081355), (-0.05194026287676421, -1.413259427384899)
5: (0.0, 0.0), (1.53904637581816, 1.4599096729184953), (0.07913670289966501, 2.9989560487366553), (-1.459909672918495, 1.53904637581816)
1: (0.0, 0.0), (-0.9992823331382983, -0.03787900048416113), (-0.9614033326541372, -1.0371613336224594), (0.03787900048416107, -0.9992823331382983)
5: (0.0, 0.0), (1.2486859626120024, -1.7875097251336192), (3.0361956877456215, -0.5388237625216167), (1.7875097251336192, 1.2486859626120028)
4: (0.0, 0.0), (-1.831389914178918, -0.8037480838196377), (-1.0276418303592803, -2.635137997998555), (0.8037480838196376, -1.831389914178918)
4: (0.0, 0.0), (1.0766603093728468, -1.8277862506926692), (2.904446560065516, -0.7511259413198225), (1.827786250692669, 1.076660309372847)
1: (0.0, 0.0), (-0.580179466500314, -0.654993730238245), (0.07481426373793088, -1.235173196738559), (0.654993730238245, -0.5801794665003142)
2: (0.0, 0.0), (-1.283678386407485, -0.5934389608631), (-0.690239425544385, -1.8771173472705849), (0.5934389608631, -1.283678386407485)
9: (0.0, 0.0), (2.3128438845633825, 1.910694419743189), (0.40214946482019337, 4.2235383043065715), (-1.910694419743189, 2.3128438845633825)
1: (0.0, 0.0), (0.6830186922453003, -0.5469099249817284), (1.2299286172270287, 0.13610876726357254), (0.5469099249817281, 0.6830186922453005)
5: (0.0, 0.0), (1.4677165932920768, 1.6125184192580966), (-0.14480182596601957, 3.080235012550173), (-1.6125184192580964, 1.467716593292077)
4: (0.0, 0.0), (-1.0372806700273156, 1.7099850325624735), (-2.747265702589789, 0.6727043625351579), (-1.7099850325624735, -1.0372806700273156)
2: (0.0, 0.0), (0.5035870775194051, 1.3215143038784956), (-0.8179272263590904, 1.8251013813979007), (-1.3215143038784956, 0.5035870775194052)
1: (0.0, 0.0), (-1.0000606697379097, 0.6271885395016027), (-1.6272492092395123, -0.372872130236307), (-0.627188539501603, -1.0000606697379093)
3: (0.0, 0.0), (2.493371090436235, -1.6682627507011047), (3.0494586740032696, -0.8371390538890268), (0.5560875835670348, 0.8311236968120786)
5: (0.0, 0.0), (0.7751602140144832, 2.0380221523036863), (-1.262861938289203, 2.8131823663181694), (-2.0380221523036863, 0.7751602140144833)
1: (0.0, 0.0), (0.854494589650226, -0.18831886856736374), (1.0428134582175896, 0.6661757210828624), (0.1883188685673636, 0.854494589650226)
2: (0.0, 0.0), (0.42558472770704997, 1.3486577177113979), (-0.9230729900043477, 1.7742424454184478), (-1.3486577177113979, 0.4255847277070501)
9: (0.0, 0.0), (2.877774363318217, 0.8475934838284391), (2.030180879489778, 3.725367847146656), (-0.8475934838284389, 2.877774363318217)
9: (0.0, 0.0), (-2.846138912833218, -0.9484162002288589), (-1.8977227126043592, -3.7945551130620765), (0.9484162002288588, -2.846138912833218)
13: (0.0, 0.0), (-1.4116602024115725, -1.5834189189621672), (-5.904278884472181, -1.8410569937880599), (-7.487697803434349, -0.4293967913764872), (-7.315939086883753, -3.4244759127502267), (0.17175871655059466, -2.9950791213737396)
9: (0.0, 0.0), (0.9947400526000907, 2.8302812983435355), (-1.8355412457434443, 3.8250213509436257), (-2.830281298343535, 0.9947400526000909)
1: (0.0, 0.0), (0.9956300366639765, 0.09338538479060163), (0.902244651873375, 1.0890154214545782), (-0.09338538479060156, 0.9956300366639765)
1: (0.0, 0.0), (-0.5199069623433903, -1.0598035467697107), (0.5398965844263188, -1.5797105091131014), (1.0598035467697107, -0.5199069623433904)
9: (0.0, 0.0), (-2.4069299795177255, 1.7907227796894758), (-4.197652759207201, -0.6162071998282496), (-1.7907227796894758, -2.4069299795177255)
2: (0.0, 0.0), (-1.66601511885212, 2.5444829776903903), (-0.9152925937834844, -0.4027896073201262)
1: (0.0, 0.0), (-0.9637746514788488, 0.2667178681056514), (-1.2304925195845002, -0.6970567833731973), (-0.26671786810565185, -0.9637746514788486)
1: (0.0, 0.0), (-1.0253009934551112, 0.5850168203212214), (-1.6103178137763323, -0.4402841731338895), (-0.5850168203212215, -1.025300993455111)
4: (0.0, 0.0), (-1.2273036249083078, -1.5791535113113389), (0.3518498864030307, -2.8064571362196467), (1.5791535113113386, -1.227303624908308)
3: (0.0, 0.0), (2.762243662389757, 1.1704742413174323), (2.3720855819506133, 2.0912221287806845), (-0.39015808043914413, 0.9207478874632525)
3: (0.0, 0.0), (-1.4136240191351968, 1.1988858595812506), (-2.6125098787164474, -0.21473815955394604), (-1.1988858595812506, -1.4136240191351965)
4: (0.0, 0.0), (1.6185849826603853, -1.37119752548868), (2.989782508149065, 0.2473874571717063), (1.3711975254886795, 1.6185849826603858)
5: (0.0, 0.0), (2.1628055803247275, 0.27691094667374194), (1.8858946336509856, 2.439716526998469), (-0.27691094667374183, 2.1628055803247275)
1: (0.0, 0.0), (0.8391674532943713, -0.5438731334892718), (1.383040586783643, 0.29529431980510007), (0.5438731334892715, 0.8391674532943715)
1: (0.0, 0.0), (0.8979106717818635, -0.440177720358769), (1.3380883921406324, 0.45773295142309506), (0.4401777203587686, 0.8979106717818637)
6: (0.0, 0.0), (-0.5728413513215431, 1.2930014641198628), (0.5073988178759358, 4.091765687281971), (1.8004002819957987, 4.664607038603514), (-0.06544253344560835, 5.384767151401835), (-1.865842815441406, 0.7201601127983192)
5: (0.0, 0.0), (-1.4332502420743016, 1.643228953696193), (-3.0764791957704944, 0.20997871162189144), (-1.6432289536961933, -1.4332502420743016)
1: (0.0, 0.0), (-1.0145588955221962, 0.6034542689844616), (-1.6180131645066578, -0.4111046265377345), (-0.6034542689844613, -1.0145588955221965)
1: (0.0, 0.0), (0.9006020678300883, -0.4346445851729536), (1.3352466530030418, 0.46595748265713555), (0.43464458517295307, 0.9006020678300887)
4: (0.0, 0.0), (-1.9464478612306637, -0.4597180913457494), (-1.4867297698849142, -2.406165952576413), (0.4597180913457493, -1.9464478612306637)
1: (0.0, 0.0), (0.293667596433933, -0.82424774358485), (1.117915340018783, -0.5305801471509171), (0.8242477435848501, 0.293667596433933)
1: (0.0, 0.0), (-0.9844719563456583, 0.17554192424874512), (-1.1600138805944036, -0.8089300320969133), (-0.17554192424874562, -0.9844719563456582)
6: (0.0, 0.0), (1.7182832367321386, -1.0234758025304387), (2.230021137997358, -0.1643341841643694), (1.3708795196312886, 0.3474037171008502), (1.8826174208965079, 1.2065453354669196), (3.600900657628646, 0.18306953293648112), (4.112638558893865, 1.0422111513025505), (1.5352137037956577, 2.577424855098208)
2: (0.0, 0.0), (0.9159412128340487, -0.8294647496902319), (1.7454059625242806, 0.0864764631438177), (0.8294647496902315, 0.9159412128340492)
1: (0.0, 0.0), (-0.9181215193270938, 0.3962989726816214), (-1.3144204920087152, -0.5218225466454726), (-0.39629897268162184, -0.9181215193270937)
9: (0.0, 0.0), (2.2854662984271794, -1.9433588960234718), (4.228825194450651, 0.342107402403708), (1.9433588960234718, 2.2854662984271794)
3: (0.0, 0.0), (1.7275919105172217, -0.6716296319365878), (2.3992215424538097, 1.055962278580634), (0.6716296319365879, 1.7275919105172217)
2: (0.0, 0.0), (-1.0943816013228516, -0.8957281455252097), (-0.19865345579764113, -1.9901097468480613), (0.8957281455252091, -1.094381601322852)
2: (0.0, 0.0), (-1.219237647846954, 0.20104634893281287), (-1.420283996779767, -1.018191298914141), (-0.20104634893281295, -1.219237647846954)
3: (0.0, 0.0), (1.4548636302626745, -1.1484911793822072), (2.6033548096448813, 0.3063724508804683), (1.1484911793822066, 1.454863630262675)
1: (0.0, 0.0), (-0.7940236607240889, -0.6078868531316636), (-0.18613680759242476, -1.4019105138557526), (0.6078868531316631, -0.7940236607240893)
1: (0.0, 0.0), (0.29447584087855777, -0.9556589240617525), (1.2501347649403103, -0.6611830831831947), (0.9556589240617523, 0.29447584087855816)
1: (0.0, 0.0), (0.9972008749740623, 0.07476907750510661), (0.9224317974689558, 1.0719699524791688), (-0.07476907750510654, 0.9972008749740623)
2: (0.0, 0.0), (-0.5423849838116267, -2.9926273622580646), (0.9412637399857711, -0.33767228460150334)
1: (0.0, 0.0), (-0.5446316180875963, -0.6848367692956379), (0.1402051512080415, -1.2294683873832342), (0.6848367692956377, -0.5446316180875963)
1: (0.0, 0.0), (-0.9661817221579586, 0.2578621332570584), (-1.2240438554150173, -0.7083195889009001), (-0.2578621332570585, -0.9661817221579586)
6: (0.0, 0.0), (0.7171270019469431, -1.2189047801524897), (-0.03553966536137605, -4.122952453301639), (-1.254444445513866, -4.840079455248582), (0.6815873365855669, -5.341857233454129), (1.9360317820994328, -0.5017777782055465)
13: (0.0, 0.0), (0.7995905872388521, 1.9648549291993618), (4.946258861896172, 3.7127514421401258), (6.911113791095533, 2.913160854901274), (5.745849449135023, 5.677606371339487), (-1.1652643419605093, 2.7644455164382133)
5: (0.0, 0.0), (-0.2922736632581528, 2.1010892664914693), (-2.3933629297496224, 1.808815603233317), (-2.1010892664914693, -0.2922736632581526)
1: (0.0, 0.0), (0.11388526909399825, -0.993493908125957), (1.1073791772199553, -0.8796086390319587), (0.993493908125957, 0.11388526909399822)
1: (0.0, 0.0), (-0.8607584283830623, 0.15722572298297977), (-1.017984151366042, -0.7035327054000824), (-0.1572257229829798, -0.8607584283830623)
1: (0.0, 0.0), (-0.8226579948358045, -0.5685365630570591), (-0.2541214317787448, -1.391194557892864), (0.5685365630570588, -0.8226579948358048)
1: (0.0, 0.0), (-0.867625352714007, -0.11336334208153369), (-0.7542620106324734, -0.9809886947955407), (0.11336334208153365, -0.8676253527140071)
1: (0.0, 0.0), (-0.13096624173095434, -0.9913868284009371), (0.8604205866699827, -1.1223530701318916), (0.9913868284009371, -0.1309662417309544)
1: (0.0, 0.0), (1.1758562318430186, -0.10415819350740968), (1.2800144253504278, 1.0716980383356094), (0.10415819350740921, 1.1758562318430186)
6: (0.0, 0.0), (-0.9303445906683705, 1.7704403244995586), (-1.81556475291815, 1.3052680291653733), (-1.3503924575839648, 0.4200478669155941), (-2.235612619833744, -0.04512442841859104), (-3.165957210502114, 1.7253158960809678), (-4.051177372751893, 1.260143600746782), (-2.655660486749338, -1.3955168860025555)
2: (0.0, 0.0), (-1.1554598638943658, -0.43803262352911687), (-0.717427240365249, -1.5934924874234826), (0.4380326235291168, -1.1554598638943658)
4: (0.0, 0.0), (-1.9075230092552742, 0.928092651173202), (-2.835615660428476, -0.9794303580820718), (-0.9280926511732022, -1.907523009255274)
4: (0.0, 0.0), (-1.2251575644050734, -1.5808190732595022), (0.35566150885443126, -2.805976637664575), (1.5808190732595022, -1.2251575644050734)
5: (0.0, 0.0), (2.1298521121166343, 0.46705206474636335), (1.662800047370271, 2.5969041768629975), (-0.4670520647463632, 2.1298521121166343)
4: (0.0, 0.0), (0.6168242988602056, -1.9025056594753182), (2.519329958335524, -1.2856813606151127), (1.902505659475318, 0.6168242988602064)
4: (0.0, 0.0), (-1.939369742682458, -0.4887177111255289), (-1.4506520315569285, -2.4280874538079877), (0.4887177111255279, -1.9393697426824585)
5: (0.0, 0.0), (-1.6959402144535187, -1.274278929041579), (-0.42166128541193865, -2.970219143495098), (1.2742789290415781, -1.6959402144535196)
1: (0.0, 0.0), (-0.7965717584807935, 0.36207517671171047), (-1.158646935192504, -0.43449658176908307), (-0.3620751767117105, -0.7965717584807935)
3: (0.0, 0.0), (6.073466933992335, -0.33615383636326696), (0.21865918789653896, 0.975801291015966)
5: (0.0, 0.0), (2.0992411068420567, 0.3052650902814449), (1.7939760165606118, 2.4045061971235016), (-0.3052650902814447, 2.0992411068420567)
1: (0.0, 0.0), (0.8654006924525506, 0.1292541740240754), (0.7361465184284752, 0.994654866476626), (-0.12925417402407535, 0.8654006924525506)
4: (0.0, 0.0), (1.5491235278822084, 1.264996559426855), (0.2841269684553535, 2.8141200873090635), (-1.2649965594268548, 1.5491235278822084)
2: (0.0, 0.0), (-1.2462796332040749, -0.668421331093433), (-0.5778583021106419, -1.9147009642975077), (0.6684213310934329, -1.2462796332040749)
1: (0.0, 0.0), (0.743571091644355, 0.916836320675404), (-0.17326522903104885, 1.6604074123197587), (-0.9168363206754039, 0.7435710916443551)
