(0.0, 0.0), (-0.8669142099919352, -0.4984573728154282), (-4.356115819699934, 5.569942097128118), (-5.223030029691868, 5.07148472431269), (-1.7338284199838705, -0.9969147456308564), (-2.6007426299758056, -1.4953721184462845), (-1.1053705115295231, -4.09611474842209), (-0.2384563015375856, -3.597657375606662), (3.250745308170409, -9.666056845550209), (4.117659518162344, -9.167599472734782), (0.6284579084543507, -3.0992000027912336), (1.4953721184462856, -2.600742629975805), (0.996914745630857, -1.73382841998387), (2.7307431656147267, -0.7369136743530157), (18.681379095708444, -28.478168394094936), (19.548293305700366, -27.979711021279513), (25.52978177948553, -38.38268154118272), (27.263610199469376, -37.38576679555188), (25.768238081023107, -34.78502416557606), (31.83663755096663, -31.295822555868085), (31.338180178151195, -30.428908345876156), (25.269780708207655, -33.91810995558415), (24.771323335392214, -33.05119574559221), (37.77503648527127, -25.574335153360764), (35.28274962119413, -21.239764103401097), (22.279036471315095, -28.71662469563252), (21.282121725684238, -26.982796275648653), (22.14903593567617, -26.48433890283323), (6.198400005582468, 1.2569158169086998), (7.0653142155744035, 1.755373189724127), (6.566856842758975, 2.6222873997160625), (0.4984573728154285, -0.866914209991935)
(22.825329173414833, -32.18910136470926), (23.602991206549632, -31.560418803935818), (22.974308645776194, -30.782756770801015), (22.196646612641395, -31.411439331574456)
(24.640941971973877, -32.56426911232022), (25.55521701930091, -32.159175125898344), (25.150123032879034, -31.24490007857132), (24.235847985552006, -31.64999406499319)
(8.908720305691554, -11.229983627215148), (9.82733484597969, -10.834828814045409), (9.43218003280995, -9.91621427375727), (8.513565492521812, -10.311369086927009)
(24.438255993657243, -35.22231189954634), (25.031996761993607, -36.026968285847566), (25.836653148294833, -35.4332275175112), (25.242912379958465, -34.62857113120997)
(25.354318702147253, -31.179425365616048), (25.56497439355007, -32.15698568584166), (26.542534713775684, -31.94632999443884), (26.331879022372863, -30.968769674213227)
(25.031481754123433, -36.036955015386994), (24.78006801329921, -37.00483472429961), (25.747947722211826, -37.25624846512384), (25.999361463036045, -36.28836875621123)
(8.594253297588688, -5.123801034815257), (9.107028298454821, -5.982324067987191), (9.965551331626756, -5.46954906712106), (9.45277633076062, -4.611026033949122)
(20.907894385267266, -30.344303959443184), (21.55451232295386, -31.107117988326983), (22.31732635183766, -30.460500050640384), (21.670708414151065, -29.697686021756585)
(33.65207967723603, -26.440845939898434), (32.981536621987715, -27.182716556015738), (33.72340723810502, -27.853259611264043), (34.39395029335333, -27.11138899514674)
(32.971839647935255, -27.185159647136814), (32.01152373286526, -27.464074227722456), (32.29043831345089, -28.424390142792458), (33.2507542285209, -28.14547556220682)
(32.001524436233424, -27.463955623891636), (31.002183948327875, -27.500268007904495), (31.038496332340735, -28.499608495810044), (32.037836820246284, -28.463296111797185)
(34.11072017698537, -26.151784795040733), (34.403361109020025, -27.108007198510705), (35.35958351248999, -26.81536626647604), (35.06694258045533, -25.859143863006068)
(35.076504804490035, -25.856217453685723), (35.61701949047538, -26.6975520329312), (36.458354069720855, -26.15703734694586), (35.91783938373551, -25.31570276770038)
(35.36390960808154, -25.651816868974215), (35.174529212876834, -24.66991307230567), (34.19262541620828, -24.859293467510383), (34.382005811412995, -25.841197264178927)
(36.795818143796396, -24.803223584233486), (36.016487232937024, -25.42983616899309), (36.64309981769662, -26.209167079852456), (37.42243072855599, -25.582554495092857)
(35.925036577606264, -25.308760116881935), (36.65493934217704, -24.625209128094752), (35.971388353389855, -23.89530636352397), (35.24148558881908, -24.578857352311154)
(34.97398030060136, -23.81805658943675), (35.97171610993962, -23.88531173618504), (36.03897125668791, -22.88757592684678), (35.04123544734965, -22.820320780098495)
(35.04190799881714, -22.81034342200511), (35.836865728995164, -22.203678599199144), (35.23020090618918, -21.40872086902111), (34.435243176011156, -22.01538569182709)
(33.93829995115186, -23.34714778049517), (34.84596282469197, -22.92744775905497), (34.426262803251774, -22.01978488551486), (33.51859992971166, -22.43948490695506)
(33.25220745772487, -22.615376358183237), (32.516239035198545, -23.29239222287482), (33.19325489989012, -24.028360645401158), (33.92922332241646, -23.35134478070957)
(32.50655694248744, -23.294893638620692), (31.537262133526156, -23.54079519071158), (31.783163685617048, -24.510089999672864), (32.75245849457833, -24.264188447581976)
(30.412423532576245, -24.128425980353953), (30.900885617631925, -25.001011100249457), (31.773470737527433, -24.512549015193777), (31.28500865247175, -23.639963895298266)
(29.490291250131953, -24.82967978641588), (30.102873608209602, -25.620086551677943), (30.893280373471658, -25.007504193600298), (30.280698015394012, -24.217097428338235)
(33.14989209571804, -24.21617761861554), (33.809275182944994, -24.967984737682023), (34.56108230201148, -24.308601650455067), (33.90169921478452, -23.55679453138858)
(29.481824807015926, -24.835001378373477), (28.537520712467398, -25.164075499232112), (28.866594833326033, -26.108379593780644), (29.81089892787456, -25.779305472922008)
#
12: (0.0, 0.0), (-2.9412295708177485, -1.8971474934087869), (-1.044082077408962, -4.838377064226536), (1.8971474934087864, -2.9412295708177485)
16: (0.0, 0.0), (2.275783387370028, 3.289499958013467), (-1.0137165706434386, 5.565283345383495), (-3.2894999580134665, 2.2757833873700286)
12: (0.0, 0.0), (3.4443798165520256, -0.621488277708467), (4.065868094260491, 2.8228915388435594), (0.6214882777084665, 3.4443798165520256)
25: (0.0, 0.0), (-1.3163496998249737, 4.823611040265447), (-6.13996074009042, 3.507261340440473), (-4.823611040265447, -1.3163496998249735)
1: (0.0, 0.0), (-0.4523761409831022, -0.8918272405960901), (0.43945109961298795, -1.3442033815791925), (0.8918272405960901, -0.4523761409831023)
16: (0.0, 0.0), (2.832508442168006, 2.824339909615515), (0.008168532552490906, 5.6568483517835215), (-2.824339909615515, 2.832508442168006)
1: (0.0, 0.0), (-0.8670890522924191, -0.4981531645936163), (-0.36893588769880287, -1.3652422168860354), (0.49815316459361625, -0.8670890522924191)
25: (0.0, 0.0), (0.7669562029123282, -4.940827681959198), (5.707783884871526, -4.173871479046871), (4.940827681959198, 0.7669562029123279)
1: (0.0, 0.0), (-0.7125015453137025, 0.7016705408705612), (-1.414172086184264, -0.010831004443141185), (-0.7016705408705612, -0.7125015453137025)
4: (0.0, 0.0), (1.431815376301883, 1.3963898911784978), (0.035425485123385385, 2.828205267480381), (-1.3963898911784978, 1.4318153763018833)
1: (0.0, 0.0), (-0.08665096803384278, 0.9962387312982757), (-1.0828896993321184, 0.909587763264433), (-0.9962387312982757, -0.08665096803384273)
4: (0.0, 0.0), (-0.2611938341229046, 1.9828710954109388), (-2.2440649295338435, 1.7216772612880344), (-1.982871095410939, -0.2611938341229045)
1: (0.0, 0.0), (-0.9997497004577808, 0.0223726716012573), (-1.022122372059038, -0.9773770288565236), (-0.022372671601257364, -0.9997497004577808)
1: (0.0, 0.0), (-0.9696541388960981, 0.24448077822533718), (-1.2141349171214355, -0.725173360670761), (-0.24448077822533681, -0.9696541388960982)
24: (0.0, 0.0), (-4.811569087777889, -10.99312525688397), (-2.979381544963893, -11.795053438180284), (1.8321875428139949, -0.801928181296315)
1: (0.0, 0.0), (0.4674301428641474, -0.8840300116749447), (1.351460154539092, -0.41659986881079736), (0.8840300116749445, 0.4674301428641476)
4: (0.0, 0.0), (-0.7584181587908846, -1.8506220295933593), (1.0922038708024748, -2.609040188384244), (1.8506220295933593, -0.7584181587908847)
16: (0.0, 0.0), (3.5793249108904117, 1.7856184313227013), (1.793706479567711, 5.364943342213113), (-1.785618431322701, 3.579324910890412)
4: (0.0, 0.0), (0.6380479167715076, 1.8954933014662805), (-1.2574453846947728, 2.5335412182377883), (-1.8954933014662803, 0.6380479167715077)
1: (0.0, 0.0), (0.4271541672067472, -0.9041788083326827), (1.33133297553943, -0.4770246411259356), (0.9041788083326826, 0.4271541672067476)
25: (0.0, 0.0), (4.250080960860613, 2.633782797827135), (1.6162981630334778, 6.883863758687748), (-2.633782797827135, 4.250080960860613)
25: (0.0, 0.0), (-4.9961891283830555, -0.19517733840526993), (-4.801011789977786, -5.191366466788326), (0.19517733840526963, -4.9961891283830555)
81: (0.0, 0.0), (-4.189360545992669, -7.965504266252075), (3.7761437202594066, -12.154864812244744), (7.965504266252075, -4.189360545992669)
1: (0.0, 0.0), (-0.97775032750295, 0.20977201211761798), (-1.187522339620568, -0.767978315385332), (-0.20977201211761803, -0.97775032750295)
25: (0.0, 0.0), (-4.688648263341427, -1.7368297160819834), (-2.9518185472594407, -6.425477979423412), (1.7368297160819812, -4.6886482633414275)
4: (0.0, 0.0), (0.07448180375543494, 1.9986126340312513), (-1.9241308302758167, 2.0730944377866867), (-1.9986126340312513, 0.07448180375543505)
16: (0.0, 0.0), (-3.0094609134531485, 2.634984821663635), (-5.6444457351167845, -0.3744760917895132), (-2.6349848216636356, -3.0094609134531485)
16: (0.0, 0.0), (3.3661962372598153, 2.1607227708009793), (1.2054734664588365, 5.526919008060795), (-2.160722770800979, 3.3661962372598153)
25: (0.0, 0.0), (-4.3405821122791535, 2.481803160317562), (-6.822385272596716, -1.858778951961592), (-2.481803160317562, -4.3405821122791535)
9: (0.0, 0.0), (-2.9919292936298643, 0.21990703017298457), (-3.211836323802849, -2.772022263456879), (-0.21990703017298607, -2.9919292936298643)
4: (0.0, 0.0), (-0.7749083551546082, -1.8437779261916494), (1.0688695710370413, -2.6186862813462577), (1.8437779261916494, -0.7749083551546083)
1: (0.0, 0.0), (-0.27891458058564306, 0.9603159150700018), (-1.239230495655645, 0.6814013344843588), (-0.9603159150700018, -0.278914580585643)
1: (0.0, 0.0), (-0.036312384012859966, 0.99934048790555), (-1.03565287191841, 0.9630281038926901), (-0.99934048790555, -0.036312384012859904)
25: (0.0, 0.0), (1.2381702613786898, 4.84426820106375), (-3.606097939685061, 6.082438462442441), (-4.84426820106375, 1.23817026137869)
25: (0.0, 0.0), (4.734977979812833, -1.6062327137396926), (6.341210693552526, 3.1287452660731425), (1.6062327137396917, 4.734977979812834)
1: (0.0, 0.0), (0.6917354064958989, -0.722151041957258), (1.413886448453157, -0.030415635461357803), (0.7221510419572575, 0.6917354064958995)
1: (0.0, 0.0), (0.13423618450326355, -0.9909493664007287), (1.1251855509039923, -0.8567131818974654), (0.9909493664007287, 0.1342361845032635)
1: (0.0, 0.0), (0.8486053950964891, -0.52902635417636), (1.3776317492728491, 0.31957904092012945), (0.5290263541763599, 0.8486053950964892)
25: (0.0, 0.0), (-2.3760972371552156, 4.399336531749231), (-6.775433768904446, 2.0232392945940156), (-4.399336531749231, -2.376097237155215)
1: (0.0, 0.0), (-0.9562224034699692, -0.29264093203466157), (-0.6635814714353082, -1.2488633355046306), (0.2926409320346619, -0.9562224034699691)
16: (0.0, 0.0), (3.995917792499005, -0.18066819197047237), (4.176585984469478, 3.8152496005285323), (0.1806681919704734, 3.995917792499005)
1: (0.0, 0.0), (-0.47960179177935314, -0.8774862513578398), (0.39788445957848784, -1.3570880431371926), (0.8774862513578398, -0.4796017917793532)
1: (0.0, 0.0), (0.047432159559135746, -0.9988744617015477), (1.0463066212606835, -0.951442302142412), (0.9988744617015477, 0.047432159559135934)
4: (0.0, 0.0), (-0.8799865873167689, 1.7960021175217435), (-2.6759887048385127, 0.9160155302049747), (-1.7960021175217435, -0.8799865873167688)
25: (0.0, 0.0), (4.373413283167107, 2.4234801948061198), (1.9499330883609876, 6.796893477973226), (-2.4234801948061193, 4.373413283167107)
25: (0.0, 0.0), (-3.063444946965772, -3.9516205608471417), (0.888175613881376, -7.015065507812913), (3.9516205608471417, -3.063444946965772)
1: (0.0, 0.0), (0.6946014790127486, -0.7193947354222868), (1.4139962144350355, -0.024793256409538313), (0.7193947354222867, 0.6946014790127488)
1: (0.0, 0.0), (0.15562405197864854, -0.987816356640113), (1.1434404086187617, -0.8321923046614645), (0.9878163566401129, 0.15562405197864895)
4: (0.0, 0.0), (1.5605356598341948, -1.2508910641562094), (2.8114267239904045, 0.3096445956779848), (1.2508910641562099, 1.5605356598341946)
1: (0.0, 0.0), (0.32694366510825656, 0.9450438295897076), (-0.618100164481451, 1.2719874946979643), (-0.9450438295897076, 0.3269436651082566)
1: (0.0, 0.0), (-0.8831581799179637, 0.4690752916579486), (-1.3522334715759123, -0.41408288826001516), (-0.46907529165794865, -0.8831581799179637)
1: (0.0, 0.0), (-0.9149551248611504, -0.4035555965295448), (-0.5113995283316056, -1.3185107213906953), (0.40355559652954476, -0.9149551248611504)
25: (0.0, 0.0), (0.4620879217926611, 4.978601686471146), (-4.516513764678485, 5.440689608263807), (-4.978601686471146, 0.4620879217926615)
2: (0.0, 0.0), (-1.033207696577179, -1.0874198157720318), (0.054212119194852776, -2.120627512349211), (1.0874198157720318, -1.033207696577179)
1: (0.0, 0.0), (-0.39031363734481117, 0.9206819562165119), (-1.3109955935613231, 0.5303683188717009), (-0.9206819562165119, -0.3903136373448111)
1: (0.0, 0.0), (0.5363882333398884, -0.8439713639303844), (1.380359597270273, -0.3075831305904961), (0.8439713639303844, 0.5363882333398884)
4: (0.0, 0.0), (1.106207569549325, 1.6662247186594537), (-0.5600171491101288, 2.772432288208779), (-1.6662247186594537, 1.106207569549325)
12: (0.0, 0.0), (-3.0116088261853466, -1.7833149688270213), (-1.2282938573583273, -4.794923795012367), (1.7833149688270225, -3.0116088261853458)
25: (0.0, 0.0), (-1.4297729613383112, -4.791215845589288), (3.3614428842509767, -6.2209888069276), (4.791215845589288, -1.4297729613383114)
16: (0.0, 0.0), (3.2005223746141183, -2.399303342554752), (5.59982571716887, 0.8012190320593694), (2.39930334255475, 3.2005223746141196)
81: (0.0, 0.0), (-8.0515340474195, -4.021541928569757), (-4.029992118849744, -12.073075975989257), (4.021541928569756, -8.051534047419501)
1: (0.0, 0.0), (0.999462733892992, -0.03277565497661663), (1.0322383888696085, 0.9666870789163757), (0.03277565497661644, 0.999462733892992)
25: (0.0, 0.0), (2.9475521224673273, -4.038803843384617), (6.986355965851946, -1.0912517209172836), (4.038803843384615, 2.94755212246733)
7: (0.0, 0.0), (-4.625649536492364, 5.253890593222129), (-5.376205335524097, 4.5930835165803625), (-0.7505557990317329, -0.6608070766417662)
1: (0.0, 0.0), (0.8304369837782144, -0.5571125702883949), (1.3875495540666092, 0.27332441348982023), (0.5571125702883944, 0.8304369837782146)
81: (0.0, 0.0), (2.2508523205124837, -8.713992416294817), (10.964844736807299, -6.463140095782333), (8.713992416294815, 2.2508523205124873)
12: (0.0, 0.0), (1.5853642656344684, 3.120355772223623), (-1.5349915065891546, 4.705720037858091), (-3.120355772223623, 1.5853642656344684)
128: (0.0, 0.0), (0.1766978034366468, -31.99951215075412), (4.17663682228092, -31.977424925324534), (3.999939018844265, 0.022087225429579808)
1: (0.0, 0.0), (0.15465894884903664, -0.9879679192873173), (1.142626868136354, -0.8333089704382807), (0.9879679192873172, 0.15465894884903703)
12: (0.0, 0.0), (1.1086405407544635, 3.319776521303151), (-2.2111359805486877, 4.428417062057615), (-3.319776521303151, 1.1086405407544637)
25: (0.0, 0.0), (0.3432623782087737, 4.988203177468462), (-4.644940799259688, 5.3314655556772355), (-4.988203177468462, 0.34326237820877403)
4: (0.0, 0.0), (-0.2933650228343579, -1.978367246842051), (1.6850022240076952, -2.2717322696764075), (1.978367246842051, -0.29336502283435806)
1: (0.0, 0.0), (-0.013438170203642913, -0.9999097037140794), (0.9864715335104364, -1.0133478739177224), (0.9999097037140794, -0.013438170203642973)
1: (0.0, 0.0), (0.9228660132213691, -0.3851211778660008), (1.3079871910873702, 0.5377448353553682), (0.3851211778660008, 0.9228660132213691)
4: (0.0, 0.0), (1.9950249884757316, 0.1409797693195965), (1.8540452191561354, 2.136004757795328), (-0.14097976931959638, 1.9950249884757316)
4: (0.0, 0.0), (0.3751223697375025, 1.9645058431377904), (-1.5893834734002878, 2.3396282128752928), (-1.9645058431377902, 0.3751223697375026)
4: (0.0, 0.0), (-1.9984415346440745, -0.0789394236705355), (-1.9195021109735393, -2.07738095831461), (0.0789394236705345, -1.9984415346440745)
4: (0.0, 0.0), (-1.827555713534926, 0.8124285285031828), (-2.639984242038109, -1.0151271850317432), (-0.8124285285031829, -1.827555713534926)
1: (0.0, 0.0), (0.018407867520611958, 0.9998305608518593), (-0.9814226933312473, 1.0182384283724712), (-0.9998305608518593, 0.01840786752061202)
16: (0.0, 0.0), (3.6048267455975695, -1.7335582292569334), (5.3383849748545025, 1.8712685163406402), (1.7335582292569311, 3.604826745597571)
7: (0.0, 0.0), (2.1798653016852096, 6.6519310930367315), (1.2295894312513902, 6.963340421848905), (-0.9502758704338189, 0.31140932881217265)
1: (0.0, 0.0), (0.9289752187451326, -0.3701419227234779), (1.2991171414686102, 0.5588332960216555), (0.37014192272347735, 0.9289752187451328)
1: (0.0, 0.0), (0.18783830065120175, 0.9821999657953917), (-0.79436166514419, 1.1700382664465936), (-0.9821999657953917, 0.1878383006512018)
24: (0.0, 0.0), (-7.43538033733601, -9.418870380207865), (-5.865568607301364, -10.658100436430532), (1.569811730034644, -1.2392300562226684)
4: (0.0, 0.0), (-1.7804968119623794, -0.9109506587032052), (-0.8695461532591743, -2.691447470665585), (0.9109506587032052, -1.7804968119623794)
25: (0.0, 0.0), (4.988532667552916, -0.33844028240944335), (5.326972949962357, 4.650092385143476), (0.3384402824094402, 4.988532667552917)
4: (0.0, 0.0), (1.4465510007893696, 1.381119184616329), (0.06543181617304056, 2.8276701854056987), (-1.3811191846163289, 1.4465510007893696)
1: (0.0, 0.0), (-0.9884355857500434, 0.1516413295344266), (-1.1400769152844703, -0.8367942562156169), (-0.1516413295344271, -0.9884355857500433)
25: (0.0, 0.0), (4.983545787073731, 0.4053040687430485), (4.578241718330682, 5.38884985581678), (-0.40530406874304814, 4.983545787073731)
1: (0.0, 0.0), (-0.09056751628244061, 0.9958903177531299), (-1.0864578340355704, 0.9053228014706892), (-0.9958903177531299, -0.09056751628244054)
1: (0.0, 0.0), (-0.9438385272983629, -0.3304070737548718), (-0.6134314535434907, -1.274245601053235), (0.3304070737548713, -0.9438385272983632)
4: (0.0, 0.0), (1.155341204792034, -1.6325399537253877), (2.787881158517422, -0.47719874893335396), (1.6325399537253873, 1.1553412047920346)
7: (0.0, 0.0), (-6.456653837889709, 2.7040009648045786), (-6.842939690004649, 1.781621845106048), (-0.3862858521149399, -0.9223791196985298)
25: (0.0, 0.0), (-3.6504379927890214, 3.416767838294323), (-7.067205831083344, -0.23367015449469852), (-3.416767838294323, -3.6504379927890214)
1: (0.0, 0.0), (0.41970002144020013, -0.9076628735401132), (1.3273628949803133, -0.4879628520999131), (0.9076628735401131, 0.4197000214402003)
4: (0.0, 0.0), (-1.0972005836011898, -1.6721695127424159), (0.5749689291412261, -2.769370096343606), (1.6721695127424159, -1.0972005836011898)
4: (0.0, 0.0), (-0.8224363081742382, 1.82307392033256), (-2.6455102285067986, 1.000637612158322), (-1.82307392033256, -0.8224363081742381)
12: (0.0, 0.0), (-1.9973477565269333, -2.874126291500919), (0.8767785349739899, -4.871474048027852), (2.874126291500919, -1.9973477565269337)
1: (0.0, 0.0), (-0.9758752826367603, -0.21832872632483172), (-0.7575465563119291, -1.1942040089615917), (0.2183287263248321, -0.9758752826367602)
1: (0.0, 0.0), (-0.750072686578339, 0.6613553998034285), (-1.4114280863817676, -0.08871728677491052), (-0.6613553998034285, -0.750072686578339)
16: (0.0, 0.0), (3.9149608986312865, 0.8204152376620694), (3.0945456609692172, 4.735376136293356), (-0.8204152376620691, 3.9149608986312865)
1: (0.0, 0.0), (0.5937407683363644, -0.8046563863012235), (1.398397154637588, -0.2109156179648592), (0.8046563863012233, 0.5937407683363646)
1: (0.0, 0.0), (0.3041296660945008, -0.9526306452142128), (1.2567603113087138, -0.648500979119712), (0.9526306452142128, 0.30412966609450076)
4: (0.0, 0.0), (1.9659604609882886, 0.367422734504434), (1.5985377264838547, 2.333383195492723), (-0.3674227345044339, 1.9659604609882886)
4: (0.0, 0.0), (0.34004307688422575, -1.970880692955083), (2.310923769839309, -1.6308376160708575), (1.970880692955083, 0.3400430768842257)
25: (0.0, 0.0), (4.960992314459706, -0.623342005540881), (5.584334320000588, 4.337650308918825), (0.6233420055408813, 4.960992314459706)
4: (0.0, 0.0), (-0.9141241215584518, -1.7788696102820434), (0.8647454887235939, -2.6929937318404944), (1.7788696102820434, -0.9141241215584519)
1: (0.0, 0.0), (0.13488791468311612, 0.9908608633266531), (-0.855972948643537, 1.1257487780097695), (-0.9908608633266531, 0.1348879146831162)
16: (0.0, 0.0), (3.484218126071917, -1.96474528882293), (5.448963414894847, 1.5194728372489859), (1.9647452888229309, 3.4842181260719167)
1: (0.0, 0.0), (0.8199739702633897, -0.5724008107004162), (1.392374780963806, 0.24757315956297338), (0.5724008107004163, 0.8199739702633896)
4: (0.0, 0.0), (-0.46466217329316384, -1.9452735192539052), (1.4806113459607415, -2.4099356925470694), (1.9452735192539052, -0.46466217329316395)
75: (0.0, 0.0), (10.114893845239383, -11.076503171106774), (13.807061568941641, -7.704871889360314), (3.6921677237022594, 3.3716312817464607)
1: (0.0, 0.0), (0.9933767042269541, 0.11490310482834906), (0.8784735993986051, 1.1082798090553032), (-0.11490310482834899, 0.9933767042269541)
1: (0.0, 0.0), (0.9780499813118188, -0.20837042509903134), (1.18642040641085, 0.7696795562127877), (0.20837042509903114, 0.9780499813118188)
1: (0.0, 0.0), (-0.5974180719138542, 0.8019299516483549), (-1.399348023562209, 0.20451187973450075), (-0.801929951648355, -0.5974180719138542)
4: (0.0, 0.0), (1.9143822981461445, 0.5789131338505689), (1.3354691642955756, 2.4932954319967138), (-0.5789131338505688, 1.9143822981461445)
1: (0.0, 0.0), (-0.8592735873732085, 0.5115162773976768), (-1.3707898647708854, -0.34775730997553167), (-0.5115162773976765, -0.8592735873732087)
4: (0.0, 0.0), (-0.5030821361633359, 1.935693251595752), (-2.4387753877590876, 1.4326111154324161), (-1.935693251595752, -0.5030821361633357)
16: (0.0, 0.0), (-0.8234667213704804, 3.914320191143713), (-4.737786912514193, 3.090853469773233), (-3.914320191143713, -0.8234667213704802)
1: (0.0, 0.0), (0.383989050216473, 0.9233376464294365), (-0.5393485962129634, 1.3073266966459096), (-0.9233376464294364, 0.38398905021647306)
9: (0.0, 0.0), (-2.9308650455427765, 0.64033591560644), (-3.5712009611492164, -2.290529129936336), (-0.6403359156064401, -2.9308650455427765)
4: (0.0, 0.0), (1.6439662314673391, 1.1390237178369358), (0.5049425136304034, 2.782989949304275), (-1.1390237178369356, 1.6439662314673391)
4: (0.0, 0.0), (-1.9928115927608527, -0.16941651559972815), (-1.823395077161125, -2.162228108360581), (0.16941651559972803, -1.9928115927608527)
4: (0.0, 0.0), (-1.5048656937020757, 1.3173379383888444), (-2.82220363209092, -0.18752775531323126), (-1.3173379383888444, -1.5048656937020755)
25: (0.0, 0.0), (2.386639865646152, -4.393626082373023), (6.780265948019175, -2.006986216726872), (4.393626082373022, 2.3866398656461536)
128: (0.0, 0.0), (15.739888388233034, 27.86136955581988), (12.25721719375554, 29.828855604349013), (-3.4826711944774855, 1.9674860485291288)
4: (0.0, 0.0), (-1.5835883874042158, 1.2215759572284137), (-2.8051643446326295, -0.36201243017580226), (-1.2215759572284137, -1.5835883874042158)
25: (0.0, 0.0), (2.2120983209096106, 4.484040702160149), (-2.271942381250538, 6.69613902306976), (-4.484040702160149, 2.212098320909611)
1: (0.0, 0.0), (-0.9537933111071608, -0.30046350807916544), (-0.6533298030279954, -1.2542568191863264), (0.3004635080791654, -0.9537933111071608)
1: (0.0, 0.0), (0.337557411776939, 0.941304941957947), (-0.603747530181008, 1.2788623537348862), (-0.941304941957947, 0.33755741177693904)
1: (0.0, 0.0), (-0.910097922488977, 0.4143932570412408), (-1.324491179530218, -0.4957046654477363), (-0.41439325704124125, -0.9100979224889769)
1: (0.0, 0.0), (0.21065569140281834, -0.9775603202256118), (1.1882160116284308, -0.7669046288227925), (0.9775603202256116, 0.21065569140281895)
1: (0.0, 0.0), (-0.962405708135983, 0.2716160027451938), (-1.234021710881177, -0.6907897053907891), (-0.2716160027451935, -0.962405708135983)
1: (0.0, 0.0), (0.4813041460388439, 0.8765536600835223), (-0.3952495140446784, 1.3578578061223663), (-0.8765536600835223, 0.48130414603884397)
4: (0.0, 0.0), (1.6843829983449743, 1.0783570442512973), (0.6060259540936773, 2.762740042596272), (-1.078357044251297, 1.6843829983449745)
1: (0.0, 0.0), (-0.9920631230444743, 0.12574084418057693), (-1.1178039672250515, -0.8663222788638973), (-0.12574084418057657, -0.9920631230444744)
