(0.0, 0.0), (0.169936113517534, 0.9854550813317449), (8.053576764171492, -0.3740338268085265), (8.223512877689027, 0.6114212545232189), (7.238057796357282, 0.7813573680407528), (7.407993909874816, 1.7668124493724966), (9.378904072538305, 1.4269402223374286), (8.869095731985702, -1.5294250216578074), (9.854550813317447, -1.6993611351753415), (10.364359153870051, 1.257004108819892), (11.349814235201794, 1.087067995302355), (10.670069781131659, -2.854752330024623), (11.655524862463404, -3.0246884435421553), (11.825460975980937, -2.03923336221041), (14.781826219976171, -2.549041702763012), (14.951762333493704, -1.5635866214312752), (11.995397089498471, -1.053778280878665), (12.33526931653354, 0.9171318817848283), (13.320724397865284, 0.7471957682672871), (13.490660511382819, 1.7326508495990378), (7.5779300233923506, 2.752267530704239), (8.427610590980017, 7.679542937362967), (7.442155509648278, 7.849479050880499), (6.252602715025537, 0.9512934815582857), (5.267147633693792, 1.12122959507582), (7.3063809959042025, 12.946690571056756), (6.320925914572456, 13.11662668457429), (6.660798141607525, 15.08753684723778), (9.617163385602758, 14.577728506685176), (8.937418931532617, 10.635908181358204), (9.92287401286437, 10.465972067840664), (10.26274623989943, 12.436882230504159), (17.160931809221648, 11.24732943588142), (17.330867922739184, 12.232784517213162), (10.43268235341697, 13.422337311835898), (10.602618466934503, 14.407792393167645), (11.588073548266248, 14.23785627965011), (11.758009661783781, 15.223311360981855), (9.787099499120288, 15.563183588016926), (10.466843953190425, 19.505003913343902), (9.481388871858684, 19.67494002686144), (8.801644417788543, 15.733119701534461), (6.830734255125051, 16.07299192856953), (7.000670368642591, 17.058447009901272), (6.015215287310847, 17.228383123418805), (5.335470833240707, 13.286562798091827), (4.350015751908967, 13.45649891160936), (2.310782389698558, 1.6310379356284217), (0.339872227035068, 1.9709101626634897), (0.5098083405526019, 2.9563652439952346), (-0.4756467407791427, 3.1263013575127685), (0.7139060538435967, 10.024486926834982), (-0.2715490274881465, 10.194423040352515), (-0.6114212545232184, 8.223512877689027), (-1.5968763358549622, 8.39344899120656), (-0.2373874277146897, 16.27708964186052), (-1.2228425090464368, 16.447025755378053), (-2.5823314171867082, 8.563385104724095), (-3.5677864985184558, 8.733321218241626), (-3.7377226120359857, 7.747866136909884), (-0.7813573680407524, 7.238057796357282), (-0.9512934815582854, 6.252602715025537), (-4.893113806885264, 6.932347169095673), (-5.0630499204028, 5.946892087763926), (-1.1212295950758198, 5.267147633693792), (-1.4611018221108887, 3.296237471030302), (-2.446556903442632, 3.4661735845478363), (-2.616493016960167, 2.4807185032160914), (-4.587403179623656, 2.8205907302511597), (-4.247530952588589, 4.791500892914648), (-5.232986033920334, 4.961437006432183), (-5.572858260955401, 2.9905268437686936), (-7.54376842361889, 3.3303990708037627), (-7.713704537136423, 2.3449439894720188), (-6.72824945580468, 2.175007875954484), (-7.068121682839748, 0.20409771329099283), (-10.024486926834982, 0.7139060538435973), (-9.344742472764848, 4.655726379170572), (-10.330197554096591, 4.8256624926881075), (-10.670069781131659, 2.854752330024622), (-12.64097994379515, 3.194624557059686), (-11.961235489725013, 7.136444882386666), (-7.033960083066288, 6.2867643147989964), (-6.864023969548755, 7.27221939613074), (-11.791299376207478, 8.121899963718414), (-11.111554922137346, 12.06372028904539), (-3.227914271483385, 10.704231380905119), (-3.05797815796585, 11.689686462236862), (-4.043433239297594, 11.859622575754397), (1.0546501662284142, 41.423275015706736), (-2.887170159098542, 42.103019469776875), (-2.54729793206347, 44.07392963244037), (-3.5327530133952316, 44.243865745957905), (-3.872625240430291, 42.27295558329441), (-4.85808032176204, 42.44289169681194), (-9.956163727288063, 12.879239256859602), (-10.941618808619811, 13.049175370377137), (-9.92200212751461, 18.961905858367597), (-11.89291229017809, 19.301778085402674), (-12.062848403695636, 18.316323004070924), (-15.019213647690865, 18.82613134462353), (-13.829660853068123, 25.724316913945746), (-14.81511593439986, 25.894253027463286), (-16.00466872902261, 18.996067458141063), (-17.975578891686094, 19.335939685176136), (-18.145515005203634, 18.350484603844386), (-12.232784517213162, 17.330867922739184), (-12.572656744248228, 15.359957760075693), (-44.10721934686407, 20.797913392636776), (-44.786963800934195, 16.856093067309814), (-13.252401198318367, 11.418137434748713), (-13.422337311835898, 10.43268235341697), (-33.131438938470794, 13.831404623767638), (-33.98111950605846, 8.904129217108931), (-28.068389018067997, 7.884512536003721), (-35.54557801283949, -35.475511042593055), (-24.705572118190315, -37.344808291285915), (-17.228383123418805, 6.0152152873108475), (-14.272017879423572, 5.505406946758241), (-14.611890106458638, 3.5344967840947548), (-16.58280026912213, 3.8743690111298252), (-16.75273638263966, 2.8889139297980786), (-10.840005894649194, 1.8692972486928745), (-11.009942008166727, 0.8838421673611271), (-12.980852170830216, 1.2237143943961997), (-13.15078828434775, 0.23825931306445483), (-10.194423040352515, -0.27154902748815046), (-12.233656402562925, -12.097010003469087), (-10.262746239899432, -12.436882230504159), (-8.223512877689027, -0.6114212545232179), (-7.238057796357282, -0.781357368040752), (-7.747866136909884, -3.737722612035985), (-6.762411055578138, -3.9076587255535205), (-7.612091623165809, -8.834934132212243), (-6.626636541834065, -9.004870245729776), (-5.776955974246394, -4.077594839071053), (-4.791500892914648, -4.247530952588589), (-3.771884211809445, 1.6651995354018814), (-2.7864291304777007, 1.4952634218843468), (-2.9563652439952346, 0.5098083405526022), (-1.9709101626634897, 0.3398722270350681), (-2.990526843768694, -5.572858260955401), (-2.00507176243695, -5.742794374472934), (-1.3253273083668131, -1.8009740491459554), (-0.3398722270350682, -1.9709101626634895), (-1.529425021657807, -8.869095731985702), (-0.5439699403260602, -9.039031845503239), (0.6455828542966766, -2.1408462761810236), (1.6310379356284215, -2.310782389698558), (0.2715490274881453, -10.194423040352515), (-5.64118146050232, -9.174806359247311), (-5.8111175740198515, -10.16026144057906), (0.10161291397061266, -11.179878121684261), (-0.23825931306445566, -13.15078828434775), (-6.150989801054923, -12.131171603242546), (-6.320925914572458, -13.116626684574289), (-0.40819542658198654, -14.136243365679496), (-0.7480676536170663, -16.107153528342984), (-6.660798141607526, -15.08753684723778), (-6.830734255125053, -16.072991928569525), (-8.801644417788545, -15.73311970153446), (-8.971580531306081, -16.718574782866202), (-7.000670368642592, -17.05844700990127), (-7.1706064821601325, -18.043902091233015), (-6.18515140082838, -18.213838204750548), (-7.20476808193359, -24.126568692741017), (-6.219313000601843, -24.296504806258554), (-5.199696319496638, -18.38377431826808), (-4.214241238164888, -18.553710431785618), (-4.724049578717494, -21.51007567578085), (-3.7385944973857503, -21.680011789298383), (-3.2287861568331477, -18.72364654530315), (-1.2578759941696571, -19.06351877233822), (-1.427812107687196, -20.048973853669963), (1.5285531363080433, -20.558782194222566), (4.587403179623656, -2.82059073025116), (6.5583133422871445, -3.1604629572862293), (6.728249455804679, -2.1750078759544844), (-1.155391194849279, -0.8155189678142107), (-0.9854550813317449, 0.16993611351753404)
(-6.362925536832016, -3.4158625127311537), (-5.320265386549823, -4.105325935266038), (-4.630801964014939, -3.0626657849838437), (-5.673462114297132, -2.37320236244896)
(-28.73447751201091, 9.013938551204024), (-30.686665878481413, 9.448634516008399), (-30.9040138608836, 8.472540332773145), (-28.951825494413097, 8.03784436796877)
(-20.589555075054733, -7.54782570404636), (-19.602197914330986, -7.706337019628361), (-19.443686598748982, -6.718979858904614), (-20.43104375947273, -6.56046854332261)
(-13.589751029546758, 2.347465897783785), (-12.59518256369833, 2.451550318999937), (-12.699266984914484, 3.446118784848366), (-13.693835450762915, 3.3420343636322105)
(-25.48576701016324, -1.7562520470396379), (-25.204813805775387, -0.796530578620704), (-26.16453527419432, -0.5155773742328513), (-26.445488478582174, -1.4752988426517852)
(-19.288755907161956, 15.508746231154365), (-18.33926588091191, 15.19494901948466), (-18.02546866924221, 16.14443904573471), (-18.974958695492255, 16.458236257404415)
(1.48843704850146, -20.065218305719394), (1.7177653584027617, -19.091869177051876), (0.7444162297352399, -18.862540867150575), (0.5150879198339453, -19.835889995818093)
(0.07815862419810049, -10.745625295325599), (1.0163915099433343, -11.09162970585554), (1.3623959204732747, -10.153396820110308), (0.42416303472804184, -9.807392409580366)
(-29.63476113851665, -13.51192862379884), (-30.56360664734615, -13.141461323315681), (-30.934073947829305, -14.070306832145173), (-30.005228438999815, -14.440774132628333)
(-32.71579900163643, -22.074534722186684), (-31.735820704700863, -22.273639060500244), (-31.536716366387303, -21.293660763564688), (-32.516694663322866, -21.09455642525112)
(-20.277942654821842, 16.529378745188353), (-20.29854070312662, 15.529590907491759), (-19.298752865430025, 15.508992859186979), (-19.278154817125248, 16.50878069688357)
#
81: (0.0, 0.0), (1.1139957541742695, -8.93079019234478), (10.044785946519042, -7.816794438170519), (8.93079019234478, 1.1139957541742673)
36: (0.0, 0.0), (-5.913744150514972, -1.013720929176246), (-4.900023221338726, -6.927465079691217), (1.0137209291762455, -5.913744150514972)
6: (0.0, 0.0), (5.965676158056203, 0.6408650226059959), (5.858865320955203, 1.6351443822820302), (-0.10681083710099926, 0.9942793596760338)
81: (0.0, 0.0), (-7.627164429094216, -4.777694294485565), (-2.849470134608656, -12.404858723579778), (4.777694294485568, -7.627164429094213)
9: (0.0, 0.0), (0.04154417949414685, 2.9997123330663156), (-2.958168153572168, 3.0412565125604623), (-2.9997123330663156, 0.04154417949414703)
9: (0.0, 0.0), (-2.890024466225995, -0.8048345075946672), (-2.0851899586313283, -3.694858973820662), (0.804834507594667, -2.890024466225995)
3: (0.0, 0.0), (1.4831135868840344, -0.9289101616410351), (2.4120237485250695, 0.5542034252429994), (0.9289101616410351, 1.4831135868840344)
5: (0.0, 0.0), (-2.0880101840876732, 0.8382800672485067), (-2.92629025133618, -1.2497301168391666), (-0.8382800672485068, -2.0880101840876732)
9: (0.0, 0.0), (2.5048231548469513, 1.6510181594829798), (0.8538049953639715, 4.155841314329931), (-1.6510181594829798, 2.5048231548469513)
2: (0.0, 0.0), (1.485501844268984, -0.20804872187410212), (1.6935505661430856, 1.277453122394882), (0.20804872187410217, 1.485501844268984)
2: (0.0, 0.0), (-0.7624944346917724, 1.2917438744054777), (-2.05423830909725, 0.5292494397137052), (-1.2917438744054777, -0.7624944346917724)
9: (0.0, 0.0), (2.5695656968893124, 1.5483320475175024), (1.0212336493718102, 4.1178977444068146), (-1.5483320475175022, 2.569565696889313)
9: (0.0, 0.0), (-2.421213743200557, -1.7713621904446155), (-0.6498515527559398, -4.1925759336451724), (1.7713621904446146, -2.421213743200558)
9: (0.0, 0.0), (-1.1909138911165922, 2.7534930731609872), (-3.944406964277579, 1.5625791820443948), (-2.7534930731609872, -1.1909138911165922)
6: (0.0, 0.0), (-4.492042523507941, 3.9776317032873236), (-5.154981140722494, 3.2289579493693332), (-0.6629386172145539, -0.74867375391799)
4: (0.0, 0.0), (1.1340341403291043, 1.6474120821968101), (-0.5133779418677056, 2.781446222525915), (-1.64741208219681, 1.1340341403291045)
9: (0.0, 0.0), (2.466590600271458, -1.707609677488532), (4.17420027775999, 0.7589809227829264), (1.7076096774885317, 2.4665906002714584)
36: (0.0, 0.0), (11.69373695382059, -2.69379213282145), (12.367184987025952, 0.22964210563369902), (0.6734480332053625, 2.9234342384551475)
2: (0.0, 0.0), (0.4133873996655219, -1.1796655703197318), (1.5930529699852531, -0.7662781706542113), (1.1796655703197318, 0.4133873996655216)
9: (0.0, 0.0), (-2.9982429101059997, 0.10266183321519776), (-3.100904743321198, -2.895581076890802), (-0.1026618332151966, -2.9982429101059997)
189: (0.0, 0.0), (-12.921272451110417, -4.701405985891352), (-8.219866465219056, -17.62267843700177), (4.701405985891346, -12.921272451110417)
25: (0.0, 0.0), (2.0680262747002383, -4.552281551831944), (6.620307826532183, -2.4842552771317057), (4.5522815518319435, 2.068026274700239)
3: (0.0, 0.0), (-1.738679043723713, -0.19873395008401462), (-1.5399450936396992, -1.937412993807727), (0.1987339500840153, -1.7386790437237127)
5: (0.0, 0.0), (2.167660888297719, 0.6031138145858902), (1.564547073711829, 2.770774702883609), (-0.6031138145858901, 2.167660888297719)
16: (0.0, 0.0), (-3.9934956317464394, 0.22801894487543659), (-4.2215145766218765, -3.765476686871003), (-0.22801894487543506, -3.9934956317464394)
2: (0.0, 0.0), (1.225344026552494, -0.24704658789815537), (1.4723906144506491, 0.9782974386543389), (0.24704658789815512, 1.225344026552494)
4: (0.0, 0.0), (0.15575475690208263, 1.9939258902231982), (-1.8381711333211155, 2.149680647125281), (-1.9939258902231982, 0.15575475690208276)
100: (0.0, 0.0), (-19.97391546196249, -1.0211273761757766), (-19.71863361791855, -6.014606241666402), (0.25528184404394383, -4.993478865490623)
9: (0.0, 0.0), (-2.964999256369947, -0.4569238555007396), (-2.508075400869207, -3.421923111870686), (0.45692385550073944, -2.964999256369947)
3: (0.0, 0.0), (-2.000546948738351, -2.2355786512430456), (-1.2553540649906694, -2.902427634155829), (0.7451928837476818, -0.6668489829127837)
6: (0.0, 0.0), (5.166607093677769, -3.0506017667926697), (5.675040721476545, -2.189500584513046), (0.5084336277987785, 0.8611011822796281)
4: (0.0, 0.0), (-0.9052128951243865, 1.7834207620470628), (-2.6886336571714495, 0.8782078669226766), (-1.783420762047063, -0.9052128951243864)
2: (0.0, 0.0), (1.4936667740556768, -0.13769374743287272), (1.6313605214885492, 1.355973026622804), (0.13769374743287274, 1.4936667740556768)
36: (0.0, 0.0), (-3.484982460676756, 4.8841475457622465), (-8.369130006439002, 1.3991650850854913), (-4.884147545762247, -3.4849824606767554)
3: (0.0, 0.0), (-1.0833921207078328, 1.3743222012280034), (-2.457714321935836, 0.2909300805201707), (-1.3743222012280034, -1.0833921207078325)
25: (0.0, 0.0), (-3.150161325205157, 3.882844785100441), (-7.033006110305598, 0.7326834598952844), (-3.882844785100441, -3.150161325205157)
4: (0.0, 0.0), (3.8679547017329496, 1.0192774035276013), (3.6131353508510493, 1.986266078960839), (-0.2548193508819003, 0.9669886754332374)
7: (0.0, 0.0), (5.347658951541396, -4.516917504006376), (5.9929328806851645, -3.752966225214746), (0.6452739291437677, 0.7639512787916282)
54: (0.0, 0.0), (-0.5235374653631225, 17.99238473694805), (-3.5222682548544655, 17.905128492720863), (-2.9987307894913418, -0.08725624422718758)
