(0.0, 0.0), (-1.069337658795288, -0.32636937889791723), (-1.4137529421135124, 0.03609180884061446), (-1.0332458499546735, 1.087383563215595), (-2.102583508749962, 0.7610141843176779), (-2.446998792068186, 1.1234753720562096), (-2.066491699909347, 2.17476712643119), (-3.135829358704635, 1.8483977475332727), (-3.4802446420228597, 2.2108589352718044), (-3.0997375498640207, 3.262150689646785), (-4.893997584136372, 2.2469507441124192), (-4.205167017499924, 1.5220283686353557), (-4.930089392976987, 0.8331978019989074), (-5.618919959613436, 1.5581201774759708), (-5.782104649062394, 2.0927890068736144), (-5.600874055193128, 2.2649966485327266), (-5.075228178005639, 2.0747431024533056), (-5.2384128674545964, 2.6094119318509525), (-5.0571822735853305, 2.781619573510064), (-4.53153639639784, 2.591366027430645), (-4.694721085846799, 3.1260348568282876), (-4.513490491977533, 3.298242498487401), (-3.9878446147900424, 3.107988952407981), (-4.495444587557226, 4.0051189695441565), (-6.307750526249885, 2.2830425529530336), (-6.996581092886333, 3.0079649284300976), (-7.721503468363395, 2.3191343617936506), (-7.032672901726948, 1.5942119863165825), (-7.75759527720401, 0.9053814196801376), (-8.44642584384046, 1.6303037951571997), (-8.428379939420152, 2.337180266213956), (-7.340996376204558, 3.370426116168628), (-6.634119905147803, 3.3523802117483203), (-7.322950471784252, 4.077302587225383), (-9.13525641047691, 2.3552261706342583), (-9.824086977113359, 3.080148546111327), (-10.549009352590424, 2.391317979474874), (-9.860178785953973, 1.6663956039978147), (-10.585101161431037, 0.9775650373613595), (-11.273931728067485, 1.702487412838431), (-9.44357988495452, 4.131440300486308), (-10.271881958955067, 3.571158519409684), (-10.832163740031689, 4.399460593410231), (-8.347257518030048, 6.0803059366401), (-8.907539299106672, 6.908608010640645), (-9.735841373107217, 6.3483262295640275), (-10.430133300645801, 6.48233637602599), (-11.270555972260741, 7.724789487026804), (-11.13654582579878, 8.419081414565387), (-11.96484789979932, 7.858799633488772), (-10.564143447107767, 5.7880444484873985), (-11.392445521108312, 5.227762667410778), (-11.952727302184936, 6.056064741411327), (-12.781029376185478, 5.495782960334705), (-11.100184032955614, 3.0108767383330606), (-11.962762294703934, 2.427409788315488), (-12.651592861340383, 3.152332163792555), (-13.376515236817447, 2.4635015971561045), (-12.687684670180998, 1.7385792216790454), (-13.289500649021527, 0.9399444317955751), (-14.176207090589111, 1.4022773059052975), (-12.789208468259934, 4.06239663060804), (-13.675914909827517, 4.524729504717767), (-14.13824778393724, 3.6380230631501846), (-15.08889668642394, 3.948291759929018), (-15.486653963472573, 4.341088333940119), (-15.409086789277868, 4.578750559561786), (-14.856195163839807, 4.661278436794047), (-15.25395244088845, 5.0540750108051435), (-15.17638526669374, 5.291737236426815), (-14.623493641255685, 5.374265113659061), (-15.021250918304323, 5.7670616876701555), (-14.943683744109613, 6.004723913291832), (-14.390792118671552, 6.087251790524095), (-15.263873846963547, 6.635182712924597), (-16.039545588910634, 4.258560456707858), (-17.029533545694846, 4.581668464695567), (-16.230898755811374, 3.9798524858550444), (-16.832714734651905, 3.1812176959715712), (-17.532940119013908, 3.082808290450097), (-18.730892303839113, 3.9855322587109), (-18.82930170936058, 4.685757643072894), (-19.431117688201116, 3.8871228531894197), (-17.43453071349244, 2.3825829060880936), (-18.036346692332973, 1.5839481162046272), (-17.2377119024495, 0.9821321373640957), (-15.432263965927907, 3.37803650701451), (-14.600580658046963, 2.7513166215826073), (-15.062913532156688, 1.864610180015027), (-15.986313008092202, 2.3460749733754294), (-15.297482441455752, 1.621152597898372), (-17.472249567886948, -0.44533910201097865), (-16.783419001250497, -1.1702614774880462), (-14.608651874819303, 0.8962302224213068), (-13.89131662786206, 0.14130964191210144), (-14.518036513293964, -0.6903736659688408), (-13.689734439293417, -0.13009188489221782), (-12.008889096063552, -2.614998106893856), (-11.180587022063001, -2.0547163258172345), (-12.86143236529287, 0.4301898961844088), (-11.998854103544549, 1.0136568462019802), (-11.3100235369081, 0.2887344707249157), (-12.034945912385163, -0.4000960959115342), (-11.346115345748714, -1.1250184713885896), (-10.62119297027165, -0.436187904752152), (-9.822558180388182, -1.0380038835926813), (-11.628006116909777, -3.4339082532430867), (-10.829371327026308, -4.0357242320836155), (-10.227555348185778, -3.2370894422001464), (-9.428920558302307, -3.838905421040679), (-10.030736537142838, -4.63754021092415), (-10.73096192150484, -4.735949616445615), (-11.928914106330042, -3.8332256481848184), (-12.027323511851511, -3.133000263822816), (-12.629139490692042, -3.931635053706288), (-10.632552515983372, -5.436175000807611), (-11.234368494823903, -6.234809790691084), (-10.435733704940438, -6.836625769531615), (-9.833917726099905, -6.037990979648148), (-8.947211284532326, -6.500323853757871), (-10.334209906861497, -9.160443178460616), (-9.44750346529392, -9.622776052570341), (-8.985170591184197, -8.736069611002758), (-6.325051266481455, -10.123068233331939), (-5.862718392371731, -9.236361791764356), (-6.749424833939304, -8.774028917654633), (-6.439156137160468, -7.823380015167936), (-3.5872094297003763, -8.754186105504447), (-3.276940732921539, -7.803537203017749), (-4.227589635408236, -7.493268506238913), (-3.296783545071727, -4.641321798778819), (-4.247432447558425, -4.331053101999981), (-5.178238537894936, -7.182999809460074), (-6.128887440381635, -6.872731112681235), (-5.805779432393925, -5.8827431558970265), (-7.636131275506887, -8.311696043544908), (-8.52283771707447, -7.849363169435181), (-8.060504842964743, -6.9626567278676), (-7.137105367029231, -7.444121521228012), (-7.82593593366568, -6.719199145750949), (-5.651168807234488, -4.652707445841602), (-6.339999373870939, -3.927785070364536), (-8.514766500302128, -5.994276770273886), (-9.23210174725937, -5.239356189764685), (-8.63028576841884, -4.44072139988121), (-7.831650978535371, -5.042537378721742), (-7.229834999694836, -4.243902588838276), (-9.625739369345245, -2.4384546523166817), (-9.023923390504713, -1.6398198624332128), (-8.192240082623773, -2.266539747865112), (-9.896270594794586, 0.25264266188430123), (-9.171348219317524, 0.9414732285207489), (-8.482517652681073, 0.21655085304368674), (-9.207440028158137, -0.47227971359276094), (-8.518609461521688, -1.1972020890698263), (-7.793687086044625, -0.5083715224333717), (-5.364734198396749, -2.3387233655463393), (-7.068764710567562, 0.18045904420307232), (-6.343842335090499, 0.8692896108395227), (-5.65501176845405, 0.14436723536245785), (-6.379934143931114, -0.5444633312739926), (-5.6911035772946645, -1.2693857067510552), (-3.516336450863474, 0.7971059931582912), (-2.827505884227025, 0.07218361768122893), (-5.0022730106582145, -1.9943080822281178), (-4.313442444021765, -2.7192304577051827), (-3.588520068544703, -2.030399891068732), (-2.881643597487947, -2.0484457954890396), (-1.8483977475332731, -3.1358293587046346), (-1.8664436519535805, -3.8427058297613907), (-1.141521276476517, -3.1538752631249425), (-2.8635976930676392, -1.3415693244322837), (-2.138675317590576, -0.6527387577958345), (-1.449844750954127, -1.3776611332728979)
(1.9815871522239026, 9.665578219524635), (2.4089416564752333, 10.228932573103357), (1.8455873028965115, 10.656287077354687), (1.4182327986451817, 10.092932723775965)
(7.132097945417263, 12.986830763839466), (7.17190569756765, 13.544428596393303), (6.614307865013814, 13.584236348543687), (6.5745001128634275, 13.026638515989854)
(4.03491525367395, 2.92336031976965), (4.050916905042207, 3.17284768849498), (3.8014295363168786, 3.188849339863238), (3.7854278849486196, 2.9393619711379078)
(4.211692331363756, -0.7360197025980382), (4.117355108086805, -0.5045019099677643), (3.88583731545653, -0.5988391332447158), (3.9801745387334826, -0.8303569258749899)
(-2.5232496834268234, -2.5232496834268234), (-2.288342869784614, -2.795766078574223), (-2.0158264746372145, -2.5608592649320143), (-2.2507332882794238, -2.288342869784614)
(1.5322034789772516, 3.2227209666424947), (1.185402550086863, 3.126932071459218), (1.2811914452701396, 2.7801311425688295), (1.6279923741605287, 2.875920037752106)
(2.515717830318956, 8.069340276102528), (2.090497700671177, 7.5043731608273765), (2.6554648159463268, 7.079153031179597), (3.0806849455941077, 7.644120146454749)
(4.24109205974088, 0.5414937095513113), (4.031181333452247, 0.6772784177808417), (3.895396625222716, 0.46736769149220914), (4.10530735151135, 0.3315829832626791)
(4.117172050946713, -1.1528103051170293), (3.93561473681413, -0.8421926327211529), (3.6249970644182534, -1.0237499468537352), (3.8065543785508362, -1.3343676192496117)
(0.9790867978986417, -4.885485206784993), (1.2242899497336088, -4.9342234292617935), (1.2730281722104093, -4.689020277426826), (1.0278250203754418, -4.640282054950026)
(3.248027707968709, 1.4778003715301553), (3.3538720103173993, 1.8216657236376168), (3.010006658209938, 1.927510025986307), (2.9041623558612475, 1.5836446738788457)
(0.6907119116418599, 2.776687886329598), (0.9800841628282329, 2.5628886885691764), (1.1938833605886545, 2.852260939755549), (0.9045111094022815, 3.066060137515971)
(2.1419172379797575, 2.8540792693042527), (1.8868984787446204, 3.10787412574906), (1.6331036222998128, 2.852855366513923), (1.8881223815349497, 2.5990605100691155)
(2.5663534822500473, 3.419635521634408), (2.734601998298108, 3.60454749217073), (2.5496900277617858, 3.7727960082187906), (2.3814415117137253, 3.5878840376824686)
(2.7903193384266167, -2.224341682257826), (2.5809077590765317, -2.3608949335340332), (2.717461010352739, -2.5703065128841187), (2.9268725897028243, -2.4337532616079116)
(4.692743944465214, 11.031262218383352), (4.324992844890857, 10.534775413071772), (4.821479650202436, 10.167024313497416), (5.189230749776793, 10.663511118808994)
(0.48646076190699317, -4.958823710383269), (0.6236667124793227, -5.167808224468747), (0.832651226564801, -5.030602273896417), (0.6954452759924714, -4.821617759810939)
#
1: (0.0, 0.0), (-0.9390862481661439, -0.34368156555921864), (-0.5954046826069255, -1.2827678137253626), (0.3436815655592186, -0.9390862481661439)
1: (0.0, 0.0), (0.9999657580343173, 0.008275431037299844), (0.9916903269970176, 1.0082411890716172), (-0.008275431037299783, 0.9999657580343173)
1: (0.0, 0.0), (0.8627147849253124, -0.5056908145015805), (1.368405599426893, 0.3570239704237316), (0.5056908145015807, 0.8627147849253123)
1: (0.0, 0.0), (-0.8924451449349489, -0.4511559190369092), (-0.4412892258980403, -1.343601063971858), (0.45115591903690955, -0.8924451449349486)
1: (0.0, 0.0), (-0.8774253198940103, 0.47971325602790443), (-1.3571385759219148, -0.3977120638661058), (-0.4797132560279049, -0.87742531989401)
1: (0.0, 0.0), (-0.6221675996631498, 0.7828840769420429), (-1.4050516766051928, 0.1607164772788931), (-0.7828840769420429, -0.6221675996631498)
1: (0.0, 0.0), (-0.17679581193990665, -0.9842475506093549), (0.8074517386694482, -1.1610433625492615), (0.9842475506093549, -0.17679581193990673)
1: (0.0, 0.0), (1.108389059180759, -0.14653905106964438), (1.2549281102504033, 0.961850008111115), (0.14653905106964418, 1.108389059180759)
1: (0.0, 0.0), (0.45765727089754915, 0.8891286871958483), (-0.43147141629829916, 1.3467859580933974), (-0.8891286871958483, 0.4576572708975492)
1: (0.0, 0.0), (0.07016432755844561, 0.9975354465572999), (-0.9273711189988542, 1.0676997741157455), (-0.9975354465572999, 0.07016432755844568)
1: (0.0, 0.0), (0.6499481826495217, -0.7599785259272688), (1.4099267085767906, -0.11003034327774709), (0.7599785259272688, 0.6499481826495218)
1: (0.0, 0.0), (-0.9521592159769096, 0.30560240089082574), (-1.2577616168677352, -0.6465568150860838), (-0.3056024008908254, -0.9521592159769097)
2: (0.0, 0.0), (2.9391719367429863, -0.7818365086528517), (0.41244275614378934, 0.9109835195570306)
1: (0.0, 0.0), (-0.9732455355891318, -0.22976755092010664), (-0.7434779846690253, -1.2030130865092385), (0.2297675509201066, -0.973245535589132)
1: (0.0, 0.0), (-0.9843348891040794, 0.1763088939686811), (-1.1606437830727607, -0.8080259951353983), (-0.17630889396868116, -0.9843348891040794)
3: (0.0, 0.0), (2.9990730655217646, 0.07457042082411779), (2.974216258580392, 1.0742614426647072), (-0.024856806941372534, 0.9996910218405882)
1: (0.0, 0.0), (-0.897824259884743, -0.440353946686542), (-0.4574703131982011, -1.338178206571285), (0.44035394668654193, -0.8978242598847431)
1: (0.0, 0.0), (-0.9440801595709102, 0.32971601766454245), (-1.2737961772354527, -0.6143641419063677), (-0.3297160176645425, -0.9440801595709101)
1: (0.0, 0.0), (-0.2405113236864262, -1.1556994031396717), (0.9151880794532455, -1.396210726826098), (1.1556994031396717, -0.24051132368642625)
1: (0.0, 0.0), (0.6544617333807418, 0.7560951259863238), (-0.10163339260558196, 1.4105568593670657), (-0.7560951259863238, 0.6544617333807419)
1: (0.0, 0.0), (1.1746446202146246, -0.11703342872713957), (1.291678048941764, 1.0576111914874848), (0.11703342872713961, 1.1746446202146246)
1: (0.0, 0.0), (0.4430758113252995, 0.896484146774737), (-0.4534083354494374, 1.3395599581000364), (-0.896484146774737, 0.44307581132529955)
1: (0.0, 0.0), (0.6517586548561198, 0.7584264340198997), (-0.10666777916377992, 1.4101850888760195), (-0.7584264340198996, 0.6517586548561198)
1: (0.0, 0.0), (1.1306658829714389, -0.33923659637958625), (1.4699024793510247, 0.7914292865918533), (0.33923659637958575, 1.130665882971439)
1: (0.0, 0.0), (0.6788009608826105, 0.7343223103684408), (-0.05552134948583014, 1.4131232712510513), (-0.7343223103684406, 0.6788009608826107)
1: (0.0, 0.0), (-0.1629552882623231, -0.9866334547476804), (0.8236781664853583, -1.149588743010003), (0.9866334547476804, -0.16295528826232317)
1: (0.0, 0.0), (-0.8742982625220739, 0.48538906884156624), (-1.3596873313636404, -0.3889091936805077), (-0.4853890688415663, -0.8742982625220739)
1: (0.0, 0.0), (0.8777560717125394, -0.7893231821063924), (1.6670792538189318, 0.08843288960614676), (0.7893231821063925, 0.8777560717125393)
1: (0.0, 0.0), (-0.8771645233260508, 0.48018996138838954), (-1.35735448471444, -0.3969745619376611), (-0.4801899613883896, -0.8771645233260508)
1: (0.0, 0.0), (-0.7246189512535793, -0.6891497482290512), (-0.03546920302452886, -1.4137686994826304), (0.6891497482290515, -0.7246189512535791)
1: (0.0, 0.0), (-0.9874517587426994, -0.15792094274018958), (-0.8295308160025099, -1.145372701482889), (0.15792094274018953, -0.9874517587426994)
1: (0.0, 0.0), (0.7128189417235383, 0.7013480992489641), (0.011470842474574312, 1.4141670409725027), (-0.701348099248964, 0.7128189417235384)
1: (0.0, 0.0), (-0.9999479779977494, 0.010200063637672384), (-1.0101480416354218, -0.989747914360077), (-0.010200063637672447, -0.9999479779977494)
1: (0.0, 0.0), (0.8800140396025988, 0.786804993210583), (0.09320904639201606, 1.6668190328131818), (-0.7868049932105828, 0.8800140396025989)
