(0.0, 0.0), (5.0, 0.0), (6.0, 4.0), (5.0, 4.0), (5.0, 6.0), (3.0, 6.0), (3.0, 4.0), (2.0, 4.0), (2.0, 6.0), (0.0, 6.0), (0.0, 4.0), (-2.0, 4.0)
1: (0.0, 0.0), (1.0, 0.0), (1.0, 1.0), (0.0, 1.0)
1: (0.0, 0.0), (1.0, 0.0), (1.0, 1.0), (0.0, 1.0)
1: (0.0, 0.0), (1.0, 0.0), (1.0, 1.0), (0.0, 1.0)
6: (0.0, 0.0), (1.0, 2.0), (1.0, 4.0), (-1.0, 4.0), (-1.0, 2.0)
1: (0.0, 0.0), (1.0, 0.0), (1.0, 1.0), (0.0, 1.0)
1: (0.0, 0.0), (1.0, 0.0), (1.0, 1.0), (0.0, 1.0)
1: (0.0, 0.0), (1.0, 0.0), (1.0, 1.0), (0.0, 1.0)
6: (0.0, 0.0), (2.5, 0.0), (2.5000000000000004, 2.5), (0.0, 2.5)
5: (0.0, 0.0), (2.23606797749979, 0.0), (2.23606797749979, 2.23606797749979), (0.0, 2.23606797749979)
1: (0.0, 0.0), (1.0, 0.0), (1.0, 1.0), (0.0, 1.0)
6: (0.0, 0.0), (2.5, 0.0), (2.5000000000000004, 2.5), (0.0, 2.5)
1: (0.0, 0.0), (1.0, 0.0), (1.0, 1.0), (0.0, 1.0)
1: (0.0, 0.0), (1.0, 0.0), (1.0, 1.0), (0.0, 1.0)
1: (0.0, 0.0), (1.047213595499958, 0.0), (1.047213595499958, 1.047213595499958), (0.0, 1.047213595499958)
1: (0.0, 0.0), (1.047213595499958, 0.0), (1.047213595499958, 1.047213595499958), (0.0, 1.047213595499958)
1: (0.0, 0.0), (1.0, 0.0), (1.0, 1.0), (0.0, 1.0)
1: (0.0, 0.0), (1.0, 0.0), (1.0, 1.0), (0.0, 1.0)
1: (0.0, 0.0), (1.0, 0.0), (1.0, 1.0), (0.0, 1.0)
1: (0.0, 0.0), (1.0, 0.0), (1.0, 1.0), (0.0, 1.0)
7: (0.0, 0.0), (2.699405197577155, 0.0), (2.6994051975771556, 2.699405197577155), (0.0, 2.699405197577155)
1: (0.0, 0.0), (1.0, 0.0), (1.0, 1.0), (0.0, 1.0)
4: (0.0, 0.0), (3.0, 0.0), (2.0, 2.0), (1.0, 2.0)
4: (0.0, 0.0), (3.0, 0.0), (2.0, 2.0), (1.0, 2.0)
1: (0.0, 0.0), (1.0, 0.0), (1.0, 1.0), (0.0, 1.0)
1: (0.0, 0.0), (1.0, 0.0), (1.0, 1.0), (0.0, 1.0)
1: (0.0, 0.0), (1.0, 0.0), (1.0, 1.0), (0.0, 1.0)
4: (0.0, 0.0), (2.0615528128088303, 0.0), (2.0615528128088303, 2.0615528128088303), (0.0, 2.0615528128088303)
1: (0.0, 0.0), (1.0, 0.0), (1.0, 1.0), (0.0, 1.0)
1: (0.0, 0.0), (1.0, 0.0), (1.0, 1.0), (0.0, 1.0)
1: (0.0, 0.0), (1.0, 0.0), (1.0, 1.0), (0.0, 1.0)
1: (0.0, 0.0), (1.0, 0.0), (1.0, 1.0), (0.0, 1.0)
1: (0.0, 0.0), (1.0, 0.0), (1.0, 1.0), (0.0, 1.0)
5: (0.0, 0.0), (2.23606797749979, 0.0), (2.23606797749979, 2.23606797749979), (0.0, 2.23606797749979)
6: (0.0, 0.0), (2.5, 0.0), (2.5000000000000004, 2.5), (0.0, 2.5)
5: (0.0, 0.0), (2.23606797749979, 0.0), (2.23606797749979, 2.23606797749979), (0.0, 2.23606797749979)
1: (0.0, 0.0), (1.047213595499958, 0.0), (1.047213595499958, 1.047213595499958), (0.0, 1.047213595499958)
1: (0.0, 0.0), (1.0, 0.0), (1.0, 1.0), (0.0, 1.0)
1: (0.0, 0.0), (1.0, 0.0), (1.0, 1.0), (0.0, 1.0)
1: (0.0, 0.0), (1.0, 0.0), (1.0, 1.0), (0.0, 1.0)
1: (0.0, 0.0), (1.0, 0.0), (1.0, 1.0), (0.0, 1.0)
1: (0.0, 0.0), (1.0, 0.0), (1.0, 1.0), (0.0, 1.0)
1: (0.0, 0.0), (1.0, 0.0), (1.0, 1.0), (0.0, 1.0)
1: (0.0, 0.0), (1.0, 0.0), (1.0, 1.0), (0.0, 1.0)
4: (0.0, 0.0), (2.0, 0.0), (2.0, 2.0), (0.0, 2.0)
1: (0.0, 0.0), (1.0, 0.0), (1.0, 1.0), (0.0, 1.0)
6: (0.0, 0.0), (1.0, 2.0), (1.0, 4.0), (-1.0, 4.0), (-1.0, 2.0)
6: (0.0, 0.0), (1.0, 2.0), (1.0, 4.0), (-1.0, 4.0), (-1.0, 2.0)
4: (0.0, 0.0), (2.0, 0.0), (2.0, 2.0), (0.0, 2.0)
4: (0.0, 0.0), (2.0615528128088303, 0.0), (2.0615528128088303, 2.0615528128088303), (0.0, 2.0615528128088303)
4: (0.0, 0.0), (2.0, 0.0), (2.0, 2.0), (0.0, 2.0)
4: (0.0, 0.0), (2.0615528128088303, 0.0), (2.0615528128088303, 2.0615528128088303), (0.0, 2.0615528128088303)
6: (0.0, 0.0), (2.5, 0.0), (2.5000000000000004, 2.5), (0.0, 2.5)
1: (0.0, 0.0), (1.0, 0.0), (1.0, 1.0), (0.0, 1.0)
1: (0.0, 0.0), (1.0, 0.0), (1.0, 1.0), (0.0, 1.0)
1: (0.0, 0.0), (1.0, 0.0), (1.0, 1.0), (0.0, 1.0)
1: (0.0, 0.0), (1.047213595499958, 0.0), (1.047213595499958, 1.047213595499958), (0.0, 1.047213595499958)
1: (0.0, 0.0), (1.0, 0.0), (1.0, 1.0), (0.0, 1.0)
1: (0.0, 0.0), (1.0, 0.0), (1.0, 1.0), (0.0, 1.0)
1: (0.0, 0.0), (1.0, 0.0), (1.0, 1.0), (0.0, 1.0)
4: (0.0, 0.0), (2.0615528128088303, 0.0), (2.0615528128088303, 2.0615528128088303), (0.0, 2.0615528128088303)
1: (0.0, 0.0), (1.0, 0.0), (1.0, 1.0), (0.0, 1.0)
1: (0.0, 0.0), (1.0, 0.0), (1.0, 1.0), (0.0, 1.0)
1: (0.0, 0.0), (1.0, 0.0), (1.0, 1.0), (0.0, 1.0)
7: (0.0, 0.0), (2.699405197577155, 0.0), (2.6994051975771556, 2.699405197577155), (0.0, 2.699405197577155)
1: (0.0, 0.0), (1.0, 0.0), (1.0, 1.0), (0.0, 1.0)
1: (0.0, 0.0), (1.0, 0.0), (1.0, 1.0), (0.0, 1.0)
1: (0.0, 0.0), (1.0, 0.0), (1.0, 1.0), (0.0, 1.0)
4: (0.0, 0.0), (2.0, 0.0), (2.0, 2.0), (0.0, 2.0)
1: (0.0, 0.0), (1.0, 0.0), (1.0, 1.0), (0.0, 1.0)
1: (0.0, 0.0), (1.0, 0.0), (1.0, 1.0), (0.0, 1.0)
1: (0.0, 0.0), (1.0, 0.0), (1.0, 1.0), (0.0, 1.0)
1: (0.0, 0.0), (1.0, 0.0), (1.0, 1.0), (0.0, 1.0)
