(0.0, 0.0), (-1.5, 1.5), (-1.5, 3.0), (0.0, 4.5), (-0.7071067811865475, 5.207106781186548), (3.181980515339463, 9.803300858899107), (-1.414213562373095, 5.914213562373096), (-1.5, 6.0), (-1.5, 7.5), (0.0, 9.0), (-1.5, 10.5), (3.5, 10.5), (3.5, 11.5), (-1.5, 11.5), (-1.5, 12.0), (0.0, 13.5), (-0.8944271909999157, 13.947213595499957), (-0.4472135954999583, 14.841640786499873), (5.142956348249516, 12.605572809000087), (0.0, 15.73606797749979), (-0.8944271909999157, 16.183281572999746), (-1.7888543819998315, 14.394427190999913), (-3.0, 15.0), (-3.0, -3.0), (0.0, -3.0), (3.0, -2.0), (0.0, -2.0), (1.0, -1.5), (4.0, -1.5), (1.7639320225002049, -7.090169943749471), (3.3237728631874432, -4.527574276906157), (3.927782454342166, -4.895232288913381), (4.0459582439159165, -5.381066090494355), (3.6783002319086924, -5.985075681649078), (4.282309823063416, -6.352733693656302), (4.400485612637165, -6.8385674952372755), (4.0328276006299415, -7.442577086391999), (4.636837191784665, -7.810235098399223), (4.755012981358416, -8.296068899980195), (4.3873549693511915, -8.90007849113492), (4.10451225687657, -10.879977478457253), (1.9831919133169276, -11.587084259643799), (-3.9565050486500715, -10.738556122219936), (-5.794982679735093, -9.465763916084146), (-6.077825392209713, -11.44566290340648), (3.8216695444019493, -12.859876465779585), (3.5358856510548646, -14.86036371920916), (5.362140533745599, -9.12322217455051), (5.477198362086886, -9.149560713568395), (4.29544046634939, -4.291222697758657), (4.697918365697627, -4.193322668187465), (5.5521169213120665, -4.713269615083211), (5.886368530030758, -6.087415117593396), (7.260514032540941, -5.753163508874704), (8.114712588155381, -6.273110455770448), (8.448964196874071, -7.647255958280635), (9.823109699384256, -7.313004349561942), (10.677308254998694, -7.832951296457686), (11.011559863717384, -9.207096798967875), (12.905652313123317, -8.018646634634738), (4.363666756978935, -2.819177165677281), (4.894427190999915, -1.947213595499958), (5.0, -2.0), (11.0, -1.5), (8.757772043949016, 7.718048263765137), (8.010362725265361, -1.2508635604387797), (7.013816967020482, -1.16781808058504), (7.8442717655578775, 8.797639501863758), (5.851180249068117, 8.963730461571236), (5.020725450530723, -1.0017271208775607), (5.0, -1.0), (0.0, -1.0)
(-3.0, 1.52), (-1.5857864376269029, 1.52), (-1.5857864376269029, 2.934213562373097), (-3.0, 2.934213562373097)
(9.773142026660953, -7.230605138523638), (9.422674648784762, -5.922643077894257), (8.114712588155381, -6.273110455770446), (8.46517996603157, -7.581072516399827)
(7.210546359817637, -5.670764297836401), (6.860078981941447, -4.3628022372070205), (5.5521169213120665, -4.7132696150832105), (5.902584299188256, -6.021231675712591)
(3.9544379148020274, -4.346439996604083), (4.922683751353882, -3.7874230022291355), (4.363666756978935, -2.819177165677281), (3.395420920427081, -3.378194160052228)
(3.8216695444019493, -12.859876465779585), (4.380686538776898, -11.89163062922773), (3.4124407022250427, -11.332613634852782), (2.8534237078500944, -12.300859471404637)
(9.745001723285272, 3.2422158294876606), (9.48079994360052, 4.228230294721277), (8.494785478366905, 3.9640285150365244), (8.758987258051658, 2.9780140498029084)
(11.927524499917062, -8.554763982006548), (11.66332272023231, -7.568749516772934), (10.677308254998694, -7.832951296457686), (10.941510034683446, -8.818965761691302)
(-3.9565050486500724, -10.73855612221994), (-4.92243087493914, -10.479737077117418), (-5.181249920041662, -11.445662903406486), (-4.215324093752593, -11.704481948509006)
(2.5, 10.5), (3.5, 10.5), (3.5, 11.5), (2.5, 11.5)
(1.4900000000000002, 10.5), (2.49, 10.5), (2.49, 11.5), (1.4900000000000002, 11.5)
(-1.4858578643762685, 10.5), (-0.48585786437626854, 10.5), (-0.48585786437626854, 11.5), (-1.4858578643762685, 11.5)
(0.5241421356237321, 10.5), (0.5241421356237321, 11.5), (-0.47585786437626787, 11.5), (-0.47585786437626787, 10.5)
(10.459179572283684, -1.4781966222813878), (10.717998617386204, -0.5122707959923236), (9.752072791097136, -0.25345175088980376), (9.493253745994616, -1.219377577178868)
(-2.2928932188134503, 9.79289321881345), (-2.2928932188134503, 10.5), (-3.0, 10.5), (-3.0, 9.79289321881345)
(-3.0, 12.02), (-2.292893218813451, 12.02), (-2.292893218813451, 12.72710678118655), (-3.0, 12.72710678118655)
(-0.7817833141879635, 14.401498258811781), (-1.2817833141879644, 14.901498258811783), (-1.7817833141879662, 14.401498258811781), (-1.2817833141879644, 13.90149825881178)
(-0.7917493332315644, 14.77915980407239), (-0.43819594263828954, 15.391532239768186), (-1.050568378334086, 15.745085630361462), (-1.4041217689273608, 15.132713194665666)
(0.035749317644574674, 14.712231263948613), (0.3893027082378495, 15.324603699644408), (-0.22306972745794518, 15.678157090237683), (-0.57662311805122, 15.065784654541886)
(0.7728932188134521, 10.792893218813452), (1.4800000000000002, 10.792893218813452), (1.4800000000000002, 11.5), (0.7728932188134521, 11.5)
(-3.0, 2.944213562373097), (-2.292893218813452, 2.944213562373097), (-2.292893218813452, 3.651320343559645), (-3.0, 3.651320343559645)
(-1.49, 0.01), (-0.7828932188134519, 0.01), (-0.7828932188134519, 0.7171067811865481), (-1.49, 0.7171067811865481)
(4.292893218813452, -1.7071067811865477), (5.0, -1.7071067811865477), (5.0, -1.0), (4.292893218813452, -1.0)
(4.368864028241056, -2.8106387914609385), (4.72241741883433, -2.1982663557651434), (4.110044983138535, -1.84471296517187), (3.756491592545262, -2.4570854008676646)
(10.674720064547667, -7.823292038194795), (11.287092500243464, -7.469738647601521), (10.93353910965019, -6.857366211905727), (10.321166673954394, -7.2109196024990005)
(8.112124397704356, -6.263451197507556), (8.724496833400151, -5.909897806914282), (8.370943442806876, -5.297525371218487), (7.758571007111083, -5.651078761811761)
(5.5495287308610415, -4.70361035682032), (6.161901166556836, -4.350056966227047), (5.808347775963563, -3.7376845305312516), (5.195975340267768, -4.091237921124526)
(5.362140533745599, -9.12322217455051), (4.862140533745598, -8.62322217455051), (4.362140533745597, -9.12322217455051), (4.862140533745597, -9.62322217455051)
(-4.927430874939141, -10.471076823079574), (-5.280984265532414, -9.85870438738378), (-5.893356701228209, -10.212257777977053), (-5.539803310634936, -10.824630213672847)
(2.8439544065551434, -12.297645076751605), (2.8439544065551434, -11.590538295565057), (2.1368476253685955, -11.590538295565057), (2.1368476253685955, -12.297645076751605)
(1.4197408441820483, -12.297645076751605), (2.1268476253685957, -12.297645076751605), (2.1268476253685957, -11.590538295565057), (1.4197408441820483, -11.590538295565057)
(0.7026340629955009, -12.297645076751605), (1.409740844182048, -12.297645076751605), (1.409740844182048, -11.590538295565057), (0.7026340629955009, -11.590538295565057)
(0.6930646596381789, -11.587635448792511), (0.010051957745959683, -11.40462274690029), (-0.17296074414625995, -12.087635448792511), (0.5100519577459592, -12.27064815068473)
(0.00039269948306897007, -11.402034556449266), (-0.6826200024091502, -11.219021854557047), (-0.8656327043013698, -11.902034556449266), (-0.18262000240915066, -12.085047258341485)
(-0.875499137622219, -11.90040560171532), (-0.875499137622219, -11.193298820528772), (-1.5826059188087669, -11.193298820528772), (-1.5826059188087669, -11.90040560171532)
(-1.5921753221660895, -11.190395973756226), (-2.2751880240583082, -11.007383271864006), (-2.458200725950528, -11.690395973756225), (-1.775188024058309, -11.873408675648445)
(-2.467859984213419, -11.6878077833052), (-2.467859984213419, -10.980701002118652), (-3.174966765399967, -10.980701002118652), (-3.174966765399967, -11.6878077833052)
(-3.184774618203999, -10.978750098898491), (-3.867787320096218, -10.795737397006272), (-4.050800021988438, -11.478750098898493), (-3.3677873200962187, -11.661762800790711)
(-2.9212846301849646, 7.502928932188134), (-2.4212846301849646, 7.502928932188134), (-2.4212846301849646, 8.002928932188134), (-2.9212846301849646, 8.002928932188134)
(0.51, -1.5), (0.51, -1.0), (0.010000000000000009, -1.0), (0.010000000000000009, -1.5)
(1.02, -1.5), (1.02, -1.0), (0.52, -1.0), (0.52, -1.5)
(-5.360313109221928, -11.517001974832642), (-5.110313109221927, -11.083989272940421), (-5.543325811114148, -10.833989272940421), (-5.793325811114149, -11.267001974832642)
(4.10451225687657, -11.587084259643802), (4.4580656474698435, -11.233530869050526), (4.10451225687657, -10.879977478457253), (3.7509588662832973, -11.233530869050526)
(4.793868891610426, -10.689234672031404), (4.3608561897182065, -10.439234672031404), (4.1108561897182065, -10.872247373923624), (4.543868891610426, -11.122247373923624)
(4.365856189718206, -10.43057441799356), (4.865856189718206, -10.43057441799356), (4.865856189718206, -9.93057441799356), (4.365856189718206, -9.93057441799356)
(3.7828932188134523, -1.5), (4.282893218813452, -1.5), (4.282893218813452, -1.0), (3.7828932188134523, -1.0)
(1.5299999999999996, -1.5), (1.5299999999999996, -1.0), (1.03, -1.0), (1.03, -1.5)
(2.039999999999999, -1.4999999999999996), (2.039999999999999, -1.0), (1.5399999999999996, -1.0), (1.5399999999999996, -1.4999999999999996)
(2.5499999999999985, -1.4999999999999996), (2.5499999999999985, -1.0), (2.049999999999999, -1.0), (2.049999999999999, -1.4999999999999996)
(3.059999999999998, -1.4999999999999996), (3.059999999999998, -1.0), (2.5599999999999983, -1.0), (2.5599999999999983, -1.4999999999999996)
(3.5699999999999967, -1.4999999999999991), (3.5699999999999967, -1.0), (3.0699999999999976, -1.0), (3.0699999999999976, -1.4999999999999991)
(5.691831914535702, -1.528808046662589), (5.258819212643484, -1.278808046662589), (5.008819212643484, -1.7118207485548078), (5.441831914535703, -1.9618207485548078)
(3.9457776607641835, -4.351439996604084), (3.6957776607641835, -3.918427294711864), (3.262764958871965, -4.168427294711863), (3.5127649588719647, -4.601439996604083)
(10.316166673954392, -7.202259348461156), (10.669720064547668, -6.848705957867883), (10.316166673954395, -6.4951525672746095), (9.962613283361119, -6.848705957867883)
(-2.411284630184965, 7.502928932188134), (-1.9970710678118697, 7.502928932188134), (-1.9970710678118697, 7.9171424945612285), (-2.411284630184965, 7.9171424945612285)
(-2.9212846301849646, 8.012928932188133), (-2.5070710678118697, 8.012928932188133), (-2.5070710678118697, 8.42714249456123), (-2.9212846301849646, 8.42714249456123)
(4.103983805335787, -4.924784643472572), (4.311090586522335, -4.566065175865421), (3.9523711189151847, -4.358958394678874), (3.7452643377286368, -4.717677862286024)
(5.13479053254043, -3.8818696938938855), (5.427683751353882, -3.5889764750804334), (5.134790532540429, -3.2960832562669804), (4.841897313726977, -3.5889764750804325)
(-1.9870710678118697, 7.502928932188134), (-1.8657507242522275, 7.502928932188134), (-1.8657507242522275, 7.624249275747776), (-1.9870710678118697, 7.624249275747776)
(-1.8557507242522275, 7.502928932188134), (-1.7344303806925854, 7.502928932188134), (-1.7344303806925854, 7.624249275747776), (-1.8557507242522275, 7.624249275747776)
(-1.8557507242522284, 7.634249275747776), (-1.7699642866253233, 7.72003571337468), (-1.8557507242522275, 7.805822151001585), (-1.9415371618791326, 7.72003571337468)
(-2.411284630184965, 7.927142494561228), (-2.289964286625323, 7.927142494561228), (-2.289964286625323, 8.048462838120871), (-2.411284630184965, 8.048462838120871)
(-2.279964286625323, 7.927142494561228), (-2.1619302978754273, 7.927142494561228), (-2.1619302978754273, 8.045176483311124), (-2.279964286625323, 8.045176483311124)
(-2.279964286625323, 8.055176483311124), (-2.1777438538579066, 8.114193477686072), (-2.236760848232855, 8.216413910453486), (-2.3389812810002706, 8.15739691607854)
(-2.881966011250105, 9.664859230063556), (-2.881966011250105, 9.78289321881345), (-3.0, 9.78289321881345), (-3.0, 9.664859230063556)
(-2.881966011250105, 9.536825241313661), (-2.881966011250105, 9.654859230063556), (-3.0, 9.654859230063556), (-3.0, 9.536825241313661)
(-2.881966011250107, 9.408791252563768), (-2.881966011250107, 9.526825241313661), (-3.0, 9.526825241313661), (-3.0, 9.408791252563768)
(-2.881966011250107, 9.280757263813875), (-2.881966011250107, 9.398791252563768), (-3.0, 9.398791252563768), (-3.0, 9.280757263813875)
(-2.881966011250107, 9.152723275063982), (-2.881966011250107, 9.270757263813875), (-3.0, 9.270757263813875), (-3.0, 9.152723275063982)
(-2.871966011250107, 9.270757263813875), (-2.7539320225002144, 9.270757263813875), (-2.7539320225002144, 9.388791252563768), (-2.871966011250107, 9.388791252563768)
(-3.0, 12.737106781186549), (-2.9792027106038517, 12.737106781186549), (-2.9792027106038517, 12.757904070582697), (-3.0, 12.757904070582697)
(-3.0, 12.767904070582697), (-2.9792027106038517, 12.767904070582697), (-2.9792027106038517, 12.788701359978845), (-3.0, 12.788701359978845)
(-3.0, 12.798701359978844), (-2.9792027106038517, 12.798701359978844), (-2.9792027106038517, 12.819498649374992), (-3.0, 12.819498649374992)
(-3.0, 12.829498649374992), (-2.9792027106038517, 12.829498649374992), (-2.9792027106038517, 12.85029593877114), (-3.0, 12.85029593877114)
#
1: (0.0, 0.0), (0.12132034355964212, 0.0), (0.12132034355964212, 0.12132034355964212), (0.0, 0.12132034355964212)
1: (0.0, 0.0), (0.9999999999999992, 0.0), (0.9999999999999992, 0.9999999999999992), (0.0, 0.9999999999999992)
1: (0.0, 0.0), (0.9999999999999992, 0.0), (0.9999999999999992, 0.9999999999999992), (0.0, 0.9999999999999992)
1: (0.0, 0.0), (1.118033988749895, 0.0), (1.118033988749895, 1.118033988749895), (0.0, 1.118033988749895)
1: (0.0, 0.0), (0.5000000000000001, 0.0), (0.5000000000000001, 0.5000000000000001), (0.0, 0.5000000000000001)
1: (0.0, 0.0), (0.49999999999999967, 0.0), (0.49999999999999967, 0.49999999999999967), (0.0, 0.49999999999999967)
1: (0.0, 0.0), (0.4999999999999992, 0.0), (0.4999999999999992, 0.4999999999999992), (0.0, 0.4999999999999992)
1: (0.0, 0.0), (0.7071067811865489, 0.0), (0.7071067811865489, 0.7071067811865489), (0.0, 0.7071067811865489)
1: (0.0, 0.0), (0.11803398874989275, 0.0), (0.11803398874989275, 0.11803398874989275), (0.0, 0.11803398874989275)
1: (0.0, 0.0), (0.9999999999999991, 0.0), (0.9999999999999991, 0.9999999999999991), (0.0, 0.9999999999999991)
1: (0.0, 0.0), (1.0207972893961474, 0.0), (1.0207972893961474, 1.0207972893961474), (0.0, 1.0207972893961474)
1: (0.0, 0.0), (0.1180339887498957, 0.0), (0.1180339887498957, 0.1180339887498957), (0.0, 0.1180339887498957)
1: (0.0, 0.0), (0.9999999999999999, 0.0), (0.9999999999999999, 0.9999999999999999), (0.0, 0.9999999999999999)
1: (0.0, 0.0), (0.020797289396148146, 0.0), (0.020797289396148146, 0.020797289396148146), (0.0, 0.020797289396148146)
1: (0.0, 0.0), (0.12132034355964212, 0.0), (0.12132034355964212, 0.12132034355964212), (0.0, 0.12132034355964212)
1: (0.0, 0.0), (0.9999999999999992, 0.0), (0.9999999999999992, 0.9999999999999992), (0.0, 0.9999999999999992)
1: (0.0, 0.0), (0.9999999999999992, 0.0), (0.9999999999999992, 0.9999999999999992), (0.0, 0.9999999999999992)
1: (0.0, 0.0), (1.118033988749895, 0.0), (1.118033988749895, 1.118033988749895), (0.0, 1.118033988749895)
1: (0.0, 0.0), (0.5000000000000001, 0.0), (0.5000000000000001, 0.5000000000000001), (0.0, 0.5000000000000001)
1: (0.0, 0.0), (0.49999999999999967, 0.0), (0.49999999999999967, 0.49999999999999967), (0.0, 0.49999999999999967)
1: (0.0, 0.0), (0.4999999999999992, 0.0), (0.4999999999999992, 0.4999999999999992), (0.0, 0.4999999999999992)
1: (0.0, 0.0), (0.7071067811865489, 0.0), (0.7071067811865489, 0.7071067811865489), (0.0, 0.7071067811865489)
1: (0.0, 0.0), (0.11803398874989275, 0.0), (0.11803398874989275, 0.11803398874989275), (0.0, 0.11803398874989275)
1: (0.0, 0.0), (0.9999999999999991, 0.0), (0.9999999999999991, 0.9999999999999991), (0.0, 0.9999999999999991)
1: (0.0, 0.0), (1.0207972893961474, 0.0), (1.0207972893961474, 1.0207972893961474), (0.0, 1.0207972893961474)
1: (0.0, 0.0), (0.1180339887498957, 0.0), (0.1180339887498957, 0.1180339887498957), (0.0, 0.1180339887498957)
1: (0.0, 0.0), (0.9999999999999999, 0.0), (0.9999999999999999, 0.9999999999999999), (0.0, 0.9999999999999999)
1: (0.0, 0.0), (0.020797289396148146, 0.0), (0.020797289396148146, 0.020797289396148146), (0.0, 0.020797289396148146)
1: (0.0, 0.0), (0.12132034355964212, 0.0), (0.12132034355964212, 0.12132034355964212), (0.0, 0.12132034355964212)
1: (0.0, 0.0), (0.9999999999999992, 0.0), (0.9999999999999992, 0.9999999999999992), (0.0, 0.9999999999999992)
1: (0.0, 0.0), (0.9999999999999992, 0.0), (0.9999999999999992, 0.9999999999999992), (0.0, 0.9999999999999992)
1: (0.0, 0.0), (1.118033988749895, 0.0), (1.118033988749895, 1.118033988749895), (0.0, 1.118033988749895)
1: (0.0, 0.0), (0.5000000000000001, 0.0), (0.5000000000000001, 0.5000000000000001), (0.0, 0.5000000000000001)
1: (0.0, 0.0), (0.49999999999999967, 0.0), (0.49999999999999967, 0.49999999999999967), (0.0, 0.49999999999999967)
1: (0.0, 0.0), (0.4999999999999992, 0.0), (0.4999999999999992, 0.4999999999999992), (0.0, 0.4999999999999992)
1: (0.0, 0.0), (0.7071067811865489, 0.0), (0.7071067811865489, 0.7071067811865489), (0.0, 0.7071067811865489)
1: (0.0, 0.0), (0.11803398874989275, 0.0), (0.11803398874989275, 0.11803398874989275), (0.0, 0.11803398874989275)
1: (0.0, 0.0), (0.9999999999999991, 0.0), (0.9999999999999991, 0.9999999999999991), (0.0, 0.9999999999999991)
1: (0.0, 0.0), (1.0207972893961474, 0.0), (1.0207972893961474, 1.0207972893961474), (0.0, 1.0207972893961474)
1: (0.0, 0.0), (0.1180339887498957, 0.0), (0.1180339887498957, 0.1180339887498957), (0.0, 0.1180339887498957)
1: (0.0, 0.0), (0.9999999999999999, 0.0), (0.9999999999999999, 0.9999999999999999), (0.0, 0.9999999999999999)
1: (0.0, 0.0), (0.020797289396148146, 0.0), (0.020797289396148146, 0.020797289396148146), (0.0, 0.020797289396148146)
1: (0.0, 0.0), (0.12132034355964212, 0.0), (0.12132034355964212, 0.12132034355964212), (0.0, 0.12132034355964212)
1: (0.0, 0.0), (0.9999999999999992, 0.0), (0.9999999999999992, 0.9999999999999992), (0.0, 0.9999999999999992)
1: (0.0, 0.0), (0.9999999999999992, 0.0), (0.9999999999999992, 0.9999999999999992), (0.0, 0.9999999999999992)
1: (0.0, 0.0), (1.118033988749895, 0.0), (1.118033988749895, 1.118033988749895), (0.0, 1.118033988749895)
1: (0.0, 0.0), (0.5000000000000001, 0.0), (0.5000000000000001, 0.5000000000000001), (0.0, 0.5000000000000001)
1: (0.0, 0.0), (0.49999999999999967, 0.0), (0.49999999999999967, 0.49999999999999967), (0.0, 0.49999999999999967)
1: (0.0, 0.0), (0.4999999999999992, 0.0), (0.4999999999999992, 0.4999999999999992), (0.0, 0.4999999999999992)
1: (0.0, 0.0), (0.7071067811865489, 0.0), (0.7071067811865489, 0.7071067811865489), (0.0, 0.7071067811865489)
1: (0.0, 0.0), (0.11803398874989275, 0.0), (0.11803398874989275, 0.11803398874989275), (0.0, 0.11803398874989275)
1: (0.0, 0.0), (0.9999999999999991, 0.0), (0.9999999999999991, 0.9999999999999991), (0.0, 0.9999999999999991)
1: (0.0, 0.0), (1.0207972893961474, 0.0), (1.0207972893961474, 1.0207972893961474), (0.0, 1.0207972893961474)
1: (0.0, 0.0), (0.1180339887498957, 0.0), (0.1180339887498957, 0.1180339887498957), (0.0, 0.1180339887498957)
1: (0.0, 0.0), (0.9999999999999999, 0.0), (0.9999999999999999, 0.9999999999999999), (0.0, 0.9999999999999999)
1: (0.0, 0.0), (0.020797289396148146, 0.0), (0.020797289396148146, 0.020797289396148146), (0.0, 0.020797289396148146)
2: (0.0, 0.0), (1.354101966249686, 0.0), (1.354101966249686, 1.354101966249686), (0.0, 1.354101966249686)
2: (0.0, 0.0), (1.4142135623730958, 0.0), (1.4142135623730958, 1.4142135623730958), (0.0, 1.4142135623730958)
2: (0.0, 0.0), (1.4142135623730943, 0.0), (1.4142135623730943, 1.4142135623730943), (0.0, 1.4142135623730943)
2: (0.0, 0.0), (1.414213562373096, 0.0), (1.414213562373096, 1.414213562373096), (0.0, 1.414213562373096)
2: (0.0, 0.0), (1.354101966249686, 0.0), (1.354101966249686, 1.354101966249686), (0.0, 1.354101966249686)
2: (0.0, 0.0), (1.4142135623730958, 0.0), (1.4142135623730958, 1.4142135623730958), (0.0, 1.4142135623730958)
2: (0.0, 0.0), (1.4142135623730943, 0.0), (1.4142135623730943, 1.4142135623730943), (0.0, 1.4142135623730943)
2: (0.0, 0.0), (1.414213562373096, 0.0), (1.414213562373096, 1.414213562373096), (0.0, 1.414213562373096)
2: (0.0, 0.0), (1.354101966249686, 0.0), (1.354101966249686, 1.354101966249686), (0.0, 1.354101966249686)
2: (0.0, 0.0), (1.4142135623730958, 0.0), (1.4142135623730958, 1.4142135623730958), (0.0, 1.4142135623730958)
2: (0.0, 0.0), (1.4142135623730943, 0.0), (1.4142135623730943, 1.4142135623730943), (0.0, 1.4142135623730943)
2: (0.0, 0.0), (1.414213562373096, 0.0), (1.414213562373096, 1.414213562373096), (0.0, 1.414213562373096)
2: (0.0, 0.0), (1.354101966249686, 0.0), (1.354101966249686, 1.354101966249686), (0.0, 1.354101966249686)
2: (0.0, 0.0), (1.4142135623730958, 0.0), (1.4142135623730958, 1.4142135623730958), (0.0, 1.4142135623730958)
2: (0.0, 0.0), (1.4142135623730943, 0.0), (1.4142135623730943, 1.4142135623730943), (0.0, 1.4142135623730943)
2: (0.0, 0.0), (1.414213562373096, 0.0), (1.414213562373096, 1.414213562373096), (0.0, 1.414213562373096)
4: (0.0, 0.0), (2.1213203435596424, 0.0), (2.1213203435596424, 2.1213203435596424), (0.0, 2.1213203435596424)
4: (0.0, 0.0), (2.1213203435596424, 0.0), (2.1213203435596424, 2.1213203435596424), (0.0, 2.1213203435596424)
4: (0.0, 0.0), (2.1213203435596424, 0.0), (2.1213203435596424, 2.1213203435596424), (0.0, 2.1213203435596424)
4: (0.0, 0.0), (2.1213203435596424, 0.0), (2.1213203435596424, 2.1213203435596424), (0.0, 2.1213203435596424)
4: (0.0, 0.0), (2.1213203435596424, 0.0), (2.1213203435596424, 2.1213203435596424), (0.0, 2.1213203435596424)
4: (0.0, 0.0), (2.0, 0.0), (2.0, 2.0), (0.0, 2.0)
4: (0.0, 0.0), (2.0, 0.0), (2.0, 2.0), (0.0, 2.0)
4: (0.0, 0.0), (2.0, 0.0), (2.0, 2.0), (0.0, 2.0)
4: (0.0, 0.0), (2.0207972893961474, 0.0), (2.0207972893961474, 2.0207972893961474), (0.0, 2.0207972893961474)
4: (0.0, 0.0), (2.0, 0.0), (2.0, 2.0), (0.0, 2.0)
4: (0.0, 0.0), (2.1213203435596424, 0.0), (2.1213203435596424, 2.1213203435596424), (0.0, 2.1213203435596424)
4: (0.0, 0.0), (2.1213203435596424, 0.0), (2.1213203435596424, 2.1213203435596424), (0.0, 2.1213203435596424)
4: (0.0, 0.0), (2.1213203435596424, 0.0), (2.1213203435596424, 2.1213203435596424), (0.0, 2.1213203435596424)
4: (0.0, 0.0), (2.1213203435596424, 0.0), (2.1213203435596424, 2.1213203435596424), (0.0, 2.1213203435596424)
4: (0.0, 0.0), (2.1213203435596424, 0.0), (2.1213203435596424, 2.1213203435596424), (0.0, 2.1213203435596424)
