(0.0, 0.0), (0.7953046050268819, -0.6062100174222094), (0.18909458760467263, -1.4015146224490913), (-0.6062100174222094, -0.7953046050268819), (-0.7007573112245455, -0.09454729380233601), (0.2085577149087682, 1.0984096137379866), (0.9093150261333137, 1.192956907540323), (0.11401042110643131, 1.7991669249625322), (-1.4015146224490913, -0.18909458760467268), (-2.1968192274759732, 0.4171154298175365), (-2.8030292448981826, -0.37818917520934536), (-2.007724639871301, -0.9843991926315545), (-1.9131773460689638, -1.6851565038561007), (-2.8224923722022788, -2.8781134113964226), (-3.5232496834268234, -2.9726607051987592), (-2.727945078399942, -3.5788707226209686), (-1.2124200348444187, -1.5906092100537639), (-0.41711542981753663, -2.1968192274759732), (-1.0233254472397464, -2.9921238325028554), (-0.228020842212863, -3.5983338499250643), (0.37818917520934525, -2.8030292448981826), (1.173493780236226, -3.409239262320392), (1.4195935783941156, -3.911170422288217), (1.2680410740385635, -4.1099965735449375), (0.7188362671695695, -4.005717716090554), (0.964936065327458, -4.507648876058378), (0.8133835609719066, -4.706475027315099), (0.2641787541029137, -4.602196169860714), (0.5102785522608021, -5.104127329828541), (0.3587260479052473, -5.302953481085261), (-0.1904787589637457, -5.198674623630876), (0.45327334170758515, -6.003710792309806), (1.9687983852631088, -4.015449279742602), (2.7641029902899903, -4.62165929716481), (3.3703130077122014, -3.8263546921379277), (0.9843991926315544, -2.007724639871301), (1.5906092100537639, -1.2124200348444187), (2.385913815080646, -1.818630052266628), (2.9921238325028554, -1.0233254472397464), (2.1968192274759732, -0.41711542981753674), (2.8030292448981826, 0.37818917520934603), (3.5983338499250643, -0.22802084221286326), (3.692881143727401, -0.9287781534374101), (2.783566117594087, -2.121735060977733), (2.0828088063695405, -2.216282354780069), (2.878113411396422, -2.822492372202279), (4.3936384549519465, -0.8342308596350735), (5.188943059978828, -1.440440877057283), (5.795153077401038, -0.6451362720304017), (4.999848472374156, -0.03892625460819238), (4.905301178571819, 0.6618310566163554), (5.814616204705132, 1.8547879641566787), (6.515373515929678, 1.9493352579590155), (5.720068910902795, 2.555545275381225), (4.204543867347273, 0.5672837628140189), (3.409239262320391, 1.1734937802362282), (4.015449279742601, 1.9687983852631101), (3.220144674715718, 2.5750084026853193), (2.6139346572935094, 1.7797037976584373), (1.8186300522666274, 2.385913815080646), (2.4248400696888366, 3.181218420107528), (3.125597380913382, 3.2757657139098653), (4.318554288453705, 2.3664506877765517), (4.413101582256042, 1.6656933765520054), (5.01931159967825, 2.4609979815788887), (3.031050087111046, 3.9765230251344104), (3.637260104533255, 4.771827630161292), (2.8419554995063727, 5.3780376475835014), (2.2357454820841633, 4.58273304255662), (1.4404408770572796, 5.188943059978828), (3.2590709293239093, 7.574856875059474), (2.463766324297024, 8.181066892481685), (1.8575563068748158, 7.385762287454803), (1.062251701847936, 7.99197230487701), (1.6684617192701456, 8.787276909903893), (7.046499366853646, 5.945321410397521), (6.251194761826764, 6.5515314278197305), (13.525714970893272, 16.095186688142316), (10.344496550785745, 18.52002675783115), (3.0699763417192334, 8.976371497508566), (2.274671736692354, 9.582581514930775), (2.8808817541145593, 10.377886119957656), (2.085577149087682, 10.984096137379867), (0.26694709682105533, 8.59818232229922), (-0.5283575082058285, 9.204392339721428), (-1.1345675256280365, 8.409087734694547), (1.251346289452609, 6.59045768242792), (0.6451362720304007, 5.795153077401038), (-0.1501683329964832, 6.401363094823246), (-0.7563783504186911, 5.606058489796365), (1.6295354646619546, 3.787428437529737), (1.0233254472397446, 2.992123832502856), (0.22802084221286262, 3.5983338499250643), (-0.37818917520934553, 2.8030292448981826), (2.0077246398713005, 0.9843991926315551), (1.4015146224490913, 0.18909458760467301), (0.6062100174222091, 0.795304605026882)
1: (0.0, 0.0), (0.81634420898606, 0.5775656953584796), (0.23877851362758046, 1.3939099043445395), (-0.5775656953584796, 0.81634420898606)
1: (0.0, 0.0), (0.6319754970378001, -0.7749883683926008), (1.406963865430401, -0.1430128713548007), (0.7749883683926004, 0.6319754970378005)
1: (0.0, 0.0), (-0.07370886013717139, 0.9972798022306874), (-1.0709886623678586, 0.9235709420935161), (-0.9972798022306874, -0.07370886013717132)
1: (0.0, 0.0), (-0.9561207467519529, -0.2929728957267003), (-0.6631478510252525, -1.2490936424786532), (0.29297289572670027, -0.9561207467519529)
1: (0.0, 0.0), (0.7685723527635461, -0.6397628768282099), (1.408335229591756, 0.12880947593533618), (0.63976287682821, 0.7685723527635461)
1: (0.0, 0.0), (-0.5508759559752807, 0.8345871321367953), (-1.385463088112076, 0.2837111761615146), (-0.8345871321367953, -0.5508759559752807)
1: (0.0, 0.0), (-0.30371621174925123, -0.952762542672981), (0.6490463309237298, -1.2564787544222324), (0.952762542672981, -0.3037162117492513)
1: (0.0, 0.0), (-0.15465807205270285, 0.9879680565427917), (-1.1426261285954946, 0.8333099844900891), (-0.9879680565427917, -0.1546580720527028)
16: (0.0, 0.0), (2.6363961169757326, 3.0082246449351615), (-0.3718285279594289, 5.644620761910894), (-3.0082246449351615, 2.6363961169757326)
1: (0.0, 0.0), (0.9852697166964339, 0.17100755936779174), (0.8142621573286424, 1.1562772760642257), (-0.17100755936779166, 0.9852697166964339)
1: (0.0, 0.0), (-0.9182905994155096, 0.39590702825929236), (-1.314197627674802, -0.5223835711562173), (-0.39590702825929236, -0.9182905994155096)
1: (0.0, 0.0), (-0.731825718090012, 0.6814918329239451), (-1.413317551013957, -0.05033388516606686), (-0.6814918329239451, -0.731825718090012)
1: (0.0, 0.0), (0.189865558279238, 0.9818100986338006), (-0.7919445403545626, 1.1716756569130387), (-0.9818100986338006, 0.18986555827923807)
1: (0.0, 0.0), (-0.13648751366725576, -0.990641791271159), (0.8541542776039033, -1.127129304938415), (0.990641791271159, -0.13648751366725584)
1: (0.0, 0.0), (0.8120051050373275, 0.5836503314428243), (0.22835477359450326, 1.395655436480152), (-0.5836503314428243, 0.8120051050373276)
1: (0.0, 0.0), (0.5210269157882373, -0.8535402468684163), (1.3745671626566534, -0.33251333108018033), (0.8535402468684165, 0.5210269157882371)
1: (0.0, 0.0), (0.6012483772632788, 0.7990621933480985), (-0.19781381608481957, 1.4003105706113774), (-0.7990621933480985, 0.601248377263279)
1: (0.0, 0.0), (0.7898112684049862, -0.6133499492952672), (1.4031612177002535, 0.17646131910971988), (0.6133499492952668, 0.7898112684049866)
1: (0.0, 0.0), (0.022401924304128157, 0.9997490454046316), (-0.9773471211005035, 1.0221509697087598), (-0.9997490454046316, 0.02240192430412822)
1: (0.0, 0.0), (-0.16021472003937964, 0.9870821867923173), (-1.147296906831697, 0.8268674667529379), (-0.9870821867923173, -0.1602147200393796)
16: (0.0, 0.0), (0.7985119174665032, -3.919487047773467), (4.71799896523997, -3.1209751303069644), (3.9194870477734667, 0.7985119174665047)
1: (0.0, 0.0), (-0.29426578378795715, 0.9557236255799368), (-1.249989409367894, 0.6614578417919798), (-0.9557236255799368, -0.2942657837879571)
1: (0.0, 0.0), (-0.04222826759800697, -0.9991079888659039), (0.956879721267897, -1.0413362564639108), (0.9991079888659039, -0.042228267598007026)
1: (0.0, 0.0), (0.28149281653782926, 0.2240718432942196), (0.057420973243609674, 0.5055646598320488), (-0.22407184329421959, 0.28149281653782926)
5: (0.0, 0.0), (-2.08509454688856, 0.6377996403316014), (-2.7228941872201613, -1.4472949065569585), (-0.6377996403316025, -2.0850945468885596)
1: (0.0, 0.0), (-0.03239865835813865, 0.9994750256692724), (-1.031873684027411, 0.9670763673111339), (-0.9994750256692724, -0.032398658358138585)
1: (0.0, 0.0), (0.2807875197677007, 0.9597699561575697), (-0.6789824363898689, 1.2405574759252704), (-0.9597699561575695, 0.2807875197677008)
1: (0.0, 0.0), (-0.6582481472399118, -0.7528010206257849), (0.09455287338587302, -1.4110491678656967), (0.7528010206257848, -0.6582481472399119)
1: (0.0, 0.0), (-0.8721674559653878, -0.48920744961096346), (-0.3829600063544244, -1.3613749055763513), (0.4892074496109634, -0.8721674559653878)
1: (0.0, 0.0), (0.7970035342422327, -0.603974640531695), (1.4009781747739278, 0.19302889371053783), (0.6039746405316949, 0.7970035342422327)
1: (0.0, 0.0), (-0.947854344453725, -0.31870384638438143), (-0.629150498069343, -1.2665581908381067), (0.31870384638438093, -0.9478543444537251)
1: (0.0, 0.0), (-0.21875019034301102, -0.12103038554386435), (-0.09771980479914653, -0.33978057588687544), (0.12103038554386424, -0.21875019034301108)
1: (0.0, 0.0), (0.9902452591473838, -0.13933530326564997), (1.1295805624130335, 0.8509099558817345), (0.13933530326564933, 0.9902452591473839)
1: (0.0, 0.0), (-0.7898332869590006, 0.6133215949333115), (-1.403154881892312, -0.1765116920256891), (-0.6133215949333115, -0.7898332869590006)
1: (0.0, 0.0), (-0.5178047364963204, -0.21066146980873313), (-0.30714326668758724, -0.7284662063050535), (0.2106614698087331, -0.5178047364963204)
1: (0.0, 0.0), (-0.919562015067937, -0.39294490764507334), (-0.5266171074228632, -1.3125069227130106), (0.39294490764507284, -0.9195620150679372)
1: (0.0, 0.0), (0.6329341773726325, 0.7742056103604708), (-0.14127143298783826, 1.4071397877331033), (-0.7742056103604706, 0.6329341773726325)
1: (0.0, 0.0), (-0.5348929581836123, -0.8449198324607988), (0.3100268742771877, -1.379812790644411), (0.8449198324607988, -0.5348929581836124)
1: (0.0, 0.0), (-0.8901338407586128, -0.45569918316398206), (-0.4344346575946308, -1.345833023922595), (0.455699183163982, -0.8901338407586129)
1: (0.0, 0.0), (0.2608510876243977, 0.4944256365573784), (-0.2335745489329807, 0.7552767241817762), (-0.4944256365573784, 0.26085108762439774)
1: (0.0, 0.0), (-0.4200816853240351, 0.9074862961253566), (-1.3275679814493917, 0.4874046108013215), (-0.9074862961253566, -0.42008168532403506)
1: (0.0, 0.0), (0.8660731344742787, 0.4999173189057346), (0.3661558155685442, 1.3659904533800133), (-0.49991731890573454, 0.8660731344742787)
1: (0.0, 0.0), (-0.11485925776252948, 0.9933817750020587), (-1.1082410327645882, 0.8785225172395293), (-0.9933817750020587, -0.11485925776252941)
1: (0.0, 0.0), (-0.9618436002501909, 0.273599869623052), (-1.235443469873243, -0.688243730627139), (-0.27359986962305205, -0.9618436002501909)
1: (0.0, 0.0), (0.6482081967933604, 0.7614631531531255), (-0.11325495635976504, 1.409671349946486), (-0.7614631531531254, 0.6482081967933604)
3: (0.0, 0.0), (1.618017383758447, 2.526265968946158), (0.7759287274430613, 3.0656050968656405), (-0.842088656315386, 0.5393391279194824)
1: (0.0, 0.0), (-0.7249526800247419, -0.6887986728536462), (-0.03615400717109514, -1.413751352878388), (0.6887986728536457, -0.7249526800247422)
5: (0.0, 0.0), (1.1376307199415199, 1.860162357354021), (-0.7225316374125009, 2.997793077295541), (-1.860162357354021, 1.13763071994152)
5: (0.0, 0.0), (-1.8504751983524095, -1.1533209401351128), (-0.6971542582172965, -3.0037961384875222), (1.1533209401351128, -1.8504751983524095)
1: (0.0, 0.0), (-0.7029384166115223, -0.07666539279026467), (-0.6262730238212574, -0.7796038094017873), (0.07666539279026431, -0.7029384166115223)
1: (0.0, 0.0), (0.3664758260717419, 0.9304275731646362), (-0.5639517470928943, 1.2969033992363783), (-0.9304275731646361, 0.36647582607174195)
1: (0.0, 0.0), (-0.8797110439081979, 0.47550865315570096), (-1.355219697063899, -0.40420239075249687), (-0.475508653155701, -0.8797110439081979)
48: (0.0, 0.0), (-4.909476006998745, 10.949750925783821), (-8.559392982260018, 9.313258923450908), (-3.649916975261274, -1.6364920023329148)
1: (0.0, 0.0), (0.9996939243144208, 0.024739799692663267), (0.9749541246217577, 1.024433724007084), (-0.024739799692663204, 0.9996939243144208)
1: (0.0, 0.0), (0.5074452057951014, 0.8616840274227945), (-0.35423882162769305, 1.369129233217896), (-0.8616840274227944, 0.5074452057951014)
16: (0.0, 0.0), (-0.47037466670779027, 3.9722471817498386), (-4.442621848457629, 3.5018725150420487), (-3.9722471817498386, -0.47037466670779005)
3: (0.0, 0.0), (1.1750213899086728, -2.7603124339931324), (2.09512553457305, -2.3686386373569084), (0.9201041446643774, 0.3916737966362244)
1: (0.0, 0.0), (-0.3497858387824247, 0.9368296894245376), (-1.2866155282069622, 0.5870438506421131), (-0.9368296894245376, -0.34978583878242464)
1: (0.0, 0.0), (-0.448680151466282, -0.893692408874661), (0.44501225740837896, -1.342372560340943), (0.893692408874661, -0.44868015146628204)
1: (0.0, 0.0), (0.45872054224669934, 0.3194925102735495), (0.1392280319731498, 0.7782130525202489), (-0.3194925102735495, 0.4587205422466994)
1: (0.0, 0.0), (-0.8508910369666609, -0.5253422153318734), (-0.32554882163478766, -1.3762332522985345), (0.5253422153318733, -0.850891036966661)
1: (0.0, 0.0), (0.1797352119609893, -0.5293347273524928), (0.7090699393134821, -0.34959951539150347), (0.5293347273524928, 0.17973521196098927)
1: (0.0, 0.0), (-0.6650768011097039, 0.7467749651840796), (-1.4118517662937835, 0.08169816407437581), (-0.7467749651840797, -0.6650768011097038)
1: (0.0, 0.0), (0.9535058578127192, 0.3013744831879941), (0.6521313746247251, 1.2548803410007134), (-0.30137448318799404, 0.9535058578127192)
3: (0.0, 0.0), (-0.8985188124207444, -2.8622829950453914), (0.055575519261052524, -3.161789265852306), (0.954094331681797, -0.29950627080691483)
1: (0.0, 0.0), (0.27822510006729545, 0.9605158997604066), (-0.6822907996931111, 1.2387409998277021), (-0.9605158997604065, 0.2782251000672955)
3: (0.0, 0.0), (-2.8384678736844866, -0.9711334254679262), (-2.514756731861845, -1.9172893833627553), (0.3237111418226425, -0.9461559578948288)
5: (0.0, 0.0), (-2.1173139668158982, 0.5209503014663257), (-2.6382642682822235, -1.596363665349572), (-0.5209503014663249, -2.1173139668158982)
3: (0.0, 0.0), (2.770311493078947, 1.1512489875412248), (2.386561830565206, 2.074686151900874), (-0.38374966251374154, 0.9234371643596491)
16: (0.0, 0.0), (3.8247422572771, -1.1710451167221834), (4.995787373999285, 2.653697140554916), (1.1710451167221845, 3.8247422572770997)
16: (0.0, 0.0), (-3.309853266129165, 2.246079107398958), (-5.555932373528123, -1.0637741587302065), (-2.24607910739896, -3.3098532661291635)
1: (0.0, 0.0), (-0.18433905892705527, -0.9828627123631701), (0.7985236534361148, -1.1672017712902254), (0.9828627123631701, -0.18433905892705532)
1: (0.0, 0.0), (-0.8194985151305619, 0.5730813063595812), (-1.3925798214901433, -0.2464172087709807), (-0.5730813063595809, -0.8194985151305622)
1: (0.0, 0.0), (0.185467289508939, 0.9826504386210833), (-0.7971831491121444, 1.1681177281300223), (-0.9826504386210833, 0.18546728950893906)
1: (0.0, 0.0), (0.9121072352429578, 0.40995169400485193), (0.5021555412381059, 1.3220589292478098), (-0.4099516940048519, 0.9121072352429578)
1: (0.0, 0.0), (0.15392590475244172, -0.9880823932477201), (1.142008298000162, -0.8341564884952785), (0.9880823932477201, 0.15392590475244214)
1: (0.0, 0.0), (-0.006408197904467533, -0.9999794672890124), (0.993571269384545, -1.00638766519348), (0.9999794672890124, -0.006408197904467595)
1: (0.0, 0.0), (0.17032973705810847, -0.1829966684770945), (0.353326405535203, -0.012666931418986048), (0.18299666847709442, 0.17032973705810853)
1: (0.0, 0.0), (0.3033277068267703, 0.19349082404827936), (0.10983688277849092, 0.4968185308750496), (-0.19349082404827933, 0.3033277068267703)
1: (0.0, 0.0), (0.573145372780083, 0.8194537092848989), (-0.2463083365048158, 1.392599082064982), (-0.8194537092848989, 0.5731453727800832)
1: (0.0, 0.0), (0.12290813015744513, 0.6055027750785683), (-0.48259464492112325, 0.7284109052360135), (-0.6055027750785683, 0.12290813015744516)
1: (0.0, 0.0), (-0.43180740657073613, 0.9019658328510315), (-1.3337732394217678, 0.4701584262802955), (-0.9019658328510316, -0.4318074065707361)
3: (0.0, 0.0), (2.752855346921439, 1.1923872856274693), (2.3553929183789495, 2.110005734601282), (-0.3974624285424897, 0.9176184489738131)
1: (0.0, 0.0), (0.2924021049854272, 0.9562954611416344), (-0.6638933561562073, 1.2486975661270616), (-0.9562954611416344, 0.29240210498542724)
1: (0.0, 0.0), (-0.08993261341012318, 0.9959478525732285), (-1.0858804659833516, 0.9060152391631054), (-0.9959478525732285, -0.08993261341012312)
1: (0.0, 0.0), (0.2669358388411056, 0.9637143030702592), (-0.6967784642291535, 1.230650141911365), (-0.9637143030702591, 0.26693583884110567)
1: (0.0, 0.0), (0.881874252056196, 0.4714846800908011), (0.41038957196539494, 1.3533589321469972), (-0.471484680090801, 0.881874252056196)
1: (0.0, 0.0), (0.5238608844028056, -0.8518038352770609), (1.3756647196798666, -0.3279429508742553), (0.8518038352770609, 0.5238608844028056)
1: (0.0, 0.0), (0.14297469614486472, -0.6010809058262708), (0.7440556019711352, -0.4581062096814069), (0.6010809058262708, 0.14297469614486455)
1: (0.0, 0.0), (0.2703984302846189, 0.9627485076070563), (-0.6923500773224374, 1.2331469378916753), (-0.9627485076070562, 0.27039843028461896)
1: (0.0, 0.0), (0.9958093008867842, 0.09145401176205462), (0.9043552891247297, 1.087263312648839), (-0.09145401176205456, 0.9958093008867842)
1: (0.0, 0.0), (0.13980771703607242, 0.9901786718856156), (-0.8503709548495432, 1.1299863889216881), (-0.9901786718856156, 0.13980771703607248)
1: (0.0, 0.0), (0.9820546102772028, 0.18859677206487768), (0.7934578382123252, 1.1706513823420805), (-0.18859677206487763, 0.9820546102772028)
1: (0.0, 0.0), (-0.7635626728879551, 0.6457337257509489), (-1.409296398638904, -0.11782894713700615), (-0.645733725750949, -0.763562672887955)
5: (0.0, 0.0), (1.9914741819438035, -0.8879404446936678), (2.8794146266374705, 1.1035337372501373), (0.8879404446936666, 1.991474181943804)
1: (0.0, 0.0), (0.24572935498104598, 0.5021126209333909), (-0.25638326595234495, 0.7478419759144369), (-0.5021126209333909, 0.245729354981046)
1: (0.0, 0.0), (-0.17654315517222213, -0.9842929006966558), (0.8077497455244337, -1.160836055868878), (0.9842929006966558, -0.1765431551722222)
3: (0.0, 0.0), (-2.6754442166497205, 1.3572023591180367), (-3.1278450030223994, 0.4653876202347967), (-0.45240078637267894, -0.8918147388832401)
1: (0.0, 0.0), (-0.15572026171590445, 0.1955791402249489), (-0.35129940194085335, 0.03985887850904446), (-0.1955791402249489, -0.15572026171590445)
1: (0.0, 0.0), (-0.24231420292935849, 0.06151282027926925), (-0.30382702320862776, -0.18080138265008924), (-0.06151282027926916, -0.2423142029293585)
1: (0.0, 0.0), (-0.5678321754902648, 0.823144349721234), (-1.390976525211499, 0.2553121742309692), (-0.823144349721234, -0.5678321754902648)
1: (0.0, 0.0), (-0.9446129988272258, -0.32818635323034906), (-0.6164266455968769, -1.2727993520575749), (0.328186353230349, -0.9446129988272258)
1: (0.0, 0.0), (0.2933555563169198, -0.9560034087690223), (1.2493589650859422, -0.6626478524521027), (0.9560034087690223, 0.29335555631691973)
