(0.0, 0.0), (0.9837742483990243, -0.17941078057612642), (0.8043634678228979, -1.1631850289751506), (-5.098282022571247, -0.08672034551838889), (-4.201228119690615, 4.832150896476729), (-5.185002368089639, 5.011561677052857), (-6.082056270970272, 0.09269043505773579), (-7.065830519369297, 0.2721012156338623), (-5.809955055336408, 7.158520954427032), (-6.793729303735434, 7.337931735003158), (-6.973140084311559, 6.354157486604134), (-8.940688581109608, 6.712979047756388), (-9.120099361685734, 5.729204799357364), (-7.1525508648876865, 5.370383238205111), (-8.049604767768319, 0.4515119962099912), (-9.033379016167345, 0.6309227767861184), (-8.315735893862838, 4.566019770382213), (-10.283284390660885, 4.9248413315344655), (-11.000927512965392, 0.9897443379383721), (-17.88734725175856, 2.2456198019712565), (-17.52852569060631, 4.213168298769306), (-11.625880200212164, 3.136703615312545), (-11.446469419636037, 4.12047786371157), (-12.430243668035061, 4.2998886442876945), (-8.842028056512534, 23.975373612268175), (-6.8744795597144845, 23.616552051115924), (-6.695068779138363, 24.600326299514947), (-8.662617275936407, 24.9591478606672), (-8.483206495360282, 25.942922109066224), (-5.5318837501632085, 25.404689767337846), (-7.14658077534835, 16.550721531746625), (-6.162806526949319, 16.3713107511705), (-7.418681990982204, 9.484891012377334), (-6.434907742583181, 9.305480231801209), (-5.179032278550299, 16.191899970594374), (-4.195258030151277, 16.012489190018247), (-2.9393825661183905, 22.898908928811416), (0.011940179078683713, 22.360676587083038), (-0.5262921626496951, 19.409353841885967), (0.45748208574932825, 19.229943061309836), (0.6368928663254542, 20.213717309708862), (6.5395383567196, 19.137252626252106), (6.718949137295726, 20.121026874651132), (0.8163036469015809, 21.197491558107888), (0.9957144274777057, 22.181265806506914), (3.947037172674782, 21.643033464778533), (4.126447953250908, 22.626807713177556), (-2.759971785542262, 23.882683177210442), (-2.5805610049661394, 24.866457425609468), (-1.596786756567112, 24.687046645033337), (-1.4173759759909852, 25.670820893432364), (-3.3849244727890375, 26.029642454584618), (-3.2055136922129113, 27.013416702983644), (-1.2379651954148627, 26.65459514183139), (-1.058554414838736, 27.638369390230412), (-3.0261029116367837, 27.997190951382667), (-2.6672813504845307, 29.964739448180712), (0.2840413947125426, 29.426507106452334), (-0.25419094701583544, 26.47518436125526), (0.7295833013831888, 26.295773580679136), (0.9089940819593108, 27.27954782907816), (8.779188069151513, 25.844261584469148), (8.958598849727634, 26.828035832868174), (1.0884048625354412, 28.263322077477188), (1.2678156431115668, 29.24709632587621), (2.251589891510589, 29.06768554530008), (2.431000672086719, 30.051459793699102), (-2.487870569908401, 30.948513696579738), (-2.308459789332277, 31.932287944978764), (9.496831191456012, 29.779358578065246), (10.214474313760517, 33.71445557166134), (-1.590816667027771, 35.86738493857486), (-0.6937627641471408, 40.78625618056998), (-3.645085509344217, 41.32448852229836), (-6.336247217986106, 26.567874796312996), (-8.303795714784153, 26.92669635746525), (-8.124384934208027, 27.910470605864273), (-9.108159182607059, 28.089881386440396), (-8.211105279726423, 33.00875262843552), (-9.194879528125448, 33.18816340901164), (-10.09193343100608, 28.269292167016527), (-11.075707679405104, 28.448702947592647), (-12.510993924014105, 20.578508960400463), (-14.478542420812156, 20.937330521552717), (-10.172683686985133, 44.547912483129295), (100.0100321337056, 24.453905058603127), (102.52178306177137, 38.22674453618947), (12.998326457460148, 54.553125568616984), (34.52762012659532, 172.6060353764999), (14.852135158614832, 176.19425098802242), (-6.677158510520341, 58.14134118013951), (-7.660932758919365, 58.32075196071563), (-6.405057294886475, 65.20717169950879), (-13.291477033679648, 66.46304716354169), (-3.244473321416575, 121.55440507388704), (-10.13089306020976, 122.81028053791992), (-20.177896772472817, 67.71892262757457), (-21.161671020871843, 67.89833340815069), (-29.235156146797518, 23.628492230194613), (-30.218930395196537, 23.80790301077074), (-30.57775195634879, 21.840354513972695), (-46.31813993073319, 24.71092700319071), (-46.676961491885436, 22.743378506392673), (-30.936573517501053, 19.87280601717464), (-31.295395078653304, 17.905257520376594), (-13.587458607470868, 14.675863470006316), (-15.381566413232132, 4.838120986016073), (-17.349114910030185, 5.196942547168326), (-17.169704129454054, 6.1807167955673545), (-18.15347837785308, 6.360127576143477), (-18.332889158429204, 5.376353327744457), (-23.251760400424327, 6.27340723062509), (-23.0723496198482, 7.257181479024109), (-20.121026874651125, 6.718949137295737), (-19.941616094075002, 7.702723385694751), (-22.892938839272073, 8.24095572742314), (-22.713528058695946, 9.22472997582216), (-18.778431065099852, 8.507086853517658), (-18.599020284523725, 9.490861101916675), (-22.53411727811982, 10.208504224221189), (-22.354706497543695, 11.192278472620206), (-18.4196095039476, 10.474635350315697), (-18.060787942795347, 12.442183847113748), (-19.044562191194366, 12.621594627689877), (-18.685740630042115, 14.58914312448792), (-19.669514878441138, 14.768553905064055), (-20.028336439593392, 12.801005408266004), (-21.99588493639144, 13.15982696941826), (-21.816474155815314, 14.14360121781728), (-22.800248404214337, 14.32301199839341), (-23.338480745942718, 11.371689253196337), (-27.273577739538815, 12.089332375500847), (-27.63239930069107, 10.121783878702793), (-23.697302307094976, 9.404140756398283), (-23.8767130876711, 8.420366507999267), (-25.844261584469148, 8.779188069151513), (-26.02367236504527, 7.795413820752487), (-24.056123868247223, 7.436592259600244), (-24.235534648823354, 6.4528180112012175), (-26.203083145621402, 6.811639572353464), (-26.382493926197526, 5.8278653239544465), (-18.51229993900533, 4.392579079345428), (-18.87112150015758, 2.4250305825473872), (-22.806218493753683, 3.142673704851894), (-22.98562927432981, 2.1588994564528687), (-30.855823261522, 3.5941857010618787), (-29.420537016912988, 11.464379688254073), (-31.388085513711037, 11.82320124940632), (-32.82337175832006, 3.953007262214143), (-34.7909202551181, 4.311828823366384), (-35.14974181627035, 2.3442803265683425), (-32.198419071073275, 1.8060479848399649), (-36.504277804900326, -21.804533976736625), (-33.552955059703244, -22.342766318465006), (-29.247096325876207, 1.2678156431115817), (-27.27954782907816, 0.9089940819593304), (-27.997190951382667, -3.0261029116367695), (-27.013416702983644, -3.2055136922128975), (-26.295773580679136, 0.7295833013832022), (-23.344450835482064, 0.19135095965482013), (-23.523861616058188, -0.792423288744205), (-18.60499037406307, -1.6894771916248386), (-26.140243158260386, -43.00799562438386), (-20.237597667866247, -44.084460307840615), (-17.546435959224333, -29.327846581855255), (11.966791492746394, -34.71016999913905), (12.863845395627033, -29.791298757143927), (-16.649382056343704, -24.408975339860138), (-12.702344883668925, -2.7659418750815976), (-10.734796386870876, -3.1247634362338537), (-12.887725753784386, -14.930054417022152), (-10.920177256986348, -15.288875978174396), (-11.45840959871472, -18.240198723371474), (-10.474635350315708, -18.419609503947594), (-9.936403008587314, -15.46828675875053), (-8.95262876018829, -15.647697539326655), (-6.799699393274779, -3.842406558538358), (0.08672034551839083, -5.098282022571247), (-0.2721012156338596, -7.065830519369297), (0.7116730327651646, -7.245241299945422), (1.9675484967980486, -0.35882156115225283), (2.9513227451970727, -0.5382323417283792), (3.489555086925452, 2.413090403468693), (2.505780838526428, 2.5925011840448193), (3.2234239608309325, 6.527598177640917), (5.190972457628981, 6.168776616488664), (5.370383238205109, 7.152550864887687), (3.4028347414070588, 7.511372426039942), (3.582245521983186, 8.495146674438965), (7.517342515579284, 7.777503552134459), (7.69675329615541, 8.761277800533485), (5.729204799357362, 9.120099361685735), (5.908615579933487, 10.103873610084761), (11.811261070327634, 9.027408926628002), (11.99067185090376, 10.011183175027025), (10.023123354105712, 10.370004736179277), (10.740766476410219, 14.305101729775375), (20.57850896040046, 12.51099392401411), (20.937330521552713, 14.478542420812158), (11.09958803756247, 16.272650226573422), (12.176052721019229, 22.17529571696757), (11.192278472620204, 22.354706497543695), (11.909921594924706, 26.289803491139796), (10.926147346525683, 26.46921427171592), (10.208504224221176, 22.534117278119822), (9.224729975822154, 22.71352805869595), (7.071800608908637, 10.908237077907659), (6.088026360509614, 11.087647858483786), (6.267437141085741, 12.07142210688281), (5.283662892686716, 12.250832887458937), (4.7454305509583365, 9.299510142261864), (3.761656302559312, 9.47892092283799), (3.941067083135438, 10.462695171237014), (2.9572928347364154, 10.642105951813141), (2.777882054160287, 9.658331703414115), (1.7941078057612645, 9.837742483990242), (2.691161708641897, 14.756613725985362), (1.70738746024287, 14.93602450656149), (1.1691551185144904, 11.984701761364418), (0.18538087011546814, 12.164112541940543), (0.7236132118438463, 15.115435287137618), (-0.2601610365551778, 15.294846067713744), (-0.43957181713130455, 14.311071819314718), (-4.3746688107274, 15.028714941619224), (-4.5540795913035295, 14.044940693220198), (-0.6189825977074314, 13.327297570915695), (-0.798393378283556, 12.343523322516669), (-3.749716123480628, 12.88175566424505), (-3.9291269040567527, 11.897981415846026), (0.9897443379383641, 11.000927512965394), (0.8103335573622397, 10.017153264566367), (-0.1734406910367852, 10.196564045142495), (-0.352851471612912, 9.21278979674347), (2.5984712735841624, 8.674557455015092), (1.5220065901274036, 2.7719119646209465), (0.5382323417283793, 2.9513227451970723), (0.3588215611522529, 1.9675484967980483), (-0.6249526872467713, 2.146959277374175), (0.09269043505773407, 6.082056270970272), (-0.8910838133412907, 6.261467051546398), (-1.6087269356457952, 2.326370057950302), (-2.5925011840448193, 2.5057808385264284), (-2.771911964620946, 1.5220065901274045), (0.17941078057612644, 0.9837742483990242)
(-30.85152492350791, 11.656442303545475), (-31.84803486893516, 3.7187494442402844), (-30.85582326152201, 3.594185701061882), (-29.859313316094756, 11.531878560367067)
(10.740766476410219, 14.305101729775377), (18.726746369143864, 13.831683148756518), (18.785923691771224, 14.829930635348223), (10.799943799037578, 15.303349216367081)
(-5.0926441738192985, 26.14200619805928), (-5.637549994300983, 22.179295301866475), (-3.6561945462045813, 21.906842391625634), (-3.111288725722897, 25.869553287818437)
(15.094339082951727, 50.96176859810221), (11.101482879482305, 51.200723276683036), (10.982005540191885, 49.20429517494832), (14.974861743661315, 48.96534049636749)
(-10.396762799959347, 87.2572217764026), (-8.304323277885068, 93.93716914494239), (-9.258601473390753, 94.23608907666728), (-11.35104099546503, 87.5561417081275)
(65.56262636560805, 32.13889527675961), (58.64006578476895, 33.177237708047436), (58.49173115172783, 32.18830048221327), (65.41429173256694, 31.149958050925456)
(44.944359223046334, 34.514548629419856), (51.8340151808581, 33.27654992869809), (52.01087213810408, 34.26078649409977), (45.1212161802923, 35.49878519482154)
(-22.216163657507785, 21.6070790046062), (-20.547338812049613, 28.405242259131754), (-21.518504991267555, 28.64364580848292), (-23.18732983672572, 21.84548255395736)
(-17.546435959224333, -29.32784658185525), (-10.624334620519113, -30.369246148157917), (-10.475563253904443, -29.380374528342887), (-17.397664592609665, -28.338974962040222)
(-19.600368391601336, -20.186897104207805), (-19.42645122115932, -13.189057950738686), (-20.42614252879777, -13.164212640675537), (-20.600059699239782, -20.16205179414466)
(-26.155199035118546, 1.788840403864703), (-32.78914797941222, 4.022832660902474), (-33.108289730417624, 3.0751256688605153), (-26.474340786123943, 0.8411334118227494)
(-10.614639342631499, -30.371695961759396), (-4.741369274191435, -31.59835757082932), (-4.536925672679779, -30.61947922608931), (-10.410195741119843, -29.392817617019386)
(-9.714039493753418, 65.32079406726702), (-10.177918652603948, 62.864207792375744), (-7.721332377712686, 62.40032863352522), (-7.257453218862157, 64.85691490841648)
(-20.18681440174845, -36.773465314396056), (-22.582691800348773, -42.27435356002295), (-21.66587709274429, -42.67366645978968), (-19.269999694143966, -37.172778214162776)
(66.45640448986359, 44.55739060799413), (60.49400129216691, 45.22802322582327), (60.38222918919538, 44.23428935954049), (66.34463238689206, 43.56365674171135)
(-9.720420484349292, 21.264741868557103), (-9.095736875660242, 23.685438129766926), (-11.516433136870068, 24.310121738455976), (-12.141116745559115, 21.88942547724615)
(9.57657475864236, 33.400626282548146), (7.076648932654782, 33.3813684384237), (7.095906776779229, 30.881442612436125), (9.595832602766807, 30.900700456560564)
(11.864824031312963, 63.61215929900884), (11.243721207090601, 61.190541806145234), (13.665338699954205, 60.56943898192287), (14.286441524176567, 62.991056474786475)
(11.867308442609854, 63.62184576898029), (14.29484900433362, 63.02431181916166), (14.892382954152254, 65.45185238088543), (12.464842392428494, 66.04938633070407)
(3.2976855605538953, 1.8947029562490108), (1.2409308624395896, 2.806985868390158), (0.32864795029844207, 0.7502311702758534), (2.385402648412747, -0.1620517418652948)
(-4.951531645814772, 16.246470522976235), (-3.8819153633682966, 18.225970714520905), (-5.8614155549129645, 19.29558699696738), (-6.931031837359443, 17.316086805422714)
(58.17240031871985, 37.279405227269635), (57.49116683891644, 32.32603052450436), (58.48184177946949, 32.18978382854368), (59.1630752592729, 37.143158531308956)
(7.953840629627919, 57.331037640630505), (7.766365497104751, 55.08886167191498), (10.00854146582028, 54.90138653939181), (10.196016598343448, 57.14356250810734)
(7.944546374223762, 57.33472773771355), (5.829277606228146, 58.10162932145314), (5.06237602248855, 55.98636055345752), (7.177644790484166, 55.21945896971793)
(5.819876411703724, 58.105037772936434), (3.7270138998756153, 58.93112887359336), (2.900922799218698, 56.83826636176525), (4.993785311046807, 56.01217526110833)
(2.8916211880550176, 56.84193787776817), (1.939391611319199, 58.88050571651907), (-0.09917622743170318, 57.92827613978325), (0.8530533493041155, 55.88970830103235)
(-19.765569161999444, -8.09134736149462), (-20.417661797857882, -13.048642510490613), (-19.426202768058687, -13.1790610376623), (-18.774110132200246, -8.221765888666312)
(-30.577751956348788, 21.84035451397269), (-35.5776310436905, 21.80558222668819), (-35.5706765862336, 20.80560640921985), (-30.57079749889189, 20.840378696504352)
(16.062851328986326, 53.64427211627333), (15.855712489088276, 51.40382718255911), (18.096157422802477, 51.196688342661055), (18.30329626270054, 53.43713327637526)
(-35.58722040335981, 21.808418453254014), (-40.32503358047889, 23.406268977776495), (-40.64460368538339, 22.458706342352677), (-35.90679050826431, 20.860855817830195)
(-29.235156146797515, 23.628492230194613), (-31.033284265205523, 18.96300883939892), (-30.100187587046385, 18.60338321571732), (-28.302059468638383, 23.268866606513015)
(-45.66063474742758, 23.162928727003134), (-40.7659548260575, 22.142091586546044), (-40.561787397966086, 23.12102757082006), (-45.45646731933617, 24.141864711277147)
(-8.256169666465027, 57.9464725849215), (-8.567932410932222, 55.71817637679246), (-6.339636202803177, 55.406413632325254), (-6.027873458335982, 57.6347098404543)
(-24.65810175451231, 48.5776908123447), (-19.819407594495672, 47.317913520193066), (-19.56745213606535, 48.285652352196394), (-24.406146296081992, 49.545429644348026)
(-11.212272933357738, 19.943395225554184), (-16.097468489735732, 21.00869535976271), (-16.31052851657744, 20.031656248487113), (-11.425332960199444, 18.966356114278586)
(70.45136143765978, 44.02761715135277), (66.48612732493254, 44.553847548863445), (66.35456972555488, 43.56253902068163), (70.31980383828213, 43.03630862317096)
(29.358010527873716, 38.550665350866026), (25.429943408858996, 39.3058399720732), (25.241149753557202, 38.32382319231952), (29.169216872571923, 37.56864857111235)
(-13.396692128732518, 103.68036961224196), (-13.877645845661846, 99.70938944077649), (-12.884900802795478, 99.58915101154416), (-12.40394708586615, 103.56013118300962)
(21.267955323238173, 38.86577080629921), (25.231329585759667, 38.32571112887254), (25.366344505116334, 39.31655469450292), (21.40297024259484, 39.85661437192958)
(81.29629926597703, 36.54220411763756), (81.3756958664227, 32.542992172786725), (82.37549885263542, 32.56284132289814), (82.29610225218973, 36.56205326774898)
(-21.668952358175886, -42.683181854816965), (-25.446881378680295, -41.368932138807644), (-25.775443807682628, -42.31341439393375), (-21.99751478717822, -43.62766410994307)
(-21.05767247899076, 25.940268543209676), (-21.918251413729145, 22.03393984517561), (-20.94166923922063, 21.818795111491013), (-20.081090304482245, 25.725123809525083)
(-19.044562191194366, 12.621594627689877), (-23.00763838290352, 13.163837284355761), (-23.14319904706999, 12.173068236428474), (-19.180122855360835, 11.63082557976259)
(47.21641916425796, 47.30361247965685), (46.32340007397535, 43.404571968916954), (47.29816020166033, 43.1813171963463), (48.19117929194293, 47.08035770708619)
(-13.975028555728056, 0.8569148984084727), (-17.97366630343783, 0.7525302127955911), (-17.94757013203461, -0.24712922413185368), (-13.948932384324836, -0.14274453851897206)
(76.94432039393311, 28.686834815269066), (80.9415914307545, 28.539104458913997), (80.97852401984326, 29.53842221811935), (76.98125298302188, 29.68615257447442)
(95.19695123858635, 35.92325359785434), (92.24561727760468, 36.46142443574524), (92.06622699830771, 35.477646448751344), (95.0175609592894, 34.93947561086044)
(77.31593996600014, 37.788992060902466), (74.31675070508288, 37.858732846664005), (74.29350377649571, 36.859003093024924), (77.29269303741296, 36.78926230726337)
(85.20918473773253, 38.173165243540375), (85.19570265941579, 41.17313494898146), (84.19571275760208, 41.16864092287587), (84.20919483591884, 38.1686712174348)
(-23.50644584867512, -35.150370403099394), (-22.91054287488072, -32.210149383205994), (-23.890616548178517, -32.01151505860786), (-24.486519521972923, -34.95173607850127)
(-22.041532718884202, 0.8817036600272949), (-24.939882395714392, 1.6560221673731697), (-25.197988564829686, 0.6899056084297754), (-22.299638887999496, -0.08441289891609927)
(-18.57923764060635, 67.12228634195424), (-18.515020469283343, 70.1215989556888), (-19.514791340528205, 70.14300467946313), (-19.5790085118512, 67.14369206572857)
(-26.37469074727928, 10.75750365686787), (-23.697302307094976, 9.404140756398283), (-23.24618134027178, 10.296603569793055), (-25.923569780456088, 11.649966470262639)
(-14.883182388576454, -7.385903755572464), (-15.613054667507765, -10.295763968099457), (-14.643101263332102, -10.539054727743224), (-13.913228984400792, -7.629194515216234)
(73.0460378864646, 31.820625613863328), (72.46231136674386, 29.907705503096864), (73.41877142212711, 29.615842243236514), (74.00249794184782, 31.528762354002964)
(-20.999614583548524, -28.93917955850239), (-20.383935920551245, -27.036302845751436), (-21.33537427692672, -26.728463514252795), (-21.951052939924, -28.631340227003754)
(-20.584039942438757, -43.65256630136062), (-19.839920177375028, -41.796148844202484), (-20.7681289059541, -41.42408896167062), (-21.51224867101783, -43.280506418828764)
(10.208504224221176, 22.534117278119822), (9.595318080848049, 20.6304359094094), (10.54715876520326, 20.323842837722836), (11.160344908576388, 22.22752420643326)
(-17.763901512812847, 62.56829518126412), (-15.776253491400148, 62.34635973350014), (-15.66528576751816, 63.34018374420647), (-17.652933788930852, 63.56211919197047)
(79.35952568662003, 37.66620048050822), (77.3631891482712, 37.78719810715192), (77.30269033494935, 36.789029837977495), (79.29902687329817, 36.66803221133381)
#
20: (0.0, 0.0), (-4.378116341818308, 1.0402390578628915), (-5.4183553996812, -3.3378772839554167), (-1.0402390578628937, -4.378116341818307)
46: (0.0, 0.0), (6.3103089520528695, -2.396351587234524), (8.706660539287393, 3.9139573648183466), (2.396351587234524, 6.3103089520528695)
9: (0.0, 0.0), (0.030294370543652638, 2.9998470379526627), (-2.9695526674090096, 3.0301414084963154), (-2.9998470379526627, 0.03029437054365282)
16: (0.0, 0.0), (-2.4888807288679824, 3.1313691442354066), (-5.620249873103389, 0.6424884153674245), (-3.1313691442354066, -2.488880728867982)
16: (0.0, 0.0), (5.9824016528075274, -5.311390633768689), (7.3102493112497005, -3.8157902205668073), (1.3278476584421721, 1.495600413201882)
8: (0.0, 0.0), (2.864525788347658, 2.7918617458411563), (1.4685949154270797, 4.224124640014986), (-1.395930872920578, 1.4322628941738291)
9: (0.0, 0.0), (2.6388368707382384, -1.4270739187695995), (4.0659107895078375, 1.2117629519686401), (1.4270739187695987, 2.6388368707382392)
36: (0.0, 0.0), (5.486978315067845, 2.4275644110868058), (3.05941390398104, 7.91454272615465), (-2.4275644110868053, 5.486978315067845)
9: (0.0, 0.0), (2.99161251964411, 0.2241752267950703), (2.7674372928490394, 3.21578774643918), (-0.2241752267950701, 2.99161251964411)
32: (0.0, 0.0), (-13.823420313184032, 8.056863586101672), (-14.830528261446737, 6.32893604695367), (-1.007107948262709, -1.7279275391480038)
9: (0.0, 0.0), (2.725819314199427, 1.2529601216069755), (1.4728591925924515, 3.978779435806402), (-1.2529601216069752, 2.725819314199427)
8: (0.0, 0.0), (0.8501861747604762, -3.9086037747827738), (2.8044880621518633, -3.4835106874025357), (1.9543018873913869, 0.425093087380238)
36: (0.0, 0.0), (-5.38225024022611, -2.6516753857864988), (-2.7305748544396153, -8.033925626012607), (2.6516753857865005, -5.382250240226109)
96: (0.0, 0.0), (16.07141493105628, -17.824410848996415), (19.0421500725557, -15.14584169382035), (2.970735141499401, 2.6785691551760493)
4: (0.0, 0.0), (-0.2872159108599233, 3.989675051999712), (-1.2846346738598515, 3.917871074284731), (-0.997418762999928, -0.07180397771498077)
36: (0.0, 0.0), (-5.485399899899033, 2.431128943143017), (-7.916528843042049, -3.0542709567560147), (-2.431128943143017, -5.485399899899033)
3: (0.0, 0.0), (2.9900585572811633, 0.24402832628546806), (2.9087157818526745, 1.2407145120458558), (-0.08134277542848929, 0.9966861857603878)
46: (0.0, 0.0), (2.8725889490581547, -6.108251200609629), (8.980840149667783, -3.2356622515514744), (6.108251200609627, 2.872588949058157)
400: (0.0, 0.0), (-1.8074197298368977, 19.918163417348403), (-21.7255831471853, 18.110743687511512), (-19.918163417348406, -1.8074197298368964)
16: (0.0, 0.0), (3.9999945698432167, 0.006590995735188221), (3.9934035741080285, 4.006585565578405), (-0.006590995735187976, 3.9999945698432167)
16: (0.0, 0.0), (1.407494727917722, -3.7441899779369927), (5.151684705854715, -2.3366952500192713), (3.7441899779369923, 1.4074947279177235)
196: (0.0, 0.0), (1.7296736535938384, 13.892740156357323), (-12.163066502763487, 15.622413809951162), (-13.892740156357323, 1.729673653593839)
36: (0.0, 0.0), (-0.623674554488341, -5.967497804782484), (5.343823250294142, -6.591172359270825), (5.967497804782484, -0.6236745544883413)
16: (0.0, 0.0), (3.9544880284307653, -0.6016846624252274), (4.556172690855992, 3.352803366005539), (0.6016846624252267, 3.9544880284307653)
8: (0.0, 0.0), (1.2092966870130775, 3.8128206780255476), (-0.6971136519996963, 4.417469021532087), (-1.9064103390127736, 0.6046483435065388)
5: (0.0, 0.0), (-3.9842696552235193, -3.0208600289429266), (-3.380097649434935, -3.8177139599876293), (0.6041720057885852, -0.7968539310447039)
9: (0.0, 0.0), (-2.9945060393170198, 0.1814761154915327), (-3.175982154808552, -2.8130299238254866), (-0.18147611549153153, -2.9945060393170198)
9: (0.0, 0.0), (-0.9020066885995996, 2.8611857565914143), (-3.763192445191014, 1.959179067991815), (-2.8611857565914143, -0.9020066885995994)
992: (0.0, 0.0), (29.17716264253915, 11.871949297854076), (17.30521334468507, 41.049111940393225), (-11.871949297854075, 29.17716264253915)
46: (0.0, 0.0), (0.49158120066594635, 6.732076048527069), (-6.240494847861123, 7.223657249193015), (-6.732076048527069, 0.49158120066594674)
6: (0.0, 0.0), (-5.990626630200223, -0.3352500224249324), (-5.9347516264627345, -1.3336877941249698), (0.05587500373748867, -0.9984377717000372)
9: (0.0, 0.0), (-1.932069877080767, 2.295017644829144), (-4.227087521909911, 0.362947767748377), (-2.295017644829144, -1.9320698770807667)
8: (0.0, 0.0), (-7.411922962280043, 3.010547790888866), (-7.788241436141152, 2.0840574206038585), (-0.3763184738611083, -0.9264903702850054)
252: (0.0, 0.0), (26.57708673422387, 32.52166140776854), (21.931135104542644, 36.318388084086244), (-4.64595162968122, 3.7967266763176957)
16: (0.0, 0.0), (-0.12152823038444877, -3.998153434927132), (3.876625204542683, -4.119681665311581), (3.998153434927132, -0.12152823038444902)
25: (0.0, 0.0), (-0.43552887847416066, -4.980995341898549), (4.545466463424388, -5.416524220372709), (4.980995341898549, -0.43552887847416094)
9: (0.0, 0.0), (-1.8844098101188549, 2.334309248477549), (-4.218719058596404, 0.4498994383586942), (-2.334309248477549, -1.8844098101188549)
16: (0.0, 0.0), (0.4153784647267581, 3.9783741316071874), (-3.562995666880429, 4.393752596333946), (-3.9783741316071874, 0.4153784647267583)
48: (0.0, 0.0), (1.9325364793116437, -11.843365347574554), (5.880324928503161, -11.199186521137342), (3.9477884491915183, 0.6441788264372154)
9: (0.0, 0.0), (0.18826831028373853, 2.9940866793302603), (-2.8058183690465217, 3.182354989613999), (-2.9940866793302603, 0.1882683102837387)
225: (0.0, 0.0), (-0.14955303622687355, 14.999254444450075), (-15.148807480676949, 14.849701408223202), (-14.999254444450075, -0.14955303622687263)
144: (0.0, 0.0), (-9.158750027780442, 7.7535345442341175), (-16.91228457201456, -1.4052154835463218), (-7.753534544234123, -9.158750027780435)
9: (0.0, 0.0), (2.615734762288696, 1.4689900113188312), (1.1467447509698645, 4.084724773607527), (-1.4689900113188312, 2.615734762288696)
9: (0.0, 0.0), (-1.67696364783406, 2.487527471977563), (-4.164491119811622, 0.8105638241435027), (-2.487527471977563, -1.6769636478340597)
49: (0.0, 0.0), (6.993249275714085, -0.30735088697516605), (7.30060016268925, 6.685898388738921), (0.30735088697516477, 6.993249275714085)
16: (0.0, 0.0), (3.3551902932234676, 2.177773655883233), (1.1774166373402348, 5.532963949106701), (-2.177773655883233, 3.3551902932234676)
3: (0.0, 0.0), (2.9150446086242976, 0.7088828744795693), (2.678750317131108, 1.6805644106876683), (-0.23629429149318973, 0.9716815362080992)
400: (0.0, 0.0), (15.144246314760327, -13.063376422574226), (28.207622737334557, 2.0808698921860986), (13.06337642257423, 15.144246314760327)
36: (0.0, 0.0), (3.034553019271703, 5.176049456219385), (-2.141496436947681, 8.210602475491088), (-5.176049456219385, 3.034553019271703)
9: (0.0, 0.0), (1.3090225837279037, -2.699344341741217), (4.0083669254691205, -1.3903217580133131), (2.699344341741217, 1.3090225837279035)
16: (0.0, 0.0), (2.823257247223675, -2.8335875698483357), (5.6568448170720105, -0.010330322624660989), (2.8335875698483353, 2.8232572472236757)
32: (0.0, 0.0), (7.556701246728425, -14.10305875573427), (9.319583591195201, -13.158471099893223), (1.7628823444667836, 0.9445876558410534)
48: (0.0, 0.0), (2.55204904703208, 11.725487011699883), (-1.3564466235345474, 12.576170027377245), (-3.908495670566628, 0.8506830156773602)
36: (0.0, 0.0), (-1.4612483161050183, -5.819343034972269), (4.35809471886725, -7.280591351077286), (5.819343034972268, -1.4612483161050187)
36: (0.0, 0.0), (-2.1889003812399137, -5.586476091509545), (3.397575710269624, -7.775376472749461), (5.586476091509545, -2.1889003812399146)
9: (0.0, 0.0), (2.8744819233858685, -0.858693002258595), (3.7331749256444624, 2.015788921127274), (0.8586930022585946, 2.8744819233858685)
9: (0.0, 0.0), (0.8891982980106614, -2.865192207656398), (3.754390505667059, -1.9759939096457364), (2.865192207656398, 0.8891982980106612)
225: (0.0, 0.0), (11.139189687321446, 10.045817692446521), (1.0933719948749263, 21.185007379767967), (-10.04581769244652, 11.139189687321448)
46: (0.0, 0.0), (-2.8631511753079297, 6.1126807005873305), (-8.975831875895262, 3.249529525279402), (-6.1126807005873305, -2.8631511753079293)
12: (0.0, 0.0), (3.401126978175866, 0.8260358819835252), (2.5750910961923412, 4.227162860159392), (-0.826035881983525, 3.401126978175866)
225: (0.0, 0.0), (10.609285850543666, -10.60391690562756), (21.213202756171228, 0.005368944916105198), (10.603916905627562, 10.609285850543666)
3: (0.0, 0.0), (2.9999697054410834, 0.013482078316747963), (2.995475679335501, 1.0134719801304422), (-0.004494026105582593, 0.9999899018136945)
16: (0.0, 0.0), (-3.520444006919547, -1.8990718770347388), (-1.6213721298848058, -5.419515883954286), (1.899071877034737, -3.520444006919548)
16: (0.0, 0.0), (-0.09888313220296871, 3.998777578981573), (-4.097660711184542, 3.899894446778605), (-3.998777578981573, -0.09888313220296846)
16: (0.0, 0.0), (3.394049391145468, 2.116702324481428), (1.27734706666404, 5.5107517156268955), (-2.1167023244814276, 3.394049391145468)
9: (0.0, 0.0), (0.2161861137645449, -2.9922004552194332), (3.208386568983978, -2.7760143414548883), (2.9922004552194332, 0.21618611376454483)
5: (0.0, 0.0), (-3.044237891420931, 3.9664361409755537), (-3.837525119616042, 3.357588562691367), (-0.7932872281951108, -0.6088475782841861)
