(0.0, 0.0), (0.0, 7.0), (-3.5, 13.062177826491059), (-9.56217782649108, 16.56217782649106), (-16.56217782649108, 16.56217782649106), (-22.624355652982146, 13.062177826491059), (-22.62435565298216, 19.06217782649106), (-25.62435565298216, 24.25833024919769), (-15.624355652982203, 41.57883832488648), (-10.624355652982203, 41.57883832488648), (-6.294228634060012, 44.0788383248865), (-3.794228634060019, 48.40896534380868), (-3.794228634060026, 53.40896534380868), (-6.294228634060019, 57.739092362730865), (-10.624355652982217, 60.239092362730865), (-10.624355652982217, 80.23909236273087), (-15.624355652982217, 80.23909236273087), (-15.624355652982217, 60.239092362730865), (-19.9544826719044, 57.739092362730865), (-22.4544826719044, 53.40896534380867), (-22.454482671904387, 48.40896534380867), (-19.9544826719044, 44.07883832488648), (-29.95448267190436, 26.758330249197684), (-30.820508075688792, 27.258330249197677), (-36.82050807568879, 27.258330249197677), (-42.016660498395424, 24.258330249197662), (-45.016660498395424, 19.062177826491023), (-45.01666049839541, 13.062177826491023), (-42.01666049839541, 7.8660254037844055), (-36.820508075688764, 4.8660254037844055), (-30.820508075688764, 4.86602540378442), (-25.624355652982132, 7.866025403784427), (-26.124355652982132, 6.999999999999986), (-26.124355652982132, 0.0), (-22.624355652982132, -6.062177826491073), (-16.562177826491066, -9.562177826491066), (-22.624355652982118, -13.062177826491064), (-53.80127018922185, 4.9378221735090335), (-56.80127018922187, -0.2583302491975914), (-25.624355652982132, -18.258330249197687), (-26.124355652982132, -19.124355652982125), (-26.124355652982132, -26.124355652982125), (-22.624355652982132, -32.18653347947319), (-16.56217782649105, -35.686533479473184), (-9.562177826491052, -35.68653347947319), (-3.5, -32.18653347947319), (0.0, -26.124355652982125), (77.0, -26.124355652982125), (77.0, -19.124355652982125), (0.0, -19.124355652982125), (20.784609690826514, -7.124355652982125), (17.784609690826514, -1.9282032302754786), (-3.0, -13.928203230275496), (-3.5, -13.06217782649106), (-9.562177826491066, -9.562177826491062), (-3.5, -6.062177826491062)
(-42.01666049839541, 7.8660254037844055), (-35.01666049839541, 7.8660254037844055), (-35.01666049839541, 14.866025403784406), (-42.01666049839541, 14.866025403784406)
(-33.98153423254833, 14.079418353913846), (-27.22005344852485, 15.89115166963149), (-29.0317867642425, 22.652632453654967), (-35.79326754826597, 20.840899137937324)
(-19.9544826719044, 44.07883832488648), (-12.954482671904401, 44.07883832488648), (-12.954482671904401, 51.07883832488648), (-19.9544826719044, 51.07883832488648)
(-9.444482671904403, 49.629090856580646), (-4.494735203598573, 54.578838324886476), (-9.444482671904403, 59.528585793192306), (-14.394230140210233, 54.578838324886476)
(-11.612430358185248, 7.98896372674994), (-9.800697042467606, 14.750444510773416), (-16.56217782649108, 16.56217782649106), (-18.373911142208726, 9.800697042467583)
(14.019989291749523, -26.124355652982118), (14.019989291749523, -19.124355652982125), (7.019989291749527, -19.124355652982125), (7.019989291749527, -26.124355652982118)
(21.02998929174952, -26.12435565298212), (21.02998929174952, -19.124355652982125), (14.029989291749523, -19.124355652982125), (14.029989291749523, -26.12435565298212)
(28.039989291749517, -26.12435565298212), (28.039989291749517, -19.124355652982125), (21.03998929174952, -19.124355652982125), (21.03998929174952, -26.12435565298212)
(35.04998929174951, -26.12435565298212), (35.04998929174951, -19.12435565298213), (28.04998929174952, -19.12435565298213), (28.04998929174952, -26.12435565298212)
(42.0599892917495, -26.12435565298212), (42.0599892917495, -19.124355652982125), (35.05998929174951, -19.124355652982125), (35.05998929174951, -26.12435565298212)
(49.06998929174949, -26.124355652982118), (49.06998929174949, -19.124355652982125), (42.0699892917495, -19.124355652982125), (42.0699892917495, -26.124355652982118)
(56.079989291749484, -26.124355652982118), (56.079989291749484, -19.124355652982125), (49.07998929174949, -19.124355652982125), (49.07998929174949, -26.124355652982118)
(63.089989291749475, -26.124355652982118), (63.089989291749475, -19.124355652982125), (56.08998929174948, -19.124355652982125), (56.08998929174948, -26.124355652982118)
(70.09998929174947, -26.124355652982118), (70.09998929174947, -19.124355652982125), (63.09998929174947, -19.124355652982125), (63.09998929174947, -26.124355652982118)
(20.78460969082651, -7.124355652982125), (17.78460969082651, -1.9282032302754928), (12.588457268119878, -4.928203230275493), (15.588457268119878, -10.124355652982125)
(-42.01666049839541, 14.876025403784405), (-36.01666049839541, 14.876025403784405), (-36.01666049839541, 20.876025403784404), (-42.01666049839541, 20.876025403784404)
(-5.052914270615124, 7.266622868756649), (-3.5, 13.062177826491057), (-9.29555495773441, 14.615092097106182), (-10.848469228349533, 8.819537139371771)
(70.10998929174947, -25.124355652982125), (76.10998929174947, -25.124355652982125), (76.10998929174947, -19.124355652982125), (70.10998929174947, -19.124355652982125)
(-0.23241117453358662, -18.701807690443204), (4.546193285634121, -15.94287911901463), (1.7872647142055502, -11.164274658846926), (-2.991339745962156, -13.923203230275497)
(-22.624355652982125, -13.062177826491064), (-27.40296011314983, -10.303249255062493), (-30.1618886845784, -15.0818537152302), (-25.383284224410694, -17.840782286658772)
(-27.41162036718767, -10.298249255062474), (-32.19022482735538, -7.539320683633903), (-34.94915339878395, -12.31792514380161), (-30.170548938616243, -15.07685371523018)
(-34.95781365282179, -12.312925143801596), (-32.198885081393215, -7.5343206836338865), (-36.97748954156092, -4.775392112205314), (-39.7364181129895, -9.55399657237302)
(-36.98614979559876, -4.770392112205313), (-41.764754255766476, -2.01146354077674), (-44.523682827195046, -6.790068000944446), (-39.74507836702734, -9.548996572373019)
(-41.77341450980432, -2.006463540776739), (-46.552018969972025, 0.7524650306518339), (-49.310947541400594, -4.026139429515872), (-44.53234308123289, -6.785068000944445)
(-46.560679224009846, 0.7574650306518755), (-51.33928368417756, 3.5163936020804485), (-54.09821225560613, -1.2622108580872577), (-49.319607795438415, -4.021139429515831)
(-15.857728162158548, -16.96889202982398), (-17.28585467888496, -11.639051309764657), (-22.61569539894428, -13.067177826491065), (-21.18756888221787, -18.397018546550388)
(-12.944482671904401, 44.07883832488648), (-7.426625529047258, 44.07883832488648), (-7.426625529047258, 49.59669546774363), (-12.944482671904401, 49.59669546774363)
(-19.9544826719044, 51.08883832488648), (-14.436625529047259, 51.08883832488648), (-14.436625529047259, 56.60669546774363), (-19.9544826719044, 56.60669546774363)
(4.554853539671965, -15.93787911901463), (8.88498055859416, -13.43787911901463), (6.38498055859416, -9.107752100092435), (2.0548535396719654, -11.607752100092435)
(8.893640812632004, -13.432879119014629), (13.223767831554197, -10.932879119014629), (10.723767831554197, -6.6027521000924345), (6.393640812632004, -9.102752100092435)
(-5.338605033495285, -28.1912178314611), (-0.5089759020499436, -26.897122605948496), (-1.8030711275625473, -22.067493474503156), (-6.632700259007889, -23.36158870001576)
(-36.007091095038085, 20.87892825055695), (-31.177461963592748, 22.173023476069552), (-32.47155718910535, 27.002652607514896), (-37.30118632055069, 25.708557382002294)
(-15.624355652982217, 60.239092362730865), (-10.624355652982217, 60.239092362730865), (-10.624355652982217, 65.23909236273087), (-15.624355652982217, 65.23909236273087)
(-15.624355652982217, 65.24909236273088), (-10.624355652982217, 65.24909236273088), (-10.624355652982217, 70.24909236273088), (-15.624355652982217, 70.24909236273088)
(-15.624355652982217, 70.25909236273088), (-10.624355652982217, 70.25909236273088), (-10.624355652982217, 75.25909236273088), (-15.624355652982217, 75.25909236273088)
(-23.124355652982178, 28.588457268119882), (-27.454482671904362, 31.088457268119868), (-29.95448267190436, 26.758330249197684), (-25.624355652982175, 24.258330249197698)
(13.375214440960923, -11.05391180874827), (14.341140267249989, -10.795092763645748), (14.082321222147469, -9.82916693735668), (13.116395395858403, -10.087985982459202)
(11.23242808559204, -7.463777503876873), (12.098453489376478, -6.963777503876873), (11.598453489376478, -6.097752100092435), (10.73242808559204, -6.597752100092435)
(11.737428085592041, -8.338463161699154), (12.603453489376479, -7.838463161699155), (12.103453489376479, -6.972437757914718), (11.237428085592041, -7.472437757914717)
(13.10845348937648, -8.71314881952144), (12.60845348937648, -7.847123415737002), (11.742428085592042, -8.347123415737), (12.242428085592042, -9.213148819521438)
(13.613453489376479, -9.587834477343723), (13.113453489376479, -8.721809073559285), (12.247428085592041, -9.221809073559285), (12.747428085592041, -10.087834477343723)
(13.764900098783206, -9.708867167077361), (14.730825925072272, -9.450048121974842), (14.472006879969753, -8.484122295685772), (13.506081053680687, -8.742941340788294)
(13.122113743414323, -8.716809073559284), (14.088039569703383, -8.457990028456766), (13.829220524600863, -7.492064202167705), (12.863294698311803, -7.750883247270224)
(13.72673191164521, -7.241223989007338), (13.226731911645214, -6.375198585222904), (12.360706507860781, -6.8751985852229005), (12.860706507860778, -7.741223989007333)
#
1: (0.0, 0.0), (0.9999999999999923, 0.0), (0.9999999999999923, 0.9999999999999923), (0.0, 0.9999999999999923)
1: (0.0, 0.0), (1.0, 0.0), (1.0, 1.0), (0.0, 1.0)
1: (0.0, 0.0), (0.9999999999999974, 0.0), (0.9999999999999974, 0.9999999999999974), (0.0, 0.9999999999999974)
1: (0.0, 0.0), (0.9999999999999923, 0.0), (0.9999999999999923, 0.9999999999999923), (0.0, 0.9999999999999923)
1: (0.0, 0.0), (1.0, 0.0), (1.0, 1.0), (0.0, 1.0)
1: (0.0, 0.0), (0.9999999999999974, 0.0), (0.9999999999999974, 0.9999999999999974), (0.0, 0.9999999999999974)
25: (0.0, 0.0), (4.9999999999999885, 0.0), (4.9999999999999885, 4.9999999999999885), (0.0, 4.9999999999999885)
25: (0.0, 0.0), (4.9999999999999885, 0.0), (4.9999999999999885, 4.9999999999999885), (0.0, 4.9999999999999885)
25: (0.0, 0.0), (4.999999999999992, 0.0), (4.999999999999992, 4.999999999999992), (0.0, 4.999999999999992)
25: (0.0, 0.0), (4.999999999999985, 0.0), (4.999999999999985, 4.999999999999985), (0.0, 4.999999999999985)
25: (0.0, 0.0), (4.9999999999999885, 0.0), (4.9999999999999885, 4.9999999999999885), (0.0, 4.9999999999999885)
25: (0.0, 0.0), (4.9999999999999885, 0.0), (4.9999999999999885, 4.9999999999999885), (0.0, 4.9999999999999885)
25: (0.0, 0.0), (4.999999999999992, 0.0), (4.999999999999992, 4.999999999999992), (0.0, 4.999999999999992)
25: (0.0, 0.0), (4.999999999999985, 0.0), (4.999999999999985, 4.999999999999985), (0.0, 4.999999999999985)
36: (0.0, 0.0), (5.9999999999999885, 0.0), (5.9999999999999885, 5.9999999999999885), (0.0, 5.9999999999999885)
36: (0.0, 0.0), (5.9999999999999885, 0.0), (5.9999999999999885, 5.9999999999999885), (0.0, 5.9999999999999885)
49: (0.0, 0.0), (6.999999999999984, 0.0), (6.999999999999984, 6.999999999999984), (0.0, 6.999999999999984)
49: (0.0, 0.0), (6.999999999999996, 0.0), (6.999999999999996, 6.999999999999996), (0.0, 6.999999999999996)
49: (0.0, 0.0), (6.99999999999999, 0.0), (6.99999999999999, 6.99999999999999), (0.0, 6.99999999999999)
49: (0.0, 0.0), (6.999999999999992, 0.0), (6.999999999999992, 6.999999999999992), (0.0, 6.999999999999992)
49: (0.0, 0.0), (6.999999999999983, 0.0), (6.999999999999983, 6.999999999999983), (0.0, 6.999999999999983)
49: (0.0, 0.0), (6.999999999999996, 0.0), (6.999999999999996, 6.999999999999996), (0.0, 6.999999999999996)
49: (0.0, 0.0), (6.999999999999984, 0.0), (6.999999999999984, 6.999999999999984), (0.0, 6.999999999999984)
49: (0.0, 0.0), (6.999999999999996, 0.0), (6.999999999999996, 6.999999999999996), (0.0, 6.999999999999996)
49: (0.0, 0.0), (6.999999999999996, 0.0), (6.999999999999996, 6.999999999999996), (0.0, 6.999999999999996)
49: (0.0, 0.0), (6.999999999999984, 0.0), (6.999999999999984, 6.999999999999984), (0.0, 6.999999999999984)
49: (0.0, 0.0), (6.999999999999996, 0.0), (6.999999999999996, 6.999999999999996), (0.0, 6.999999999999996)
49: (0.0, 0.0), (6.99999999999999, 0.0), (6.99999999999999, 6.99999999999999), (0.0, 6.99999999999999)
49: (0.0, 0.0), (6.999999999999992, 0.0), (6.999999999999992, 6.999999999999992), (0.0, 6.999999999999992)
49: (0.0, 0.0), (6.999999999999983, 0.0), (6.999999999999983, 6.999999999999983), (0.0, 6.999999999999983)
49: (0.0, 0.0), (6.999999999999996, 0.0), (6.999999999999996, 6.999999999999996), (0.0, 6.999999999999996)
49: (0.0, 0.0), (6.999999999999984, 0.0), (6.999999999999984, 6.999999999999984), (0.0, 6.999999999999984)
49: (0.0, 0.0), (6.999999999999996, 0.0), (6.999999999999996, 6.999999999999996), (0.0, 6.999999999999996)
49: (0.0, 0.0), (6.999999999999996, 0.0), (6.999999999999996, 6.999999999999996), (0.0, 6.999999999999996)
