(0.0, 0.0), (0.6355272796709799, -0.77207841363038), (-0.1365511339594, -1.40760569330136), (-0.7720784136303797, -0.6355272796709803), (-0.7038028466506798, 0.06827556697969993), (0.4543147737948893, 1.0215664864861702), (1.1581176204455694, 0.9532909195064705), (0.5225903407745884, 1.7253693331368503), (-1.40760569330136, 0.13655113395939927), (-2.0431329729723404, 0.9086295475897788), (-2.81521138660272, 0.27310226791879855), (-2.17968410693174, -0.49897614571158094), (-2.951762520562119, -1.1345034253825617), (-3.5872898002330995, -0.36242501175218067), (-1.5888181991774508, 1.9301960340759488), (-2.4548716962872557, 1.4302446963000846), (-3.1378741137300907, 1.6132957759670548), (-3.887801120393889, 2.9123760216317613), (-3.7047500407269185, 3.5953784390745955), (-4.570803537836724, 3.095427101298731), (-3.3209251933970605, 0.9302933585242195), (-4.222817079904079, 0.4096534018781977), (-4.85834435957506, 1.1817318155085779), (-5.63042277320544, 0.5462045358375971), (-4.994895493534459, -0.22587387779278306), (-5.0631710605141595, -0.929676724443463), (-6.221288680959729, -1.8829676439499312), (-6.925091527610409, -1.8146920769702322), (-6.2895642479394285, -2.586770490600613), (-4.35936821386348, -0.9979522914231619), (-3.7238409341924994, -1.7700307050535413), (-4.495919347822878, -2.405557984724523), (-3.8603920681518984, -3.1776363983549016), (-1.5441568272607593, -1.2710545593419607), (-0.9086295475897799, -2.04313297297234), (-1.68070796122016, -2.67866025264332), (-1.0451806815491789, -3.4507386662736996), (-0.2731022679188, -2.81521138660272), (0.36242501175217884, -3.5872898002330995), (-0.4096534018781999, -4.222817079904079), (-1.1134562485288801, -4.1545415129243795), (-2.066747168035349, -2.99642389247881), (-1.9984716010556483, -2.2926210458281306), (-2.7705500146860276, -2.9281483254991114), (-1.1817318155085803, -4.85834435957506), (-1.9538102291389603, -5.49387163924604), (-1.318282949467981, -6.265950052876419), (-0.5462045358376, -5.63042277320544), (0.15759831081308148, -5.698698340185139), (1.1108892303195521, -6.856815960630708), (1.0426136633398517, -7.560618807281389), (1.8146920769702284, -6.92509152761041), (0.2258738777927805, -4.99489549353446), (0.9979522914231598, -4.35936821386348), (1.6334795710941397, -5.131446627493859), (2.405557984724521, -4.495919347822879), (0.4989761457115799, -2.17968410693174), (1.2710545593419598, -1.54415682726076), (1.9065818390129396, -2.3162352408911397), (2.67866025264332, -1.68070796122016), (2.04313297297234, -0.90862954758978), (2.81521138660272, -0.27310226791880016), (3.5190142332534, -0.34137783489850015), (4.47230515275987, -1.4994954553440678), (4.40402958578017, -2.2032983019947494), (5.176107999410551, -1.5677710223237686), (3.5872898002330995, 0.3624250117521819), (4.35936821386348, 0.997952291423162), (3.7238409341924985, 1.7700307050535422), (2.951762520562119, 1.1345034253825617), (2.316235240891139, 1.906581839012941), (3.0883136545215186, 2.5421091186839213), (3.7921165011721985, 2.473833551704222), (4.745407420678668, 1.3157159312586528), (4.6771318536989686, 0.6119130846079721), (5.449210267329349, 1.2474403642789536), (3.8603920681518984, 3.1776363983549016), (4.632470481782278, 3.813163678025882), (3.9969432021112965, 4.585242091656261), (3.2248647884809167, 3.9497148119852814), (2.5210619418302374, 4.017990378964981), (1.5677710223237653, 5.176107999410552), (1.6360465893034646, 5.879910846061231), (0.8639681756730867, 5.24438356639025), (2.452786374850538, 3.314187532314301), (1.6807079612201583, 2.6786602526433207), (1.0451806815491769, 3.4507386662737005), (0.2731022679187984, 2.81521138660272), (2.17968410693174, 0.498976145711581), (1.40760569330136, -0.13655113395940008), (0.7720784136303797, 0.6355272796709803)
1: (0.0, 0.0), (-0.8979570865382779, -0.44008302709339725), (-0.4578740594448807, -1.338040113631675), (0.4400830270933972, -0.8979570865382779)
1: (0.0, 0.0), (-0.9046037116854981, 0.4262535921312807), (-1.330857303816779, -0.47835011955421736), (-0.4262535921312804, -0.9046037116854982)
1: (0.0, 0.0), (0.8633532958434339, -0.5045999272257974), (1.3679532230692313, 0.3587533686176375), (0.5045999272257968, 0.8633532958434342)
1: (0.0, 0.0), (-0.7241495449869946, 0.6896429775580468), (-1.4137925225450414, -0.034506567428947685), (-0.6896429775580469, -0.7241495449869946)
1: (0.0, 0.0), (-0.8095783966108524, -0.5870117713819727), (-0.2225666252288804, -1.3965901679928252), (0.587011771381973, -0.8095783966108522)
1: (0.0, 0.0), (-0.9999803997781006, -0.0062609950990335965), (-0.9937194046790672, -1.0062413948771343), (0.006260995099033979, -0.9999803997781006)
1: (0.0, 0.0), (-0.934345840506285, 0.35636757754964726), (-1.2907134180559323, -0.5779782629566377), (-0.3563675775496473, -0.934345840506285)
3: (0.0, 0.0), (-1.1716338222489706, -2.761752013950975), (-0.25104981759864575, -3.152296621367299), (0.9205840046503251, -0.3905446074163236)
1: (0.0, 0.0), (-0.14683712307812663, -0.9891606842602162), (0.8423235611820895, -1.135997807338343), (0.9891606842602162, -0.14683712307812669)
2: (0.0, 0.0), (-0.703994789435352, -0.06626715964845971), (-1.8593877130610696, 0.8903242850318785), (-1.925654872709529, 1.5943190744672306), (-2.563382502496421, 0.8240571253834189), (-0.6377276297868919, -0.770261949083812)
1: (0.0, 0.0), (0.9814635374168159, 0.19164896222330655), (0.7898145751935095, 1.1731124996401225), (-0.1916489622233065, 0.9814635374168159)
1: (0.0, 0.0), (0.28122234156208675, -0.5501399946313518), (0.8313623361934385, -0.268917653069265), (0.5501399946313518, 0.28122234156208675)
1: (0.0, 0.0), (-0.7993973697307253, -0.6008026674937439), (-0.19859470223698208, -1.400200037224469), (0.6008026674937441, -0.7993973697307251)
1: (0.0, 0.0), (0.41381831014739334, 0.9103594928305827), (-0.4965411826831893, 1.324177802977976), (-0.9103594928305827, 0.4138183101473934)
1: (0.0, 0.0), (-0.322615567992573, 0.9465300815551662), (-1.2691456495477393, 0.6239145135625932), (-0.9465300815551662, -0.32261556799257296)
1: (0.0, 0.0), (-0.5730921274702103, 0.8194909477423581), (-1.3925830752125685, 0.24639882027214788), (-0.8194909477423581, -0.5730921274702102)
1: (0.0, 0.0), (0.14764227114777032, 0.9890408281614709), (-0.8413985570137006, 1.1366830993092414), (-0.9890408281614709, 0.14764227114777037)
2: (0.0, 0.0), (0.6190848747102575, -0.3416634570816509), (1.0352170011531672, -1.7827859547695128), (0.6935535440715163, -2.4018708294797704), (1.6543018758634245, -2.1244494118511636), (0.960748331791908, 0.27742141762860667)
1: (0.0, 0.0), (0.8985888212329551, -0.43879167079055664), (1.3373804920235117, 0.4597971504423986), (0.4387916707905565, 0.8985888212329551)
1: (0.0, 0.0), (0.429866253241864, 0.9028925762923303), (-0.4730263230504664, 1.3327588295341946), (-0.9028925762923303, 0.42986625324186406)
1: (0.0, 0.0), (-0.9707271657748913, -0.24018486552371865), (-0.7305423002511726, -1.21091203129861), (0.2401848655237186, -0.9707271657748913)
1: (0.0, 0.0), (-0.22991222324130356, 0.9732113694384386), (-1.2031235926797421, 0.7432991461971351), (-0.9732113694384386, -0.22991222324130348)
1: (0.0, 0.0), (-0.2823563363929552, -0.9593095951249254), (0.6769532587319691, -1.2416659315178813), (0.9593095951249254, -0.28235633639295526)
1: (0.0, 0.0), (-0.25556786808350784, -0.966791117461911), (0.7112232493784032, -1.222358985545419), (0.966791117461911, -0.2555678680835079)
1: (0.0, 0.0), (0.9205437684204275, -0.3906394378737486), (1.311183206294176, 0.5299043305466794), (0.39063943787374844, 0.9205437684204276)
3: (0.0, 0.0), (-2.343280782322919, -1.8732418891312699), (-1.7188668192791627, -2.65433548323891), (0.6244139630437566, -0.7810935941076397)
1: (0.0, 0.0), (-0.06707713684817034, 0.9977477926371232), (-1.0648249294852936, 0.9306706557889529), (-0.9977477926371232, -0.06707713684817027)
1: (0.0, 0.0), (-0.2506859635270749, -0.968068462295153), (0.7173824987680771, -1.2187544258222285), (0.968068462295153, -0.25068596352707495)
1: (0.0, 0.0), (0.5192665029608204, 0.33481684245193977), (0.18444966050888065, 0.8540833454127602), (-0.33481684245193977, 0.5192665029608204)
1: (0.0, 0.0), (0.9297676190691754, 0.3681469469253234), (0.561620672143852, 1.2979145659944988), (-0.36814694692532335, 0.9297676190691754)
1: (0.0, 0.0), (-0.6853201576596686, -0.7282419113902515), (0.04292175373058294, -1.4135620690499202), (0.7282419113902515, -0.6853201576596686)
1: (0.0, 0.0), (0.9813659735147071, 0.19214792746093098), (0.7892180460537762, 1.1735139009756381), (-0.19214792746093093, 0.9813659735147071)
1: (0.0, 0.0), (-0.701500456080618, -0.7126690046007929), (0.011168548520175445, -1.414169460681411), (0.7126690046007925, -0.7015004560806184)
1: (0.0, 0.0), (0.4970293301537972, -0.8677337408254145), (1.3647630709792118, -0.3707044106716174), (0.8677337408254145, 0.49702933015379713)
1: (0.0, 0.0), (0.8795989202553977, 0.47571602819911224), (0.40388289205628547, 1.3553149484545102), (-0.4757160281991122, 0.8795989202553977)
1: (0.0, 0.0), (-1.1804418676763762, 0.006618479848014293), (-1.1870603475243904, -1.1738233878283617), (-0.006618479848014365, -1.1804418676763762)
1: (0.0, 0.0), (-0.14082921275941324, 0.9900339048909204), (-1.1308631176503336, 0.8492046921315072), (-0.9900339048909204, -0.14082921275941318)
1: (0.0, 0.0), (0.9678597778201079, 0.2514904580257695), (0.7163693197943385, 1.2193502358458774), (-0.25149045802576947, 0.9678597778201079)
3: (0.0, 0.0), (2.908244008772413, 0.7362858041816144), (2.6628154073785417, 1.7057004737724184), (-0.2454286013938714, 0.9694146695908042)
1: (0.0, 0.0), (-0.9475194704219752, 0.31969806563578024), (-1.2672175360577556, -0.627821404786195), (-0.3196980656357803, -0.9475194704219752)
1: (0.0, 0.0), (0.9976292044494991, -0.06881838729191109), (1.06644759174141, 0.9288108171575885), (0.06881838729191068, 0.9976292044494992)
2: (0.0, 0.0), (0.46231069732129904, 0.5350409509021663), (1.9583381696564968, 0.6441363312734675), (2.493379120558663, 0.18182563395216841), (2.4206488669777957, 1.1791772821756337), (-0.0727302535808673, 0.9973516482234652)
1: (0.0, 0.0), (0.17712063312159712, -0.9841891491591465), (1.1613097822807434, -0.8070685160375494), (0.9841891491591465, 0.1771206331215973)
1: (0.0, 0.0), (-0.42756926863535877, -0.90398258861475), (0.4764133199793913, -1.3315518572501088), (0.90398258861475, -0.4275692686353588)
1: (0.0, 0.0), (-0.0818400981216801, 0.9966454727431584), (-1.0784855708648384, 0.9148053746214785), (-0.9966454727431584, -0.08184009812168004)
1: (0.0, 0.0), (-0.9652668005429195, -0.26126615504047906), (-0.70400064550244, -1.226532955583399), (0.26126615504047856, -0.9652668005429197)
1: (0.0, 0.0), (-0.8206594775090498, -0.5714175548358428), (-0.24924192267320705, -1.3920770323448928), (0.5714175548358428, -0.8206594775090498)
1: (0.0, 0.0), (0.8352553368669374, 0.5498622756975594), (0.2853930611693781, 1.385117612564497), (-0.5498622756975593, 0.8352553368669375)
1: (0.0, 0.0), (0.963823326513425, -0.2665419202838379), (1.230365246797263, 0.6972814062295869), (0.2665419202838381, 0.963823326513425)
1: (0.0, 0.0), (0.9584902364377603, -0.28512535252672), (1.24361558896448, 0.6733648839110409), (0.2851253525267196, 0.9584902364377604)
1: (0.0, 0.0), (-0.29701007282471803, -0.9548743459956686), (0.6578642731709504, -1.2518844188203866), (0.9548743459956686, -0.2970100728247181)
1: (0.0, 0.0), (-0.6013651230552355, 0.7989743354906723), (-1.400339458545908, 0.19760921243543686), (-0.7989743354906723, -0.6013651230552355)
1: (0.0, 0.0), (-0.8576784887944143, -0.5141863571306903), (-0.34349213166372405, -1.3718648459251046), (0.5141863571306903, -0.8576784887944143)
1: (0.0, 0.0), (0.6959214537705037, -0.12527302256251482), (0.8211944763330186, 0.5706484312079889), (0.12527302256251485, 0.6959214537705037)
3: (0.0, 0.0), (0.08825513142670549, 2.9987015576373808), (-0.9113120544524214, 3.0281199347796166), (-0.999567185879127, 0.029418377142235226)
3: (0.0, 0.0), (-0.9117610460829725, 2.8580923349055194), (-1.8644584910514788, 2.5541719862111956), (-0.9526974449685065, -0.3039203486943241)
1: (0.0, 0.0), (-0.21210014111022998, -0.9772479368824579), (0.765147795772229, -1.1893480779926873), (0.9772479368824579, -0.21210014111023007)
1: (0.0, 0.0), (0.7048841085830146, 0.7093224890465047), (-0.0044383804634899725, 1.4142065976295195), (-0.7093224890465046, 0.7048841085830148)
3: (0.0, 0.0), (2.966598337835416, -0.4464239038762894), (3.115406305794179, 0.5424422087355165), (0.14880796795876297, 0.9888661126118053)
1: (0.0, 0.0), (0.2661469674196375, -0.5575892850656092), (0.8237362524852467, -0.2914423176459718), (0.5575892850656092, 0.2661469674196376)
1: (0.0, 0.0), (-0.8566491790321892, -0.5158993933544371), (-0.34074978567775266, -1.3725485723866262), (0.5158993933544375, -0.856649179032189)
1: (0.0, 0.0), (0.2961503673501242, 0.9551413298137541), (-0.6589909624636299, 1.2512916971638783), (-0.955141329813754, 0.29615036735012423)
1: (0.0, 0.0), (0.5406171219958863, -0.2991206219763723), (0.8397377439722585, 0.2414965000195145), (0.2991206219763719, 0.5406171219958865)
1: (0.0, 0.0), (0.8217173513158317, -0.847506579198819), (1.6692239305146506, -0.025789227882987355), (0.8475065791988189, 0.8217173513158317)
1: (0.0, 0.0), (0.4775264971603036, -0.8786173481725765), (1.3561438453328802, -0.401090851012273), (0.8786173481725763, 0.477526497160304)
1: (0.0, 0.0), (-0.9327638677256758, -0.36048795689376106), (-0.5722759108319148, -1.2932518246194369), (0.360487956893761, -0.9327638677256758)
1: (0.0, 0.0), (0.9804493709113521, -0.19677151999091214), (1.1772208909022643, 0.78367785092044), (0.1967715199909122, 0.9804493709113521)
1: (0.0, 0.0), (-0.37780990592827096, -0.9258831864671002), (0.5480732805388292, -1.3036930923953711), (0.9258831864671002, -0.377809905928271)
1: (0.0, 0.0), (0.9859269362479895, 0.16717678182287407), (0.8187501544251155, 1.1531037180708636), (-0.16717678182287402, 0.9859269362479895)
1: (0.0, 0.0), (-0.8666905860260024, -0.49884609660085), (-0.36784448942515247, -1.3655366826268525), (0.4988460966008499, -0.8666905860260025)
1: (0.0, 0.0), (0.06977008650966786, 0.997563098269194), (-0.9277930117595261, 1.0673331847788619), (-0.9975630982691939, 0.06977008650966793)
1: (0.0, 0.0), (-0.08141452686226874, -0.9966803272944605), (0.9152658004321919, -1.0780948541567292), (0.9966803272944605, -0.08141452686226881)
1: (0.0, 0.0), (0.9964978518822367, 0.08361836636820727), (0.9128794855140295, 1.080116218250444), (-0.08361836636820721, 0.9964978518822367)
1: (0.0, 0.0), (0.2988782291586292, 0.5407511657145537), (-0.24187293655592454, 0.8396293948731829), (-0.5407511657145537, 0.2988782291586292)
1: (0.0, 0.0), (-0.9985970436444487, 0.052952284413112484), (-1.0515493280575612, -0.9456447592313362), (-0.05295228441311299, -0.9985970436444486)
1: (0.0, 0.0), (-0.5432593249303735, -0.8395649503619091), (0.29630562543153555, -1.3828242752922828), (0.839564950361909, -0.5432593249303735)
1: (0.0, 0.0), (0.9884414801831404, -0.15160290318249994), (1.1400443833656404, 0.8368385770006406), (0.15160290318249997, 0.9884414801831404)
1: (0.0, 0.0), (-0.22976773797207492, -0.5735388440845508), (0.34377110611247663, -0.8033065820566255), (0.5735388440845508, -0.22976773797207498)
1: (0.0, 0.0), (0.9998279888988552, 0.01854703788939939), (0.9812809510094559, 1.0183750267882545), (-0.018547037889399327, 0.9998279888988552)
1: (0.0, 0.0), (-0.5139174615141313, -0.857839636966532), (0.3439221754523994, -1.3717570984806637), (0.8578396369665319, -0.5139174615141314)
1: (0.0, 0.0), (0.318816640186303, 0.9478164115166594), (-0.6289997713303563, 1.2666330517029625), (-0.9478164115166594, 0.31881664018630307)
1: (0.0, 0.0), (0.6460160140168862, 0.7633238563242566), (-0.11730784230737026, 1.4093398703411428), (-0.7633238563242565, 0.6460160140168862)
1: (0.0, 0.0), (-0.8510516375777031, -0.5250820032874007), (-0.3259696342903019, -1.376133640865104), (0.5250820032874003, -0.8510516375777034)
1: (0.0, 0.0), (-0.13638191441049993, 0.6026109794124016), (-0.7389928938229016, 0.46622906500190164), (-0.6026109794124016, -0.1363819144104999)
1: (0.0, 0.0), (0.9429570772032465, -0.3329143291483721), (1.2758714063516183, 0.6100427480548751), (0.3329143291483715, 0.9429570772032467)
1: (0.0, 0.0), (-0.5934910815873399, 0.804840565625447), (-1.398331647212787, 0.21134948403810722), (-0.804840565625447, -0.5934910815873398)
1: (0.0, 0.0), (-0.3950557990710605, -0.91865712625567), (0.5236013271846083, -1.313712925326731), (0.91865712625567, -0.39505579907106053)
1: (0.0, 0.0), (0.284476168553539, 0.9586831121518197), (-0.6742069435982807, 1.2431592807053589), (-0.9586831121518197, 0.2844761685535391)
1: (0.0, 0.0), (0.5273320232417694, 1.0561286590669396), (-0.52879663582517, 1.583460682308709), (-1.0561286590669396, 0.5273320232417695)
1: (0.0, 0.0), (0.8561599421658284, -0.5167108992759931), (1.3728708414418214, 0.3394490428898355), (0.516710899275993, 0.8561599421658284)
1: (0.0, 0.0), (-0.8850098690388697, -0.465572262601417), (-0.4194376064374533, -1.3505821316402866), (0.4655722626014174, -0.8850098690388695)
1: (0.0, 0.0), (0.8894572113564502, 0.45701845604527525), (0.432438755311175, 1.3464756674017255), (-0.4570184560452752, 0.8894572113564502)
1: (0.0, 0.0), (-0.28958984817063027, -0.95715083442293), (0.6675609862522999, -1.2467406825935605), (0.95715083442293, -0.2895898481706303)
1: (0.0, 0.0), (0.6559792386639927, 0.7547789334909981), (-0.09879969482700536, 1.4107581721549909), (-0.754778933490998, 0.6559792386639928)
1: (0.0, 0.0), (-0.9978976076803301, -0.06481021976412314), (-0.9330873879162072, -1.0627078274444532), (0.06481021976412309, -0.9978976076803301)
1: (0.0, 0.0), (0.5188748380813063, -0.8548502222062635), (1.37372506028757, -0.3359753841249573), (0.8548502222062636, 0.5188748380813063)
1: (0.0, 0.0), (-0.5545005749063929, 0.8321833406338291), (-1.3866839155402222, 0.2776827657274362), (-0.8321833406338291, -0.5545005749063929)
1: (0.0, 0.0), (-0.29546101437482536, 0.9553547974363238), (-1.2508158118111492, 0.6598937830614985), (-0.9553547974363238, -0.2954610143748253)
1: (0.0, 0.0), (-0.6458473432518216, -0.7634665737375564), (0.11761923048573614, -1.409313916989378), (0.7634665737375564, -0.6458473432518216)
1: (0.0, 0.0), (0.6039808642415025, 0.796998817834812), (-0.1930179535933094, 1.4009796820763145), (-0.7969988178348119, 0.6039808642415025)
1: (0.0, 0.0), (0.9879089147887375, 0.1550354026696445), (0.8328735121190931, 1.1429443174583822), (-0.1550354026696444, 0.9879089147887375)
1: (0.0, 0.0), (-0.07877811871576682, 0.9968921747168068), (-1.0756702934325737, 0.9181140560010401), (-0.9968921747168068, -0.07877811871576676)
