(0.0, 0.0), (-0.6191513494527716, 0.7852716768550945), (1.7366636811125118, 2.6427257252134098), (2.974966380018055, 1.0721823715032208), (0.6191513494527715, -0.7852716768550945), (1.238302698905543, -1.570543353710189), (3.5941177294708266, 0.28691069464812524), (4.213269078923598, -0.49836098220696895), (4.998540755778692, 0.12079036724580422), (2.521935357967606, 3.2618770746661814), (3.3072070348227016, 3.881028424118951), (2.6880556853699282, 4.666300100974047), (1.902784008514834, 4.047148751521276), (1.283632659062063, 4.83242042837637), (2.854176012772251, 6.070723127281914), (10.283992206205513, -3.3525369949792188), (11.8545355599157, -2.1142342960736795), (4.4247193664824405, 7.309025826187456), (5.995262720192631, 8.547328525092999), (4.137808671834315, 10.903143555658282), (-0.57382138929625, 7.188235458941653), (-1.1929727387490265, 7.973507135796746), (1.948113968671358, 10.450112533607834), (1.3289626192185822, 11.23538421046293), (-1.8121240882017953, 8.758778812651842), (-3.0504267871073387, 10.32932216636203), (7.943376688863985, 18.997441058700833), (9.181679387769524, 17.426897704990644), (9.966951064624624, 18.046049054443415), (8.728648365719073, 19.616592408153608), (9.51392004257417, 20.23574375760638), (20.65864433272406, 6.100853574214678), (27.726089424419914, 11.67321571928962), (18.438819182628343, 23.452290872116034), (20.794634213193618, 25.30974492047435), (20.175482863740847, 26.09501659732945), (17.819667833175558, 24.237562548971137), (16.581365134270023, 25.80810590268132), (29.930983640806627, 36.33367884337844), (29.31183229135385, 37.11895052023355), (33.23819067562933, 40.21470726749739), (32.61903932617657, 40.99997894435248), (28.692680941901063, 37.90422219708864), (25.596924194637204, 41.83058058136412), (19.31475077979648, 36.87736978574193), (-109.46872990638, 200.21387857160158), (-129.88579350461248, 184.11594348582952), (-1.1023128184359925, 20.779434699969865), (-7.3844862332767445, 15.826223904347687), (-11.099394329993363, 20.537853965478263), (-13.455209360558655, 18.680399917119942), (-0.4530310220504488, 2.1896947031629606), (-1.2383026989055432, 1.570543353710189), (-1.8574540483583148, 2.3558150305652834), (-2.6427257252134093, 1.7366636811125118), (-6.97678517138281, 7.2335654190981735), (-7.762056848237906, 6.6144140696454), (-5.285451450426819, 3.4733273622250236), (-6.855994804137007, 2.2350246633194812), (-10.570902900853637, 6.946654724450047), (-12.141446254563826, 5.708352025544503), (-10.283992206205513, 3.3525369949792223), (-16.566165621046267, -1.600673800642952), (-15.947014271593492, -2.385945477498052), (-12.805927564173118, 0.09065992031303656), (-9.710170816909258, -3.835698463962436), (-8.924899140054166, -3.2165471145096616), (-12.020655887318023, 0.7098112697658101), (-9.66484085675274, 2.567265318124127), (-8.426538157847196, 0.9967219644139369), (-9.21180983470229, 0.3775706149611666), (-8.592658485249519, -0.4077010618939297), (-4.666300100974047, 2.6880556853699287), (-3.4279974020685033, 1.1175123316597406), (-4.213269078923598, 0.49836098220696845), (-3.5941177294708266, -0.2869106946481264), (-9.876291144311582, -5.240121490270301), (-9.257139794858812, -6.02539316712539), (-8.471868118003714, -5.4062418176726235), (-6.614414069645397, -7.762056848237909), (-14.467130838196347, -13.953570342765618), (-13.228828139290794, -15.524113696475817), (-5.376111370739858, -9.332600201948093), (-4.756960021287086, -10.11787187880319), (-3.1864166675768937, -8.879569179897647), (-6.901324764293528, -4.167939118767077), (-6.116053087438433, -3.548787769314306), (-1.781993641269031, -9.045689507299967), (-0.9967219644139375, -8.426538157847196), (-5.330781410583338, -2.929636419861535), (-2.974966380018055, -1.0721823715032206), (-2.3558150305652834, -1.8574540483583148), (-1.570543353710189, -1.2383026989055432), (2.7635160924592115, -6.7352044368912045), (3.548787769314306, -6.116053087438433), (-0.7852716768550945, -0.6191513494527716)
(-8.267617035713412, -1.9095833448114736), (-8.867314319260368, -1.5349326166573656), (-9.241965047414475, -2.134629900204321), (-8.642267763867519, -2.5092806283584292)
(4.085509781262862, -1.14394485321867), (3.8403793705925127, -0.7081569670118764), (3.404591484385719, -0.9532873776822253), (3.649721895056068, -1.389075263889019)
(-0.009388346162589656, -4.242630299584956), (0.3449465409830388, -3.8898601367997596), (-0.007823621802157676, -3.535525249654131), (-0.3621585089477861, -3.8882954124393274)
(-4.984084166591282, 10.156717236407346), (-5.022243323689407, 10.045021662503224), (-4.9105477497852865, 10.006862505405099), (-4.8723885926871615, 10.11855807930922)
(-9.499056703462031, -2.7870991630031883), (-9.395472133224757, -2.843687671633209), (-9.338883624594738, -2.740103101395937), (-9.44246819483201, -2.683514592765916)
(2.113337838444669, 1.8798412647343432), (1.6141904505472924, 1.909028336448134), (1.5850033788335016, 1.4098809485507575), (2.084150766730878, 1.3806938768369668)
(-0.9575544878399903, -1.0407158127065685), (-1.4571220629766302, -1.0615061439232132), (-1.4363317317599855, -1.561073719059853), (-0.9367641566233458, -1.5402833878432083)
(2.6209586726230714, 1.063285303388469), (3.081489169624514, 0.8685761322341439), (3.276198340778839, 1.3291066292355864), (2.8156678437773968, 1.5238158003899116)
(-4.361073645767371, 8.887127581856427), (-4.399232802865496, 8.775432007952306), (-4.2875372289613765, 8.73727285085418), (-4.2493780718632514, 8.848968424758302)
(1.107203531827586, 2.6027101911485495), (1.5709427471996023, 2.7896485235636703), (1.3840044147844819, 3.2533877389356864), (0.9202651994124655, 3.066449406520566)
(-1.0241621446424531, -4.117170375571233), (-1.4526065213269268, -4.374921061481965), (-1.1948558354161953, -4.803365438166439), (-0.7664114587317217, -4.545614752255707)
(-3.435676392156344, -2.489202227296844), (-3.9294162771107755, -2.4103293802252193), (-4.008289124182401, -2.904069265179651), (-3.5145492392279687, -2.982942112251276)
(-11.023489380951215, -2.5461111264152985), (-11.44753939680642, -2.281193055961051), (-11.712457467260666, -2.7052430718162546), (-11.288407451405464, -2.970161142270502)
(-8.339868529828284, -1.5641588490878577), (-8.242450875143145, -1.6308058524402802), (-8.175803871790723, -1.5333881977551438), (-8.27322152647586, -1.4667411944027213)
(8.358606345586075, -1.460718987186862), (8.290757582347798, -1.364134475865188), (8.194173071026123, -1.4319832391034661), (8.262021834264402, -1.52856775042514)
(-5.480716165234286, -6.477788999044318), (-5.363090326565451, -6.467981625406921), (-5.372897700202848, -6.350355786738086), (-5.490523538871683, -6.360163160375483)
(-2.465752951392693, 6.627221316864121), (-2.5148724224160026, 6.519893314615871), (-2.4075444201677523, 6.470773843592561), (-2.3584249491444425, 6.578101845840811)
(-2.1045866876377777, -6.750608481775391), (-2.0000652869373137, -6.6957696333572905), (-2.054904135355414, -6.591248232656826), (-2.159425536055878, -6.646087081074926)
(-2.7680088295689647, -6.506775477871374), (-2.6585348509087536, -6.462645323820953), (-2.702665004959174, -6.353171345160742), (-2.812138983619385, -6.397301499211163)
(-3.4037739422571676, -6.197928924246478), (-3.290441213444695, -6.164948398475518), (-3.3234217392156546, -6.051615669663046), (-3.436754468028127, -6.084596195434005)
(-0.3177167635875797, 5.647924933826178), (-0.3963599799876474, 5.559906373201374), (-0.30834141936284265, 5.4812631568013055), (-0.229698202962775, 5.56928171742611)
#
1: (0.0, 0.0), (0.08851819907302287, 0.996074559675564), (-0.9075563606025411, 1.0845927587485868), (-0.996074559675564, 0.08851819907302293)
2: (0.0, 0.0), (-1.878765627279568, -0.6857402698929176), (-1.5358954923331094, -1.6251230835327017), (0.34287013494645874, -0.939382813639784)
5: (0.0, 0.0), (-2.1750195370605145, 0.576012164285673), (-2.7510317013461876, -1.5990073727748413), (-0.5760121642856721, -2.1750195370605145)
5: (0.0, 0.0), (-4.2576614233855405, 2.6215108628069066), (-4.781963595946921, 1.7699785781298), (-0.5243021725613818, -0.8515322846771078)
2: (0.0, 0.0), (-0.07489867257553699, -1.4981288959386714), (1.4232302233631327, -1.5730275685142094), (1.4981288959386714, -0.07489867257553709)
4: (0.0, 0.0), (-1.8844150895097134, 0.6700595275258002), (-2.554474617035514, -1.2143555619839133), (-0.6700595275257996, -1.8844150895097136)
1: (0.0, 0.0), (-0.9246856967785285, -0.38073135170774564), (-0.5439543450707823, -1.3054170484862746), (0.3807313517077452, -0.9246856967785287)
4: (0.0, 0.0), (-0.41391670677120523, 1.956699506785771), (-2.3706162135569766, 1.542782800014566), (-1.956699506785771, -0.4139167067712051)
4: (0.0, 0.0), (1.6070058603635244, 1.1906015978308144), (0.4164042625327101, 2.797607458194339), (-1.1906015978308144, 1.6070058603635244)
9: (0.0, 0.0), (-1.7630047521217929, 2.427305964231946), (-4.190310716353738, 0.6643012121101532), (-2.4273059642319463, -1.7630047521217924)
4: (0.0, 0.0), (0.4002241638649521, -1.9595460236132756), (2.3597701874782278, -1.5593218597483236), (1.9595460236132756, 0.40022416386495246)
9: (0.0, 0.0), (0.4145315696877887, 2.971222572903649), (-2.5566910032158594, 3.3857541425914373), (-2.971222572903649, 0.4145315696877888)
81: (0.0, 0.0), (2.6111389840111636, -8.612894589287457), (11.224033573298614, -6.001755605276304), (8.612894589287457, 2.6111389840111614)
4: (0.0, 0.0), (-1.3963732815704937, -1.4318315747726933), (0.03545829320219955, -2.8282048563431874), (1.4318315747726933, -1.3963732815704937)
5: (0.0, 0.0), (-2.0952504017821196, -0.8200157034056519), (-1.275234698376468, -2.9152661051877713), (0.8200157034056518, -2.0952504017821196)
4: (0.0, 0.0), (0.7802499641276559, 1.8415238237608527), (-1.0612738596331968, 2.621773787888509), (-1.8415238237608524, 0.780249964127656)
9: (0.0, 0.0), (2.836392106659218, -0.9771795215216512), (3.8135716281808683, 1.859212585137568), (0.9771795215216502, 2.8363921066592184)
4: (0.0, 0.0), (1.874518708683253, 0.697265810718172), (1.1772528979650814, 2.571784519401425), (-0.6972658107181718, 1.874518708683253)
4: (0.0, 0.0), (0.382799172404481, 1.9630243996462307), (-1.5802252272417496, 2.345823572050712), (-1.9630243996462307, 0.3827991724044812)
4: (0.0, 0.0), (1.4977049634813089, 1.3254734408366888), (0.17223152264462005, 2.823178404317998), (-1.3254734408366888, 1.4977049634813089)
2: (0.0, 0.0), (0.5708205331038878, -1.3871423571454349), (1.9579628902493218, -0.8163218240415488), (1.387142357145435, 0.5708205331038874)
81: (0.0, 0.0), (-7.5476831224136935, -4.902293288210271), (-2.6453898342034234, -12.449976410623965), (4.902293288210271, -7.547683122413694)
4: (0.0, 0.0), (-1.9230282213413454, -0.5495111099193001), (-1.3735171114220444, -2.4725393312606463), (0.5495111099192992, -1.9230282213413457)
2: (0.0, 0.0), (0.4707229924945737, 1.424226058017811), (-0.9535030655232373, 1.8949490505123847), (-1.424226058017811, 0.4707229924945739)
12: (0.0, 0.0), (-3.2907365773464106, 5.017076118469246), (-4.963095283502825, 3.920163926020443), (-1.6723587061564154, -1.0969121924488032)
4: (0.0, 0.0), (0.5098670279207557, -1.933917168298388), (2.443784196219144, -1.4240501403776324), (1.9339171682983878, 0.509867027920756)
150: (0.0, 0.0), (-1.016170206036474, 12.207780228705127), (-13.223950434741601, 11.191610022668655), (-12.207780228705127, -1.0161702060364732)
5: (0.0, 0.0), (-0.8983790052394304, -2.062865764645148), (1.1644867594057178, -2.9612447698845785), (2.062865764645148, -0.8983790052394305)
5: (0.0, 0.0), (4.924471445797833, -0.865783448399078), (5.097628135477648, 0.11911084076048827), (0.17315668967981543, 0.9848942891595667)
4: (0.0, 0.0), (-2.6365596750380744, -3.0080812954378615), (-1.8845393511786086, -3.667221214197381), (0.7520203238594654, -0.6591399187595186)
5: (0.0, 0.0), (2.2487930194685473, -0.0736882323680953), (2.3224812518366424, 2.175104787100452), (0.0736882323680949, 2.2487930194685473)
63: (0.0, 0.0), (-15.446086590695833, 14.22738236755892), (-17.478569786061392, 12.020798568888086), (-2.03248319536556, -2.2065837986708328)
49: (0.0, 0.0), (-5.739993311761734, 4.006554227878435), (-9.746547539640169, -1.733439083883299), (-4.006554227878432, -5.739993311761736)
4: (0.0, 0.0), (-0.05717360349929063, -1.9991826277413742), (1.9420090242420838, -2.056356231240665), (1.9991826277413742, -0.05717360349929076)
4: (0.0, 0.0), (1.814070736274921, -0.8421088788220711), (2.6561796150969923, 0.9719618574528509), (0.8421088788220707, 1.8140707362749213)
2: (0.0, 0.0), (1.0162298513898396, 1.103302718724188), (-0.08707286733434799, 2.119532570114027), (-1.103302718724188, 1.0162298513898398)
12: (0.0, 0.0), (2.65569831656998, 2.2797514012206186), (0.3759469153493619, 4.935449717790599), (-2.279751401220618, 2.65569831656998)
9: (0.0, 0.0), (-1.6604397028437483, -2.4985875996690936), (0.838147896825349, -4.1590273025128415), (2.4985875996690936, -1.6604397028437488)
7: (0.0, 0.0), (1.7814708345185888, 6.769517092508123), (0.8143969641602847, 7.02401292601078), (-0.9670738703583035, 0.25449583350265537)
7: (0.0, 0.0), (-1.5244893977263425, 6.831978635521335), (-2.5004863456579627, 6.6141944358461435), (-0.9759969479316194, -0.21778419967519175)
4: (0.0, 0.0), (1.9990218550086238, 0.06254297081111893), (1.9364788841975054, 2.061564825819743), (-0.0625429708111188, 1.9990218550086238)
5: (0.0, 0.0), (2.225880096359227, 0.3285693178491231), (1.897310778510104, 2.55444941420835), (-0.32856931784912297, 2.225880096359227)
5: (0.0, 0.0), (-4.956098482469493, 0.6611261846755054), (-5.088323719404594, -0.3300935118183915), (-0.13222523693510113, -0.9912196964938985)
5: (0.0, 0.0), (-1.9595914707902349, -1.1056677926059728), (-0.8539236781842607, -3.0652592633962077), (1.105667792605972, -1.9595914707902353)
4: (0.0, 0.0), (-1.5855756417800868, -1.21899544059593), (-0.3665802011841569, -2.804571082376017), (1.21899544059593, -1.585575641780087)
676: (0.0, 0.0), (4.509670152418896, 25.60591484630811), (-21.09624469388921, 30.115584998727005), (-25.60591484630811, 4.509670152418897)
9: (0.0, 0.0), (-2.3090263184671787, -1.9153061010256054), (-0.39372021744157365, -4.224332419492784), (1.9153061010256054, -2.309026318467179)
49: (0.0, 0.0), (-2.9777182888051543, 6.335076463036204), (-9.312794751841357, 3.3573581742310505), (-6.335076463036205, -2.977718288805154)
46: (0.0, 0.0), (-1.6228017420422904, 6.552023695471843), (-8.174825437514134, 4.929221953429553), (-6.552023695471843, -1.6228017420422902)
5: (0.0, 0.0), (2.2473936903238942, -0.10826634145637683), (2.3556600317802703, 2.1391273488675178), (0.10826634145637641, 2.2473936903238942)
2: (0.0, 0.0), (-0.3620753371092067, 1.1964119066012566), (-1.5584872437104635, 0.8343365694920502), (-1.1964119066012568, -0.36207533710920664)
2: (0.0, 0.0), (1.2180067822616418, 0.8754767149185874), (0.3425300673430546, 2.093483497180229), (-0.8754767149185871, 1.2180067822616418)
2: (0.0, 0.0), (-1.1363425024317064, -0.9791454014431396), (-0.15719710098856707, -2.115487903874846), (0.9791454014431394, -1.1363425024317066)
9: (0.0, 0.0), (-1.2666929059847356, -2.7194648521221865), (1.4527719461374509, -3.9861577581069216), (2.7194648521221865, -1.2666929059847356)
1: (0.0, 0.0), (0.9678600576821379, -0.2514893809756762), (1.2193494386578136, 0.7163706767064625), (0.2514893809756756, 0.967860057682138)
2: (0.0, 0.0), (0.3316409180342481, -1.2052030125607058), (1.5368439305949542, -0.8735620945264578), (1.2052030125607058, 0.3316409180342484)
5: (0.0, 0.0), (-4.276288410100103, -2.5910147497927385), (-3.7580854601415568, -3.4462724318127576), (0.5182029499585477, -0.8552576820200208)
12: (0.0, 0.0), (4.229418763923913, -4.255821532838086), (5.648025941536609, -2.846015278196783), (1.4186071776126952, 1.4098062546413046)
3422: (0.0, 0.0), (52.189317869754674, -26.42962542847902), (78.6189432982337, 25.759692441275686), (26.42962542847901, 52.18931786975468)
150: (0.0, 0.0), (12.236245538927125, 0.5803405130490129), (11.655905025878115, 12.81658605197614), (-0.5803405130490121, 12.236245538927125)
9: (0.0, 0.0), (-1.2944505327061397, 2.706362469880336), (-4.000813002586475, 1.411911937174196), (-2.706362469880336, -1.2944505327061395)
9: (0.0, 0.0), (0.7823502540416345, 2.8961919963982), (-2.113841742356565, 3.678542250439834), (-2.8961919963982, 0.7823502540416347)
7: (0.0, 0.0), (-1.5048254212598091, -6.836336771365952), (-0.528205882493244, -7.051311831545924), (0.9766195387665645, -0.21497506017997278)
7: (0.0, 0.0), (6.693070941742745, 2.0500735032673543), (6.4002032984188375, 3.0062264949448902), (-0.2928676433239077, 0.956152991677535)
4: (0.0, 0.0), (1.7680282144097526, 0.9349204420971134), (0.8331077723126392, 2.702948656506866), (-0.9349204420971133, 1.7680282144097526)
46: (0.0, 0.0), (-0.8766274746663232, 6.692833799718931), (-7.5694612743852545, 5.816206325052608), (-6.692833799718931, -0.8766274746663227)
24: (0.0, 0.0), (-8.669048490504768, 8.297445285705535), (-10.051956038122357, 6.852603870621406), (-1.3829075476175894, -1.4448414150841278)
12: (0.0, 0.0), (-1.2819424915915103, 3.2567811483506457), (-4.538723639942155, 1.9748386567591354), (-3.2567811483506457, -1.28194249159151)
4: (0.0, 0.0), (-0.16798359826627893, -1.9929328916733533), (1.8249492934070763, -2.160916489939631), (1.9929328916733533, -0.16798359826627907)
2: (0.0, 0.0), (-0.7744103759045752, -0.9812179012285367), (0.20680752532396304, -1.7556282771331118), (0.9812179012285367, -0.7744103759045753)
5: (0.0, 0.0), (1.334735386087553, -1.8113479646731907), (3.1460833507607435, -0.47661257858563755), (1.8113479646731907, 1.334735386087553)
9: (0.0, 0.0), (0.46047412341736677, -2.9644499627524508), (3.4249240861698174, -2.503975839335084), (2.9644499627524508, 0.4604741234173674)
676: (0.0, 0.0), (-25.640822202264843, -4.306766396246986), (-21.334055806017858, -29.947588598511825), (4.306766396246984, -25.640822202264843)
5: (0.0, 0.0), (-1.2822015994682494, 1.8489075310358445), (-3.131109130504094, 0.566705931567595), (-1.8489075310358447, -1.2822015994682494)
4: (0.0, 0.0), (1.8172378212574278, -0.8352524773932473), (2.652490298650675, 0.9819853438641811), (0.8352524773932469, 1.8172378212574278)
9: (0.0, 0.0), (-1.4115714050680108, 2.6471619082319693), (-4.05873331329998, 1.2355905031639587), (-2.6471619082319693, -1.4115714050680106)
4: (0.0, 0.0), (1.3081695428198103, -1.5128425057614583), (2.821012048581269, -0.20467296294164808), (1.5128425057614585, 1.3081695428198101)
1: (0.0, 0.0), (0.8047847688024182, -0.5935667409008343), (1.3983515097032526, 0.21121802790158367), (0.5935667409008345, 0.8047847688024181)
81: (0.0, 0.0), (-4.853178698502585, -7.579357263013846), (2.72617856451126, -12.432535961516432), (7.579357263013846, -4.853178698502587)
4: (0.0, 0.0), (-0.7140528937214069, 1.8681885517709622), (-2.5822414454923694, 1.1541356580495554), (-1.8681885517709622, -0.7140528937214068)
676: (0.0, 0.0), (-25.901123053588886, -2.265353076861594), (-23.635769976727282, -28.166476130450487), (2.265353076861581, -25.90112305358889)
4: (0.0, 0.0), (1.7858811776786128, -0.900349054096938), (2.686230231775551, 0.8855321235816752), (0.9003490540969377, 1.785881177678613)
5: (0.0, 0.0), (4.641004694157847, 1.8603965783683933), (4.26892537848417, 2.7885975171999613), (-0.37207931567367863, 0.9282009388315695)
46: (0.0, 0.0), (3.2459832078322113, 5.918284634458815), (-2.6723014266266034, 9.164267842291027), (-5.918284634458815, 3.2459832078322117)
36: (0.0, 0.0), (5.026062189212617, -3.276995402829744), (8.30305759204236, 1.749066786382871), (3.276995402829745, 5.026062189212617)
9: (0.0, 0.0), (-2.736792103151354, -1.228807952500466), (-1.5079841506508898, -3.9656000556518194), (1.2288079525004671, -2.7367921031513536)
4: (0.0, 0.0), (1.0669056562887367, 1.6916596349677142), (-0.6247539786789774, 2.7585652912564513), (-1.691659634967714, 1.066905656288737)
4: (0.0, 0.0), (-1.3861255096725218, 1.4417545115015566), (-2.8278800211740784, 0.05562900182903491), (-1.4417545115015566, -1.3861255096725216)
4: (0.0, 0.0), (-1.7288229388426017, 1.0055701100030916), (-2.7343930488456936, -0.7232528288395101), (-1.0055701100030916, -1.7288229388426017)
4: (0.0, 0.0), (1.925071060319823, 0.5423111770184283), (1.3827598833013945, 2.4673822373382515), (-0.5423111770184282, 1.925071060319823)
4: (0.0, 0.0), (-0.8353283932902399, -1.8172029263027139), (0.9818745330124715, -2.652531319592955), (1.8172029263027139, -0.83532839329024)
4: (0.0, 0.0), (1.7243085541448935, -1.0132916707951107), (2.7376002249400044, 0.7110168833497825), (1.0132916707951112, 1.7243085541448933)
2: (0.0, 0.0), (-1.2182393288193556, -0.27998738849770677), (-0.938251940321649, -1.4982267173170627), (0.2799873884977067, -1.2182393288193558)
46: (0.0, 0.0), (6.591181320454187, -1.4556197308692267), (8.046801051323413, 5.135561589584962), (1.455619730869227, 6.591181320454187)
