(0.0, 0.0), (0.4310291556680358, 0.9023380003990191), (2.235705156466074, 0.040279689062947654), (1.3736468451300021, -1.7643963117350911), (2.2759848455290212, -2.195425467403127), (3.138043156865093, -0.3907494666050892), (4.040381157264112, -0.8217786222731246), (1.4542062232558948, -6.235806624667239), (2.3565442236549154, -6.6668357803352745), (2.7875733793229522, -5.764497779936256), (4.5922493801209905, -6.626556091272326), (5.023278535789025, -5.7242180908733085), (3.2186025349909877, -4.862159779537237), (3.6496316906590227, -3.9598217791382178), (5.4543076914570605, -4.82188009047429), (5.885336847125097, -3.9195420900752715), (4.08066084632706, -3.0574837787391975), (4.94271915766313, -1.2528077779411624), (5.84505715806215, -1.6838369336091965), (6.276086313730186, -0.7814989332101784), (5.373748313331167, -0.35046977754214187), (6.6668357803352745, 2.356544223654917), (5.764497779936255, 2.7875733793229536), (4.471410312932148, 0.08055937812589531), (3.5690723125331285, 0.5115885337939319), (7.879363869213487, 9.53496853778412), (6.07468786841545, 10.397026849120193), (1.764396311735091, 1.3736468451300023), (0.8620583113360716, 1.8046760007980382), (1.2930874670041073, 2.7070140011970576), (0.3907494666050886, 3.138043156865093), (1.6838369336091954, 5.845057158062151), (0.7814989332101772, 6.276086313730186), (0.3504697775421408, 5.373748313331167), (-1.4542062232558957, 6.235806624667239), (-1.8852353789239331, 5.33346862426822), (-0.08055937812589503, 4.471410312932148), (-0.5115885337939317, 3.5690723125331285), (-1.4139265341929497, 4.000101468201165), (-1.8449556898609845, 3.0977634678021464), (-4.5519696910580425, 4.390850934806254), (-4.982998846726078, 3.4885129344072348), (-4.08066084632706, 3.057483778739197), (-4.511690001995095, 2.155145778340179), (-6.316366002793133, 3.017204089676251), (-6.7473951584611696, 2.1148660892772315), (-4.942719157663131, 1.2528077779411595), (-5.804777468999203, -0.5518682228568772), (-4.902439468600184, -0.982897378524913), (-4.471410312932148, -0.08055937812589475), (-2.66673431213411, -0.9426176894619664), (-3.9598217791382178, -3.649631690659023), (-3.057483778739197, -4.08066084632706), (-2.626454623071163, -3.17832284592804), (-0.8217786222731244, -4.040381157264112), (-0.390749466605089, -3.138043156865093), (-2.195425467403127, -2.2759848455290212), (-1.7643963117350911, -1.3736468451300021), (-0.8620583113360718, -1.804676000798038), (-0.4310291556680359, -0.902338000399019), (-4.040381157264112, 0.8217786222731241), (-3.17832284592804, 2.626454623071163), (-2.2759848455290212, 2.195425467403127), (-2.707014001197057, 1.2930874670041075)
(-0.03442393592949422, -15.556311098478172), (-2.23162012553498, -17.598939039240545), (-0.18899218477260682, -19.796135228846033), (2.008204004832881, -17.753507288083657)
(-19.657190044673033, -7.974639775413518), (-22.56606973733333, -7.240869420582694), (-23.299840092164153, -10.149749113242988), (-20.39096039950386, -10.883519468073814)
(-20.172052222305194, 6.564168579537868), (-21.364270968695287, 3.811240236707996), (-18.61134262586542, 2.6190214903178983), (-17.419123879475322, 5.371949833147769)
(-6.574043275377056, 15.64550910048854), (-3.640548668658268, 15.017329673611325), (-3.0123692417810517, 17.95082428033011), (-5.9458638484998385, 18.579003707207328)
(-32.00748236508629, 18.097543276607745), (-32.49469838455028, 15.137370891360957), (-29.53452599930349, 14.650154871896968), (-29.0473099798395, 17.61032725714375)
(-18.15994720061987, 15.75488234391798), (-18.159380116020923, 12.754882397515471), (-15.159380169618412, 12.755449482114422), (-15.159947254217363, 15.755449428516933)
(3.8752123613965503, 9.109485669019925), (2.974977480558789, 1.1602984678450126), (3.9686258807056545, 1.0477691077402929), (4.868860761543415, 8.996956308915204)
(-9.863419121655257, -0.8443715003275827), (-11.191741166528798, -8.733323303013602), (-10.205622191193042, -8.899363558622792), (-8.877300146319504, -1.0104117559367753)
(5.241917345246143, 2.126570606776938), (5.981840478174492, 9.08735459691465), (4.987442765297676, 9.193057901618703), (4.247519632369327, 2.2322739114809886)
(-23.0, -23.0), (-22.099809600370353, -16.058122930761836), (-23.091506324547236, -15.929524302243317), (-23.99169672417688, -22.87140137148148)
(-31.451504071476855, -12.75942364066163), (-31.6635817648663, -19.75621026395997), (-30.664040818680824, -19.78650707730132), (-30.45196312529138, -12.789720454002978)
(-7.053945735136255, 22.983512559348995), (-3.8191860051152844, 29.19127620570625), (-4.7060093831663234, 29.653384738566388), (-7.940769113187292, 23.445621092209137)
(-17.234798196584926, 9.744830995096478), (-23.787400548033123, 12.207228693234516), (-24.13917164776713, 11.271142643027629), (-17.58656929631893, 8.808744944889591)
(-5.267860435317719, 2.0614670586779225), (-7.111624186434259, -3.6482207813067355), (-6.160009546436815, -3.955514739826158), (-4.316245795320277, 1.7541731001584993)
(-33.620087037175324, 10.940280965896445), (-31.71384693613891, 9.744978210440452), (-30.518544180682913, 11.65121831147686), (-32.424784281719326, 12.846521066932855)
(-0.2761432232267149, 2.8149147269972428), (-2.5228462609927997, 2.6931548810189905), (-2.401086415014548, 0.4464518432529063), (-0.15438337724846338, 0.568211689231158)
(-40.126302053760895, 17.660121276207136), (-40.10159894772849, 19.90998566246519), (-42.35146333398655, 19.934688768497605), (-42.376166440018956, 17.684824382239544)
(-3.6923541491397076, -18.010178256678383), (-3.325265390869135, -15.79032559410112), (-5.545118053446398, -15.423236835830547), (-5.912206811716972, -17.64308949840781)
(-20.779768008306988, -12.091370539394667), (-23.029579006065294, -12.120533433039947), (-23.00041611242002, -14.370344430798259), (-20.75060511466171, -14.341181537152973)
(6.40884747336386, 9.323447541717478), (6.249207393053712, 11.567777072949148), (4.004877861822041, 11.408136992639001), (4.164517942132189, 9.16380746140733)
(-27.08325430891917, 15.313305849437324), (-26.47479331768198, 17.479471868500184), (-28.640959336744846, 18.087932859737375), (-29.249420327982033, 15.92176684067451)
(-3.739919871592141, 23.74895785827391), (-5.514034383452, 19.074290201765244), (-4.579100852150263, 18.719467299393273), (-2.8049863402904087, 23.394134955901947)
(-3.941995882539171, 15.048610183736045), (-5.928506914214786, 15.28050222980723), (-6.1603989602859714, 13.293991198131614), (-4.173887928610356, 13.06209915206043)
(-18.827248740818177, 6.126557340902009), (-17.60768167307299, 7.711693349978645), (-19.192817682149624, 8.931260417723834), (-20.412384749894812, 7.3461244086472)
(0.7942919089689493, -14.119812334565445), (0.21009745379864597, -15.76942345193471), (1.8597085711679098, -16.35361790710501), (2.443903026338212, -14.70400678973575)
(-10.453037506591505, 16.814696157997957), (-12.185087337450023, 17.064702924752343), (-12.43509410420441, 15.332653093893827), (-10.703044273345892, 15.082646327139438)
(-10.128931337998715, 18.638796901895454), (-11.804900878706457, 19.142409946424564), (-12.30851392323557, 17.466440405716824), (-10.63254438252783, 16.962827361187713)
(-12.0, -12.0), (-10.264917793144312, -12.228012577400445), (-10.036905215743866, -10.492930370544755), (-11.771987422599555, -10.264917793144312)
(-35.0, -35.0), (-32.10688123570549, -35.79363960062926), (-31.842334702162397, -34.82926667919775), (-34.73545346645691, -34.035627078568496)
(-30.141024735165317, -12.227780988967394), (-30.006110440672856, -9.230816168829929), (-31.005098714052007, -9.185844737332438), (-31.140013008544475, -12.182809557469907)
(-8.416953617142816, -1.0746589258301684), (-8.022142014916932, 0.11135279365148554), (-9.208153734398586, 0.5061643958773709), (-9.602965336624472, -0.6798473236042835)
(-44.009492575092594, 19.369165270678792), (-43.79573674114555, 18.13757749733351), (-42.564148967800264, 18.351333331280557), (-42.77790480174731, 19.58292110462584)
(-24.0, -24.0), (-24.378130391486636, -25.19143502006369), (-23.186695371422946, -25.569565411550325), (-22.80856497993631, -24.378130391486636)
(-30.647133624543873, -20.31632842320069), (-31.817510498168833, -19.877331870043527), (-32.25650705132599, -21.047708743668487), (-31.086130177701037, -21.48670529682565)
(-6.230105208239102, 12.695896545509182), (-5.875760381850169, 11.497172330348999), (-4.677036166689986, 11.851517156737932), (-5.031380993078919, 13.050241371898116)
(5.536017659137929, 13.013550955742748), (4.3184039988825775, 12.73085505135154), (4.601099903273787, 11.513241391096187), (5.81871356352914, 11.795937295487397)
(-3.408326906898192, -16.624779929241583), (-3.612688790772256, -17.857961270496567), (-2.3795074495172717, -18.062323154370635), (-2.1751455656432075, -16.829141813115648)
(-10.94837581924854, -8.951707486311978), (-11.218399856587814, -10.17219387265924), (-9.997913470240551, -10.442217909998512), (-9.727889432901277, -9.22173152365125)
(-5.447346375017149, 1.52525980429156), (-5.21304590080137, 2.7531047813885303), (-6.440890877898341, 2.9874052556043096), (-6.67519135211412, 1.759560278507338)
(-13.817732906760362, 3.011686789397566), (-12.6842095360911, 3.538587888415777), (-13.21111063510931, 4.672111259085037), (-14.344634005778573, 4.145210160066827)
(-1.9063005815254783, 33.887549602957066), (-0.7113518885485703, 33.52067411842207), (-0.3444764040135766, 34.71562281139897), (-1.539425096990481, 35.08249829593397)
(-23.574718172726055, -15.627944940923607), (-22.324721399657353, -15.62510463850429), (-22.327561702076675, -14.375107865435586), (-23.577558475145374, -14.377948167854905)
(-19.291106416664626, -4.4556944712267725), (-20.535072296706545, -4.333020556756187), (-20.65774621117713, -5.576986436798106), (-19.413780331135214, -5.699660351268691)
(-2.303446536009954, 40.947455770239785), (-0.370522463990028, 40.43383671704383), (-0.11371293739204802, 41.40029875305379), (-2.0466370094119775, 41.91391780624975)
(-18.486669966219218, 13.04772139341151), (-18.30987442952575, 14.285155568713483), (-19.547308604827723, 14.461951105406948), (-19.724104141521185, 13.22451693010498)
(-24.66322274355429, -29.15005049569943), (-23.425586635189614, -29.32542684322653), (-23.25021028766251, -28.087790734861855), (-24.487846396027187, -27.912414387334756)
(-20.355121507418637, -5.972355349292546), (-20.74212841165881, -6.894432166087349), (-19.820051594864008, -7.281439070327525), (-19.433044690623834, -6.35936225353272)
(-3.079934011899409, 19.557965295049108), (-4.079933125293648, 19.55929691464095), (-4.081264744885489, 18.55929780124671), (-3.081265631491253, 18.55796618165487)
(-12.818786259261085, 11.121093419236221), (-13.03114766105194, 10.14390222247408), (-12.053956464289799, 9.93154082068323), (-11.841595062498945, 10.908732017445368)
(-4.714943634545211, -3.1255889881847216), (-5.682001242643293, -2.8710313667713825), (-5.936558864056633, -3.838088974869464), (-4.969501255958551, -4.092646596282803)
(-27.79956176609427, -5.213862830292859), (-26.84655597010325, -5.5168148938400705), (-26.543603906556037, -4.563809097849049), (-27.49660970254706, -4.260857034301836)
(-4.839896304413358, 30.733945463648595), (-5.837804974056109, 30.66930579276579), (-5.773165303173306, 29.67139712312304), (-4.775256633530555, 29.736036794005845)
(-22.515420524165023, -11.876693084356797), (-21.521021220929256, -11.771004741933304), (-21.626709563352748, -10.776605438697537), (-22.621108866588514, -10.882293781121032)
(-7.196822956879309, -16.917616242465574), (-6.372990356219778, -17.484449415533767), (-5.806157183151586, -16.660616814874235), (-6.629989783811116, -16.09378364180604)
(-24.83428395928496, -36.128359224155226), (-25.829366327296757, -36.029308323745255), (-25.928417227706724, -37.02439069175706), (-24.933334859694924, -37.123441592167026)
#
1: (0.0, 0.0), (0.9872432534976122, 0.15921921499445177), (0.8280240385031605, 1.1464624684920641), (-0.1592192149944517, 0.9872432534976122)
1: (0.0, 0.0), (-0.7413392393386051, -0.6711304882188398), (-0.07020875111976595, -1.412469727557445), (0.6711304882188401, -0.7413392393386049)
3: (0.0, 0.0), (2.6539708937793396, -1.3987274555724185), (3.120213378970146, -0.5140704909793055), (0.4662424851908062, 0.8846569645931133)
1: (0.0, 0.0), (0.9154250167291694, -0.4024885572862909), (1.3179135740154602, 0.5129364594428791), (0.4024885572862905, 0.9154250167291696)
2: (0.0, 0.0), (0.8806424990831863, -1.795680592089952), (1.7784827951281625, -1.355359342548359), (0.8978402960449758, 0.4403212495415933)
1: (0.0, 0.0), (-0.753861952369153, -0.6570328429920144), (-0.09682910937713804, -1.4108947953611675), (0.6570328429920139, -0.7538619523691533)
1: (0.0, 0.0), (0.783195662085656, -0.6217753250895462), (1.4049709871752023, 0.1614203369961096), (0.6217753250895464, 0.7831956620856559)
1: (0.0, 0.0), (-0.75100464940611, -0.6602969154633435), (-0.09070773394276603, -1.4113015648694536), (0.660296915463343, -0.7510046494061103)
1: (0.0, 0.0), (-0.08814722393343015, -0.996107457512908), (0.9079602335794779, -1.0842546814463383), (0.996107457512908, -0.08814722393343022)
9: (0.0, 0.0), (0.6562397050261984, -2.927345119651444), (3.5835848246776423, -2.2711054146252456), (2.927345119651444, 0.6562397050261997)
3: (0.0, 0.0), (2.316165712610197, 1.9066663031922753), (1.6806102782127712, 2.6787215407290086), (-0.635555434397425, 0.7720552375367324)
1: (0.0, 0.0), (0.8423507199984023, -0.5389297398716955), (1.3812804598700978, 0.30342098012670654), (0.5389297398716957, 0.8423507199984022)
1: (0.0, 0.0), (0.048468533481764615, -0.9988247099777453), (1.0472932434595101, -0.9503561764959807), (0.9988247099777453, 0.048468533481764796)
3: (0.0, 0.0), (1.748224232184128, 0.0788164576989883), (1.6694077744851397, 1.8270406898831162), (-0.0788164576989882, 1.748224232184128)
1: (0.0, 0.0), (-0.8033907222934885, 0.5954522208647364), (-1.398842943158225, -0.20793850142875211), (-0.5954522208647365, -0.8033907222934885)
20: (0.0, 0.0), (-5.180046920958493, -8.55377775586135), (-3.4692913697862258, -9.589787140053048), (1.71075555117227, -1.0360093841916986)
1: (0.0, 0.0), (0.9918507021252777, -0.12740559129643242), (1.1192562934217098, 0.864445110828846), (0.1274055912964318, 0.9918507021252778)
1: (0.0, 0.0), (0.7376710641469578, -0.6751602780972047), (1.4128313422441627, 0.06251078604975309), (0.6751602780972048, 0.7376710641469578)
4: (0.0, 0.0), (1.9081036836177963, -0.5992831822804617), (2.507386865898258, 1.3088205013373346), (0.5992831822804618, 1.9081036836177963)
3: (0.0, 0.0), (1.1636361391854952, -1.3070772492785094), (2.470713388464005, -0.14344111009301427), (1.3070772492785097, 1.163636139185495)
1: (0.0, 0.0), (0.31710279022207305, 0.9483911747972859), (-0.6312883845752127, 1.2654939650193588), (-0.9483911747972857, 0.3171027902220731)
1: (0.0, 0.0), (0.9190526458909742, -0.39413479176647115), (1.3131874376574455, 0.5249178541245032), (0.39413479176647115, 0.9190526458909742)
1: (0.0, 0.0), (-0.787611401180684, 0.616172281695793), (-1.403783682876477, -0.17143911948489093), (-0.6161722816957927, -0.7876114011806842)
4: (0.0, 0.0), (1.9969236560159436, -0.11088693360318455), (2.1078105896191275, 1.8860367224127603), (0.11088693360318375, 1.9969236560159438)
1: (0.0, 0.0), (0.6204852691076186, -0.7842181015638737), (1.4047033706714924, -0.16373283245625528), (0.7842181015638736, 0.6204852691076187)
1: (0.0, 0.0), (-0.7865443763761891, 0.6175337593937611), (-1.4040781357699503, -0.16901061698242797), (-0.6175337593937612, -0.7865443763761891)
1: (0.0, 0.0), (-0.9587100930703766, 0.28438522719190235), (-1.2430953202622792, -0.6743248658784742), (-0.284385227191902, -0.9587100930703767)
1: (0.0, 0.0), (-0.04351676251564388, -0.7487364632366699), (0.7052197007210258, -0.7922532257523137), (0.7487364632366699, -0.04351676251564393)
1: (0.0, 0.0), (0.9989333553104925, 0.046175227645582226), (0.9527581276649104, 1.045108582956075), (-0.04617522764558216, 0.9989333553104925)
1: (0.0, 0.0), (0.8403895490561836, -0.5419828464417895), (1.382372395497973, 0.29840670261439495), (0.5419828464417891, 0.8403895490561839)
1: (0.0, 0.0), (-0.41679384008682935, 0.6235245743879503), (-1.0403184144747795, 0.20673073430112088), (-0.6235245743879503, -0.41679384008682935)
4: (0.0, 0.0), (1.5943254661461022, 1.2075290091745268), (0.38679645697157544, 2.801854475320629), (-1.2075290091745265, 1.5943254661461022)
2: (0.0, 0.0), (-1.2396351821472669, -1.5694918334233894), (-0.4548892654355741, -2.1893094244970226), (0.7847459167116947, -0.6198175910736335)
1: (0.0, 0.0), (0.6597469560406911, -0.7514878269107507), (1.411234782951442, -0.09174087087005964), (0.7514878269107504, 0.6597469560406914)
1: (0.0, 0.0), (0.6690082736727555, 0.33901022072704456), (0.32999805294571094, 1.0080184943997998), (-0.3390102207270445, 0.6690082736727555)
1: (0.0, 0.0), (0.8627929346553501, -0.5055574664751858), (1.3683504011305359, 0.35723546818016505), (0.5055574664751853, 0.8627929346553505)
4: (0.0, 0.0), (0.15860398681610335, -1.993701275358482), (2.1523052621745835, -1.8350972885423809), (1.993701275358482, 0.15860398681610283)
4: (0.0, 0.0), (-1.9629089740867882, -0.38339060949578857), (-1.5795183645909998, -2.346299583582577), (0.38339060949578846, -1.9629089740867882)
2: (0.0, 0.0), (1.882601158310187, 0.6751391550851884), (1.5450315807675927, 1.6164397342402823), (-0.33756957754259415, 0.9413005791550936)
1: (0.0, 0.0), (0.6278595067711997, -0.778326692178179), (1.4061861989493787, -0.15046718540697926), (0.7783266921781787, 0.6278595067712001)
6: (0.0, 0.0), (-3.6112581701879045, 4.791535706665568), (-4.409847454632166, 4.189659344967584), (-0.7985892844442615, -0.6018763616979841)
2: (0.0, 0.0), (-1.4949583492072798, 0.12288016168383302), (-1.6178385108911126, -1.3720781875234467), (-0.12288016168383377, -1.4949583492072798)
1: (0.0, 0.0), (0.5029463582912469, 0.8643176271959127), (-0.36137126890466575, 1.3672639854871595), (-0.8643176271959127, 0.5029463582912469)
1: (0.0, 0.0), (-0.08291495420864856, 0.9965566267747045), (-1.0794715809833533, 0.913641672566056), (-0.9965566267747045, -0.0829149542086485)
9: (0.0, 0.0), (-0.760694929087717, 2.9019550694075598), (-3.6626499984952763, 2.1412601403198424), (-2.9019550694075598, -0.7606949290877167)
1: (0.0, 0.0), (0.7543117984688963, -0.6565163445723337), (1.4108281430412302, 0.0977954538965626), (0.6565163445723338, 0.7543117984688963)
1: (0.0, 0.0), (-0.7616571632378754, 0.6479802201367203), (-1.4096373833745957, -0.11367694310115507), (-0.64798022013672, -0.7616571632378757)
1: (0.0, 0.0), (0.3635131372048771, 0.9315890720051777), (-0.5680759348003006, 1.295102209210055), (-0.9315890720051777, 0.36351313720487716)
1: (0.0, 0.0), (0.4692618519554312, -0.5850583853765015), (1.0543202373319327, -0.1157965334210704), (0.5850583853765013, 0.46926185195543146)
3: (0.0, 0.0), (-1.5004237887401315, 0.9006822159800367), (-2.401106004720168, -0.5997415727600948), (-0.9006822159800367, -1.5004237887401315)
1: (0.0, 0.0), (0.8890888050035678, -0.4577347450405397), (1.3468235500441075, 0.4313540599630283), (0.4577347450405395, 0.8890888050035678)
1: (0.0, 0.0), (0.1549838001377134, 0.7338119797978726), (-0.5788281796601591, 0.8887957799355859), (-0.7338119797978726, 0.15498380013771343)
1: (0.0, 0.0), (0.3195332208880138, -0.9475750739381719), (1.2671082948261856, -0.6280418530501581), (0.9475750739381718, 0.3195332208880141)
2: (0.0, 0.0), (-0.7904086547680195, -1.2748545636533644), (0.48444590888534483, -2.0652632184213835), (1.2748545636533644, -0.7904086547680195)
1: (0.0, 0.0), (0.8371321584824016, 0.5470006848575193), (0.2901314736248824, 1.3841328433399211), (-0.5470006848575193, 0.8371321584824016)
1: (0.0, 0.0), (0.9851005315472856, -0.171979483500955), (1.1570800150482408, 0.8131210480463307), (0.17197948350095502, 0.9851005315472856)
1: (0.0, 0.0), (0.10317590253368315, -0.9946631254532159), (1.0978390279868993, -0.8914872229195328), (0.9946631254532159, 0.10317590253368356)
1: (0.0, 0.0), (0.7576947941328886, -0.6526090705345119), (1.4103038646674007, 0.10508572359837719), (0.6526090705345117, 0.7576947941328888)
1: (0.0, 0.0), (0.45707357195985654, -0.8894288896903776), (1.3465024616502341, -0.4323553177305211), (0.8894288896903776, 0.4570735719598565)
2: (0.0, 0.0), (1.002484065831048, -0.7466764344445663), (1.7491605002756145, 0.2558076313864826), (0.7466764344445659, 1.0024840658310483)
1: (0.0, 0.0), (0.6196670124580257, -0.7848648250949619), (1.4045318375529876, -0.16519781263693625), (0.7848648250949617, 0.6196670124580259)
9: (0.0, 0.0), (2.981541636180733, -0.33227920747575856), (3.3138208436564907, 2.6492624287049753), (0.3322792074757574, 2.981541636180733)
1: (0.0, 0.0), (-0.32824460630687946, 0.6743556023571257), (-1.002600208664005, 0.34611099605024614), (-0.6743556023571257, -0.32824460630687946)
9: (0.0, 0.0), (-2.98446152082097, -0.30494168416105927), (-2.6795198366599102, -3.2894032049820288), (0.30494168416105905, -2.98446152082097)
1: (0.0, 0.0), (-0.9727226833509535, -0.23197107857343044), (-0.7407516047775226, -1.2046937619243843), (0.23197107857342994, -0.9727226833509536)
4: (0.0, 0.0), (0.09206420394314076, 1.997879921905297), (-1.9058157179621562, 2.089944125848438), (-1.997879921905297, 0.09206420394314088)
3: (0.0, 0.0), (-2.908106952445934, -0.7368269492463078), (-2.662497969363832, -1.7061959333949523), (0.24560898308210252, -0.9693689841486447)
1: (0.0, 0.0), (0.902339239017847, 0.4310265626718299), (0.4713126763460171, 1.333365801689677), (-0.43102656267182987, 0.902339239017847)
9: (0.0, 0.0), (2.8361908470984902, 0.9777635086434501), (1.8584273384550398, 3.8139543557419398), (-0.97776350864345, 2.8361908470984902)
2: (0.0, 0.0), (-0.12391420830107551, -1.9961576262863405), (0.8741646048420949, -2.0581147304368783), (0.9980788131431703, -0.06195710415053782)
1: (0.0, 0.0), (0.20396886332086098, -0.9789773760386886), (1.1829462393595496, -0.7750085127178278), (0.9789773760386886, 0.20396886332086114)
1: (0.0, 0.0), (0.7542560717403295, 0.6565803669337418), (0.0976757048065877, 1.4108364386740713), (-0.6565803669337418, 0.7542560717403295)
1: (0.0, 0.0), (-0.568901937769176, 0.8224053654995671), (-1.3913073032687433, 0.25350342773039125), (-0.8224053654995672, -0.568901937769176)
1: (0.0, 0.0), (0.789166600925342, -0.6141791888235404), (1.4033457897488824, 0.1749874121018024), (0.61417918882354, 0.7891666009253423)
1: (0.0, 0.0), (0.9912030246887141, -0.13235015620672466), (1.1235531808954389, 0.8588528684819895), (0.1323501562067247, 0.9912030246887141)
1: (0.0, 0.0), (-0.995638090816854, -0.09329947542494622), (-0.9023386153919079, -1.0889375662418002), (0.09329947542494617, -0.995638090816854)
1: (0.0, 0.0), (0.43746007257652997, 0.609203319837751), (-0.17174324726122095, 1.0466633924142807), (-0.609203319837751, 0.4374600725765301)
1: (0.0, 0.0), (-0.9464483300953562, 0.32285532125041955), (-1.2693036513457758, -0.6235930088449366), (-0.32285532125041916, -0.9464483300953563)
1: (0.0, 0.0), (-0.5470849258403666, 0.837077107510557), (-1.3841620333509237, 0.2899921816701904), (-0.837077107510557, -0.5470849258403666)
2: (0.0, 0.0), (-1.103313652308625, 1.0162179808630638), (-2.1195316331716887, -0.08709567144556124), (-1.0162179808630638, -1.103313652308625)
1: (0.0, 0.0), (0.9945431792403137, 0.10432576204643527), (0.8902174171938784, 1.098868941286749), (-0.10432576204643522, 0.9945431792403137)
1: (0.0, 0.0), (-0.9509295338000981, 0.309407533435642), (-1.2603370672357403, -0.6415220003644563), (-0.3094075334356425, -0.950929533800098)
1: (0.0, 0.0), (0.8719048853551972, -0.48967527086196666), (1.3615801562171637, 0.3822296144932313), (0.4896752708619661, 0.8719048853551975)
